stackoverflow_formatted/9291241_1.java,1,11,apache-ant-1.8.4/src/main/org/apache/tools/ant/taskdefs/Mkdir.java,19,29,11,A,SO answer says that the code is from Mkdir in Ant 1.8.2,,,manual investigation,
stackoverflow_formatted/18303692_0.java,7,18,aspectj-1.6.9-src/aspectjtools1.6.9-src/org/aspectj/weaver/loadtime/Agent.java,7,18,12,A,SO answers says that the code is modified from Agent and ClassPreProcessorAgentAdapter of aspectj.,,,manual investigation,
stackoverflow_formatted/18303692_0.java,7,18,aspectj-1.6.9-src/aspectjweaver1.6.9-src/org/aspectj/weaver/loadtime/Agent.java,7,18,12,A,SO answer says that the code is modified from Agent class,,,manual investigation,
stackoverflow_formatted/801987_0.java,1,17,hadoop-1/hadoop-1.0.0/src/core/org/apache/hadoop/util/StringUtils.java,40,56,,A,SO answer says that the code is copied from this Hadoop file.,,***,manual investigation,
stackoverflow_formatted/21702608_0.java,1,13,hadoop-1/hadoop-1.0.0/src/examples/org/apache/hadoop/examples/DBCountPageView.java,275,287,13,A,SO answer is a modified version of DBCountPageView.java,,,manual investigation,
stackoverflow_formatted/21702608_0.java,15,35,hadoop-1/hadoop-1.0.0/src/examples/org/apache/hadoop/examples/DBCountPageView.java,289,309,,A,SO answer says that the code is copied and modified from Hadoop DbCountPageView example.,,,manual investigation,
stackoverflow_formatted/16180910_0.java,1,14,hadoop-1/hadoop-1.0.0/src/mapred/org/apache/hadoop/mapred/LineRecordReader.java,47,60,14,A,SO answer says that the code is copied from LineRecordReader in Hadoop.,,,manual investigation,
stackoverflow_formatted/14845581_1.java,1,10,hadoop-1/hadoop-1.0.0/src/mapred/org/apache/hadoop/mapreduce/JobSubmissionFiles.java,46,55,10,A,SO answer says that the code is copied from Hadoop's JobSubmissionFiles.java,,,manual investigation,
stackoverflow_formatted/16180910_0.java,1,14,hadoop-1/hadoop-1.0.0/src/mapred/org/apache/hadoop/mapreduce/lib/input/LineRecordReader.java,41,54,14,A,SO answer says the code is taken from Hadoop's LineRecordReader.java,,,manual investigation,
stackoverflow_formatted/10274267_0.java,1,12,hibernate-release-4/hibernate-release-4.2.2.Final/project/documentation/src/main/docbook/devguide/en-US/extras/flush_and_clear_session.java,1,12,12,A,SO answer says that the code is copied from Hibernate API doc (http://docs.jboss.org/hibernate/orm/3.3/reference/en/html/batch.html#batch-inserts) which is very likely to be populated from the Hibernate code.,,,manual investigation,
stackoverflow_formatted/14330686_0.java,1,12,hibernate-release-4/hibernate-release-4.2.2.Final/project/documentation/src/main/docbook/devguide/en-US/extras/flush_and_clear_session.java,1,12,12,A,SO answer is copied from Hibernate example. http://docs.jboss.org/hibernate/core/3.3/reference/en/html/batch.html#batch-inserts,,,manual investigation,
stackoverflow_formatted/14582029_0.java,1,12,hibernate-release-4/hibernate-release-4.2.2.Final/project/documentation/src/main/docbook/devguide/en-US/extras/flush_and_clear_session.java,1,12,12,A,SO answer says it is copied from Hibernate manual,,,manual investigation,
stackoverflow_formatted/20458485_0.java,1,12,hibernate-release-4/hibernate-release-4.2.2.Final/project/documentation/src/main/docbook/devguide/en-US/extras/flush_and_clear_session.java,1,12,12,A,SO answer is copied from Hibernate example. http://docs.jboss.org/hibernate/orm/4.3/manual/en-US/html/ch15.html,,,manual investigation,
stackoverflow_formatted/21777900_0.java,1,12,hibernate-release-4/hibernate-release-4.2.2.Final/project/documentation/src/main/docbook/devguide/en-US/extras/flush_and_clear_session.java,1,12,12,A,SO answer is copied from Hibernate example. http://docs.jboss.org/hibernate/core/3.3/reference/en/html/batch.html#batch-inserts,,,manual investigation,
stackoverflow_formatted/3275733_0.java,1,12,hibernate-release-4/hibernate-release-4.2.2.Final/project/documentation/src/main/docbook/devguide/en-US/extras/flush_and_clear_session.java,1,12,12,A,SO answer is copied from Hibernate example. http://docs.jboss.org/hibernate/core/3.3/reference/en/html/batch.html#batch-inserts,,,manual investigation,
stackoverflow_formatted/3788516_0.java,1,12,hibernate-release-4/hibernate-release-4.2.2.Final/project/documentation/src/main/docbook/devguide/en-US/extras/flush_and_clear_session.java,1,12,12,A,SO answer is copied from Hibernate example. http://docs.jboss.org/hibernate/core/3.3/reference/en/html/batch.html#batch-inserts,,,manual investigation,
stackoverflow_formatted/2761630_0.java,1,11,hibernate-release-4/hibernate-release-4.2.2.Final/project/documentation/src/main/docbook/devguide/en-US/extras/using_a_StatelessSession.java,1,11,11,A,SO answer mentions that the code is from http://docs.jboss.org/hibernate/core/3.3/reference/en/html/batch.html#batch-statelesssession,,,manual investigation,
stackoverflow_formatted/15633427_0.java,1,11,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-core/src/main/java/org/hibernate/cfg/Environment.java,114,124,11,A,SO answer says the code is copied from org.hibernate.cfg.Environment,,,manual investigation,
stackoverflow_formatted/8257554_0.java,2,13,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-core/src/main/java/org/hibernate/cfg/SettingsFactory.java,244,255,12,A,"SO answer says the code is copied from ""the Hibernate Source""",,,manual investigation,
stackoverflow_formatted/24924255_0.java,9,28,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-core/src/main/java/org/hibernate/criterion/Example.java,224,243,,A,SO answer says that the code is copied and modified from Hadoop org.hibernate.criterion.Example example.,,,manual investigation,
stackoverflow_formatted/23967852_0.java,1,19,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-core/src/main/java/org/hibernate/dialect/pagination/SQLServer2005LimitHandler.java,43,61,,A,SO answer mentions that the code there is an investigation of code in getProcessedSql() in Hibernate.,,,manual investigation,
stackoverflow_formatted/15168494_0.java,1,29,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-core/src/main/java/org/hibernate/service/jdbc/connections/internal/ConnectionProviderInitiator.java,65,93,,A,SO answer says that the code is copied from Hibernate's ConnectionProviderInitiator.java,,,manual investigation,
stackoverflow_formatted/23520731_0.java,1,54,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-core/src/main/java/org/hibernate/tool/hbm2ddl/SchemaUpdate.java,115,168,,A,SO answer is copied directly from SchemaUpdate class in Hibernate project ,,,manual investigation,
stackoverflow_formatted/10737817_0.java,1,13,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-entitymanager/src/main/java/org/hibernate/ejb/criteria/QueryStructure.java,78,90,13,A,SO answer says that the code is copied from QueryStructure in Hibernate,,,manual investigation,
stackoverflow_formatted/16930707_0.java,27,42,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-envers/src/test/java/org/hibernate/envers/test/integration/basic/RegisterUserEventListenersTest.java,25,40,,A,SO answers obviously say that the code is copied from org.hibernate.envers.test.integration.basic.RegisterUserEventListenersTest which is the same class but in different package.,,,manual investigation,
stackoverflow_formatted/8037824_0.java,1,20,jasperreports-3/jasperreports-3.7.4/src/net/sf/jasperreports/engine/design/JRVerifier.java,1221,1240,20,A,SO answer says that the code is copied from net.sf.jasperreports.engine.design.JRVerifier class.,,,manual investigation,
stackoverflow_formatted/8037824_0.java,22,38,jasperreports-3/jasperreports-3.7.4/src/net/sf/jasperreports/engine/design/JRVerifier.java,982,998,17,A,SO answer says the code is copied from net.sf.jasperreports.engine.design.JRVerifier ,,,manual investigation,
stackoverflow_formatted/21998949_0.java,11,29,jfreechart-1/jfreechart-1.0.13/source/org/jfree/chart/plot/SpiderWebPlot.java,502,520,,A,SO answer shows a code that extends from SpiderWebPlot in JFreeChart.,,,manual investigation,
stackoverflow_formatted/21998949_0.java,31,45,jfreechart-1/jfreechart-1.0.13/source/org/jfree/chart/plot/SpiderWebPlot.java,522,536,15,A,SO code extends from SpiderWebPlot and have several similar methods.,,,manual investigation,
stackoverflow_formatted/12936580_0.java,150,187,jfreechart-1/jfreechart-1.0.13/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java,532,569,,A,"SO answer says ""I merged Code from XYPlot and XYLineAndShapeRenderer to achieve this. Here is the source code."".  However, the drawDomainMarker() method should be copied from jfreechart-1/jfreechart-1.0.13/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java instead of XYLineAndShapeRenderer",,,manual investigation,
stackoverflow_formatted/16058183_0.java,1,13,jfreechart-1/jfreechart-1.0.13/source/org/jfree/data/KeyToGroupMap.java,18,30,13,A,SO answer says that the code is from KeyToGroupMap() constructor,,,manual investigation,
stackoverflow_formatted/15889119_0.java,1,16,jgrapht-0/jgrapht-0.8.1/src/org/jgrapht/experimental/touchgraph/TouchgraphConverter.java,7,22,,A,SO answer says that the code is from TouchGraphConverter.java,,***,manual investigation,
stackoverflow_formatted/23586872_1.java,1,20,junit-4/org/junit/Assert.java,33,52,,A,SO answer says that the code is copied from JUnit assertEquals(),,,manual investigation,
stackoverflow_formatted/8802082_2.java,1,19,junit-4/org/junit/internal/runners/statements/ExpectException.java,11,29,,A,"SO answer says that it copies the code from ExpectException.java (""an exxcerpt from the Junit source code (ExpectException.java):"")",,,manual investigation,
stackoverflow_formatted/7504040_0.java,1,20,junit-4/org/junit/rules/ExternalResource.java,4,23,,A,SO answer says that the code is copied from JUnit ExternalResource,,,manual investigation,
stackoverflow_formatted/18137301_0.java,1,14,antlr4-4.0/tool/test/org/antlr/v4/test/TestPerformance.java,556,569,14,B,The question and answer is about antlr and two code fragments are exactly the same.,,,manual investigation,
stackoverflow_formatted/6236324_0.java,226,255,aoisrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder.java,152,181,30,B,the code are very similar. SO answer is a copy of Sun's JpageImagesToMovie.java.,,,manual investigation,
stackoverflow_formatted/11202699_0.java,1,11,c-jdbc-2/c-jdbc-2.0.2-src/src/org/objectweb/cjdbc/common/util/FileManagement.java,4,14,11,B,The whole method is the same. SO answer does not have any info neither the c-jdbc.,,***,manual investigation,
stackoverflow_formatted/11202699_0.java,2,11,c-jdbc-2/c-jdbc-2.0.2-src/src/org/objectweb/cjdbc/common/util/FileManagement.java,5,14,10,B,The whole method is the same. SO answer does not have any info neither the c-jdbc.,,***,manual investigation,
stackoverflow_formatted/12428601_0.java,2,11,c-jdbc-2/c-jdbc-2.0.2-src/src/org/objectweb/cjdbc/common/util/FileManagement.java,5,14,10,B,The whole method is the same. SO answer does not have any info neither the c-jdbc.,,***,manual investigation,
stackoverflow_formatted/12428601_0.java,1,11,c-jdbc-2/c-jdbc-2.0.2-src/src/org/objectweb/cjdbc/common/util/FileManagement.java,4,14,11,B,The code is exactly the same but no reference to FileManagement.java,,,manual investigation,
stackoverflow_formatted/12835370_0.java,1,11,c-jdbc-2/c-jdbc-2.0.2-src/src/org/objectweb/cjdbc/common/util/FileManagement.java,4,14,11,B,The whole method is the same. SO answer does not have any info neither the c-jdbc.,,***,manual investigation,
stackoverflow_formatted/12835370_0.java,2,11,c-jdbc-2/c-jdbc-2.0.2-src/src/org/objectweb/cjdbc/common/util/FileManagement.java,5,14,10,B,The whole method is the same. SO answer does not have any info neither the c-jdbc.,,***,manual investigation,
stackoverflow_formatted/24013939_0.java,2,11,c-jdbc-2/c-jdbc-2.0.2-src/src/org/objectweb/cjdbc/common/util/FileManagement.java,5,14,10,B,The whole method is the same. SO answer does not have any info neither the c-jdbc.,,***,manual investigation,
stackoverflow_formatted/10135259_0.java,1,10,Compiere_330_Source/release_330/base/src/org/compiere/process/RegisterSystem.java,69,78,10,B,similar code for using untrusted SSL certificate,,,manual investigation,
stackoverflow_formatted/10135259_0.java,1,17,Compiere_330_Source/release_330/base/src/org/compiere/process/RegisterSystem.java,69,85,17,B,Both of them are code for disabling SSL trust certificate check,,,manual investigation,
stackoverflow_formatted/10165127_0.java,39,48,Compiere_330_Source/release_330/base/src/org/compiere/process/RegisterSystem.java,69,78,10,B,similar code for using untrusted SSL certificate,,,manual investigation,
stackoverflow_formatted/1201102_0.java,1,10,Compiere_330_Source/release_330/base/src/org/compiere/process/RegisterSystem.java,69,78,10,B,SO answer says the code is from http://web.archive.org/web/20121022013056/http://exampledepot.com/egs/javax.net.ssl/TrustAll.html.,,,manual investigation,
stackoverflow_formatted/1201102_0.java,1,17,Compiere_330_Source/release_330/base/src/org/compiere/process/RegisterSystem.java,69,85,17,B,Both of them are code for disabling SSL trust certificate check. So answer says that it is copied from http://web.archive.org/web/20121022013056/http://exampledepot.com/egs/javax.net.ssl/TrustAll.html,INTERESTING,,manual investigation,
stackoverflow_formatted/23782959_0.java,1,10,Compiere_330_Source/release_330/base/src/org/compiere/process/RegisterSystem.java,69,78,10,B,similar code for using untrusted SSL certificate,,,manual investigation,
stackoverflow_formatted/23782959_0.java,1,17,Compiere_330_Source/release_330/base/src/org/compiere/process/RegisterSystem.java,69,85,17,B,Both of them are code for disabling SSL trust certificate check,,,manual investigation,
stackoverflow_formatted/2752455_0.java,1,10,Compiere_330_Source/release_330/base/src/org/compiere/process/RegisterSystem.java,69,78,10,B,SO answer says the code is also copied from http://web.archive.org/web/20121022013056/http://exampledepot.com/egs/javax.net.ssl/TrustAll.html,,,manual investigation,
stackoverflow_formatted/2752455_0.java,1,17,Compiere_330_Source/release_330/base/src/org/compiere/process/RegisterSystem.java,69,85,17,B,Both of them are code for disabling SSL trust certificate check. So answer says that it is copied from http://web.archive.org/web/20121022013056/http://exampledepot.com/egs/javax.net.ssl/TrustAll.html,INTERESTING,,manual investigation,
stackoverflow_formatted/4453908_0.java,1,15,Compiere_330_Source/release_330/base/src/org/compiere/process/RegisterSystem.java,69,85,15,B,SO answer says that the code is copied from http://www.exampledepot.com/egs/javax.net.ssl/trustall.html,,,manual investigation,
stackoverflow_formatted/11202699_0.java,1,11,db-derby-10/db-derby-10.6.1.0-src/java/testing/org/apache/derbyTesting/functionTests/tests/junitTests/compatibility/CompatibilityCombinations.java,813,823,11,B,The whole method is the same. SO answer does not have any info neither the db-derby.,,,manual investigation,
stackoverflow_formatted/11202699_0.java,2,11,db-derby-10/db-derby-10.6.1.0-src/java/testing/org/apache/derbyTesting/functionTests/tests/junitTests/compatibility/CompatibilityCombinations.java,814,823,10,B,The whole method is the same. SO answer does not have any info neither the db-derby.,,***,manual investigation,
stackoverflow_formatted/12428601_0.java,1,11,db-derby-10/db-derby-10.6.1.0-src/java/testing/org/apache/derbyTesting/functionTests/tests/junitTests/compatibility/CompatibilityCombinations.java,813,823,11,B,The whole method is the same. SO answer does not have any info neither the db-derby.,,,manual investigation,
stackoverflow_formatted/12428601_0.java,2,11,db-derby-10/db-derby-10.6.1.0-src/java/testing/org/apache/derbyTesting/functionTests/tests/junitTests/compatibility/CompatibilityCombinations.java,814,823,10,B,The whole method is the same. SO answer does not have any info neither the db-derby.,,***,manual investigation,
stackoverflow_formatted/12835370_0.java,2,11,db-derby-10/db-derby-10.6.1.0-src/java/testing/org/apache/derbyTesting/functionTests/tests/junitTests/compatibility/CompatibilityCombinations.java,814,823,10,B,The whole method is the same. SO answer does not have any info neither the db-derby.,,***,manual investigation,
stackoverflow_formatted/12835370_0.java,1,11,db-derby-10/db-derby-10.6.1.0-src/java/testing/org/apache/derbyTesting/functionTests/tests/junitTests/compatibility/CompatibilityCombinations.java,813,823,11,B,The code is exactly the same but no reference to CompatibilityCombinations.java,,,manual investigation,
stackoverflow_formatted/24013939_0.java,2,11,db-derby-10/db-derby-10.6.1.0-src/java/testing/org/apache/derbyTesting/functionTests/tests/junitTests/compatibility/CompatibilityCombinations.java,814,823,10,B,The whole method is the same. SO answer does not have any info neither the db-derby.,,***,manual investigation,
stackoverflow_formatted/24647708_1.java,1,10,FitLibrary20100806/fitnesse/lib/src/fitlibrarySrc/fitlibrary/batch/resultsOut/FolderTestResultRepository.java,55,64,10,B,The whoe method is the same. SO answer says the code is copied from https://stackoverflow.com/questions/9292954/how-to-make-a-copy-of-a-file-in-android,,,manual investigation,
stackoverflow_formatted/10599247_0.java,7,16,geotools-2/geotools-2.7-M3/modules/extension/xsd/xsd-wcs/src/main/java/org/geotools/wcs/bindings/TimeSequenceTypeBinding.java,89,98,10,B,the code is exactly the same but without reference to TimeSequenceTypeBinding.java,,,manual investigation,
stackoverflow_formatted/11825416_0.java,1,11,geotools-2/geotools-2.7-M3/modules/unsupported/swing/src/main/java/org/jdesktop/swingworker/SwingWorker.java,163,173,11,B,SO answer is copied from doneEDT in swing and geotools also has SwingWorker.java with doneEDT in it.,,,manual investigation,
stackoverflow_formatted/24963319_3.java,1,16,geotools-2/geotools-2.7-M3/modules/unsupported/swing/src/main/java/org/jdesktop/swingworker/SwingWorker.java,63,78,16,B,SO answer says (implicitly) that it is a copy of SwingWorker's code.,,,manual investigation,
stackoverflow_formatted/8713017_0.java,1,11,hadoop-1/hadoop-1.0.0/src/core/org/apache/hadoop/io/file/tfile/SimpleBufferedOutputStream.java,26,36,11,B,SO answer says the code comes from java.io.BufferedOutputStream but Hadoop code does not say anything (the name is SimpleBufferedOutputStream.java though),,,manual investigation,
stackoverflow_formatted/11202699_0.java,1,11,heritrix-1/heritrix-1.14.4/src/java/org/archive/util/FileUtils.java,223,233,11,B,The whole method is the same. SO answer does not have any info neither the heritix.,,***,manual investigation,
stackoverflow_formatted/11202699_0.java,2,11,heritrix-1/heritrix-1.14.4/src/java/org/archive/util/FileUtils.java,224,233,10,B,The whole method is the same. SO answer does not have any info neither the heritix.,,***,manual investigation,
stackoverflow_formatted/12428601_0.java,1,11,heritrix-1/heritrix-1.14.4/src/java/org/archive/util/FileUtils.java,223,233,11,B,The whole method is the same. SO answer does not have any info neither the heritix.,,***,manual investigation,
stackoverflow_formatted/12428601_0.java,2,11,heritrix-1/heritrix-1.14.4/src/java/org/archive/util/FileUtils.java,224,233,10,B,The whole method is the same. SO answer does not have any info neither the heritix.,,***,manual investigation,
stackoverflow_formatted/12835370_0.java,1,11,heritrix-1/heritrix-1.14.4/src/java/org/archive/util/FileUtils.java,223,233,11,B,The whole method is the same. SO answer does not have any info neither the heritix.,,***,manual investigation,
stackoverflow_formatted/12835370_0.java,2,11,heritrix-1/heritrix-1.14.4/src/java/org/archive/util/FileUtils.java,224,233,10,B,The whole method is the same. SO answer does not have any info neither the heritix.,,***,manual investigation,
stackoverflow_formatted/24013939_0.java,2,11,heritrix-1/heritrix-1.14.4/src/java/org/archive/util/FileUtils.java,224,233,10,B,The whole method is the same. SO answer does not have any info neither the heritix.,,***,manual investigation,
stackoverflow_formatted/2398335_0.java,1,16,hibernate-release-4/hibernate-release-4.2.2.Final/project/documentation/src/main/docbook/devguide/en-US/extras/using_scroll.java,1,16,16,B,SO answer says that the code is from Jboss's document: http://docs.jboss.org/hibernate/stable/core/reference/en/html/batch.html,,,manual investigation,
stackoverflow_formatted/5713930_0.java,1,16,hibernate-release-4/hibernate-release-4.2.2.Final/project/documentation/src/main/docbook/devguide/en-US/extras/using_scroll.java,1,16,16,B,SO answer does not say that it is copied from Hibernate example. But it is very likely.,,,manual investigation,
stackoverflow_formatted/23974103_0.java,1,34,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-core/src/main/java/org/hibernate/action/internal/BulkOperationCleanupAction.java,124,157,,B,"SO answer contains 3 classes EntityCleanup, CollectionCleanup, NaturalIdCleanup which are exactly the same as in Hibernate.",,,manual investigation,
stackoverflow_formatted/19298607_0.java,1,10,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-core/src/main/java/org/hibernate/dialect/Oracle9iDialect.java,23,32,10,B,SO answer says that the code is modified from Oracle10gDialectExtended,,,manual investigation,
stackoverflow_formatted/23520731_0.java,55,72,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-core/src/main/java/org/hibernate/tool/hbm2ddl/SchemaUpdate.java,170,187,18,B,Very similar code,,,manual investigation,
stackoverflow_formatted/11202699_0.java,1,11,hsqldb-2/hsqldb-2.0.0/hsqldb/src/org/hsqldb/test/HsqldbTestCase.java,11,21,11,B,The whole method is the same. SO answer does not have any info neither the hsqldb,,***,manual investigation,
stackoverflow_formatted/11202699_0.java,2,11,hsqldb-2/hsqldb-2.0.0/hsqldb/src/org/hsqldb/test/HsqldbTestCase.java,12,21,10,B,The whole method is the same. SO answer does not have any info neither the hsqldb,,***,manual investigation,
stackoverflow_formatted/12428601_0.java,1,11,hsqldb-2/hsqldb-2.0.0/hsqldb/src/org/hsqldb/test/HsqldbTestCase.java,11,21,11,B,The whole method is the same. SO answer does not have any info neither the hsqldb,,***,manual investigation,
stackoverflow_formatted/12428601_0.java,2,11,hsqldb-2/hsqldb-2.0.0/hsqldb/src/org/hsqldb/test/HsqldbTestCase.java,12,21,10,B,The whole method is the same. SO answer does not have any info neither the hsqldb,,***,manual investigation,
stackoverflow_formatted/12835370_0.java,1,11,hsqldb-2/hsqldb-2.0.0/hsqldb/src/org/hsqldb/test/HsqldbTestCase.java,11,21,11,B,The whole method is the same. SO answer does not have any info neither the hsqldb,,***,manual investigation,
stackoverflow_formatted/12835370_0.java,2,11,hsqldb-2/hsqldb-2.0.0/hsqldb/src/org/hsqldb/test/HsqldbTestCase.java,12,21,10,B,The whole method is the same. SO answer does not have any info neither the hsqldb,,***,manual investigation,
stackoverflow_formatted/24013939_0.java,2,11,hsqldb-2/hsqldb-2.0.0/hsqldb/src/org/hsqldb/test/HsqldbTestCase.java,12,21,10,B,The code for deleting a directory are exactly the same.,,,manual investigation,
stackoverflow_formatted/22064171_0.java,73,85,iReport-3/iReport-3.7.5-src/ireport-designer/src/com/jaspersoft/ireport/designer/sheet/editors/box/ShapeStroke.java,44,56,13,B,the code are very similar. But only SO answers that has comment that it is copied from http://www.jhlabs.com/java/java2d/strokes/,,,manual investigation,
