pt3,stackoverflow_formatted/2513183_0.java,45,55,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/jdt/ui/actions/GenerateToStringAction.java,45,55,11,,A,"the whole class is copied from eclipse (with license) ""I cannot find the source of that class on the internet, so I will copy it here for you to examine its content:"""
pt1,stackoverflow_formatted/11574637_0.java,78,89,jboss-5/jboss-5.1.0.GA-src/testsuite/src/main/org/jboss/test/entity/beans/TestEntityBean.java,66,77,12,,F,similar finally clause after normalisation
pt1,stackoverflow_formatted/11574637_0.java,78,89,jboss-5/jboss-5.1.0.GA-src/testsuite/src/main/org/jboss/test/entity/beans/TestEntityBean.java,39,50,12,,F,similar code after normalisation
pt4,stackoverflow_formatted/12040310_0.java,65,78,apache-tomcat-7.0.2/apache-tomcat-7.0.2-src/java/org/apache/tomcat/util/http/fileupload/disk/DiskFileItem.java,158,171,14,,F,accidentally similar finally clause
pt4,stackoverflow_formatted/12040310_0.java,65,78,jspwiki-2.8.4/src/com/ecyrd/jspwiki/attachment/AttachmentServlet.java,207,218,12,,F,accidentally similar finally clause
pt4,stackoverflow_formatted/20022515_0.java,41,52,mvnforum-1.2.2-mvnad-1.0.1/mvnforum-1.2.2-mvnad-1.0.1-src-20100817/myvietnam/src/net/myvietnam/mvncore/util/ImageUtil.java,76,87,12,,F,false clone
pt4,stackoverflow_formatted/12040310_0.java,65,78,mvnforum-1.2.2-mvnad-1.0.1/mvnforum-1.2.2-mvnad-1.0.1-src-20100817/myvietnam/src/net/myvietnam/mvncore/web/fileupload/disk/DiskFileItem.java,152,165,14,,F,accidentally similar finally clause
pt4,stackoverflow_formatted/15052680_0.java,84,95,netbeans-6.9.1-201007282301/j2ee.ejbjarproject/test/unit/src/org/netbeans/modules/j2ee/ejbjarproject/test/TestUtil.java,121,134,12,,F,accidentally similar finally clause
pt4,stackoverflow_formatted/12040310_0.java,65,78,netbeans-6.9.1-201007282301/lib.cvsclient/src/org/netbeans/lib/cvsclient/file/DefaultTransmitTextFilePreprocessor.java,50,63,14,,F,accidentally similar finally clause
pt4,stackoverflow_formatted/10902184_0.java,40,49,netbeans-6.9.1-201007282301/projectui/src/org/netbeans/modules/project/ui/ProjectUtilities.java,78,89,10,,F,false clone
pt4,stackoverflow_formatted/15052680_0.java,84,95,netbeans-6.9.1-201007282301/web.project/test/unit/src/org/netbeans/modules/web/project/test/TestUtil.java,218,231,12,,F,accidentally similar finally clause
,,,,,,,,,,
pt1,stackoverflow_formatted/6236324_0.java,83,92,aoisrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder.java,91,100,10,,X,duplicated_with_ok_pair
pt1,stackoverflow_formatted/6236324_0.java,93,110,aoisrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder.java,101,118,18,,X,duplicated_with_ok_pair
pt1,stackoverflow_formatted/6236324_0.java,114,123,aoisrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder.java,122,131,10,,X,duplicated_with_ok_pair
pt1,stackoverflow_formatted/6236324_0.java,124,137,aoisrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder.java,132,145,14,,X,duplicated_with_ok_pair
pt2,stackoverflow_formatted/18921519_0.java,72,85,apache-tomcat-7.0.2/apache-tomcat-7.0.2-src/test/org/apache/catalina/tribes/demos/MapDemo.java,339,352,14,,X,duplicated_with_good_pair
pt1,stackoverflow_formatted/12427981_1.java,17,33,c-jdbc-2/c-jdbc-2.0.2-src/src/org/objectweb/cjdbc/common/util/LoggingOutputStream.java,36,52,17,,X,duplicated_with_good_pair
pt1,stackoverflow_formatted/11187462_0.java,45,61,c-jdbc-2/c-jdbc-2.0.2-src/src/org/objectweb/cjdbc/common/util/LoggingOutputStream.java,36,52,17,,X,duplicated_with_good_pair
pt1,stackoverflow_formatted/11851968_0.java,13,24,columba-1/columba-1.0-src/src/columba/core/org/columba/core/base/IPCHelper.java,58,70,12,,X,duplicated_with_ok_pair
pt1,stackoverflow_formatted/14165567_1.java,9,20,columba-1/columba-1.0-src/src/columba/core/org/columba/core/base/IPCHelper.java,58,70,12,,X,duplicated_with_ok_pair
pt1,stackoverflow_formatted/11851968_0.java,13,24,columba-1/columba-1.0-src/src/columba/core/org/columba/core/base/StreamThread.java,17,29,12,,X,duplicated_with_ok_pair
pt1,stackoverflow_formatted/14165567_1.java,9,20,columba-1/columba-1.0-src/src/columba/core/org/columba/core/base/StreamThread.java,17,29,12,,X,duplicated_with_ok_pair
pt1,stackoverflow_formatted/11851968_0.java,13,24,columba-1/columba-1.0-src/src/mail/core/org/columba/mail/spam/spamassassin/IPCHelper.java,58,70,12,,X,duplicated_with_ok_pair
pt1,stackoverflow_formatted/14165567_1.java,9,20,columba-1/columba-1.0-src/src/mail/core/org/columba/mail/spam/spamassassin/IPCHelper.java,58,70,12,,X,duplicated_with_ok_pair
pt1,stackoverflow_formatted/3911987_0.java,38,53,Compiere_330_Source/release_330/ad/src/org/compiere/translate/AmtInWords_EN.java,49,64,16,,X,duplicated_with_good_pair
pt1,stackoverflow_formatted/13219118_0.java,12,27,Compiere_330_Source/release_330/ad/src/org/compiere/translate/AmtInWords_EN.java,49,64,16,,X,duplicated_with_good_pair
pt1,stackoverflow_formatted/5338272_0.java,33,49,drjava-stable-20100913-r5387-src/drjava-stable-20100913-r5387/src/src/edu/rice/cs/drjava/model/repl/InteractionsEditorKit.java,8,24,17,,X,duplicated_with_ok_pair
pt3,stackoverflow_formatted/7504040_0.java,5,17,eclipse_SDK/eclipse_SDK-4.3/src/src/junitsrc/org/junit/rules/ExternalResource.java,8,20,13,,X,duplicated_with_ok_pair
pt3,stackoverflow_formatted/21581988_0.java,125,140,eclipse_SDK/eclipse_SDK-4.3/src/src/org/apache/lucene/search/Query.java,99,114,16,,X,duplicated_with_ok_pair
pt3,stackoverflow_formatted/23197177_1.java,14,29,eclipse_SDK/eclipse_SDK-4.3/src/src/org/apache/lucene/search/Query.java,99,114,16,,X,duplicated_with_ok_pair
pt3,stackoverflow_formatted/17920930_0.java,20,35,eclipse_SDK/eclipse_SDK-4.3/src/src/org/apache/lucene/search/Query.java,99,114,16,,X,duplicated_with_ok_pair
pt3,stackoverflow_formatted/16462678_0.java,23,38,eclipse_SDK/eclipse_SDK-4.3/src/src/org/apache/lucene/search/Query.java,99,114,16,,X,duplicated_with_ok_pair
pt3,stackoverflow_formatted/15095000_0.java,21,36,eclipse_SDK/eclipse_SDK-4.3/src/src/org/apache/lucene/search/Query.java,99,114,16,,X,duplicated_with_ok_pair
pt3,stackoverflow_formatted/21581988_0.java,125,140,eclipse_SDK/eclipse_SDK-4.3/src/src/org/apache/lucene/search/TopTermsRewrite.java,44,59,16,,X,duplicated_with_ok_pair
pt3,stackoverflow_formatted/23197177_1.java,14,29,eclipse_SDK/eclipse_SDK-4.3/src/src/org/apache/lucene/search/TopTermsRewrite.java,44,59,16,,X,duplicated_with_ok_pair
pt3,stackoverflow_formatted/17920930_0.java,20,35,eclipse_SDK/eclipse_SDK-4.3/src/src/org/apache/lucene/search/TopTermsRewrite.java,44,59,16,,X,duplicated_with_ok_pair
pt3,stackoverflow_formatted/16462678_0.java,23,38,eclipse_SDK/eclipse_SDK-4.3/src/src/org/apache/lucene/search/TopTermsRewrite.java,44,59,16,,X,duplicated_with_ok_pair
pt3,stackoverflow_formatted/15095000_0.java,21,36,eclipse_SDK/eclipse_SDK-4.3/src/src/org/apache/lucene/search/TopTermsRewrite.java,44,59,16,,X,duplicated_with_ok_pair
pt3,stackoverflow_formatted/21581988_0.java,125,140,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/core/internal/databinding/BindingStatus.java,41,56,16,,X,duplicated_with_ok_pair
pt3,stackoverflow_formatted/23197177_1.java,14,29,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/core/internal/databinding/BindingStatus.java,41,56,16,,X,duplicated_with_ok_pair
pt3,stackoverflow_formatted/17920930_0.java,20,35,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/core/internal/databinding/BindingStatus.java,41,56,16,,X,duplicated_with_ok_pair
pt3,stackoverflow_formatted/16462678_0.java,23,38,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/core/internal/databinding/BindingStatus.java,41,56,16,,X,duplicated_with_ok_pair
pt3,stackoverflow_formatted/15095000_0.java,21,36,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/core/internal/databinding/BindingStatus.java,41,56,16,,X,duplicated_with_ok_pair
pt3,stackoverflow_formatted/21581988_0.java,125,140,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/core/internal/resources/FilterDescription.java,61,76,16,,X,duplicated_with_ok_pair
pt3,stackoverflow_formatted/23197177_1.java,14,29,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/core/internal/resources/FilterDescription.java,61,76,16,,X,duplicated_with_ok_pair
pt3,stackoverflow_formatted/17920930_0.java,20,35,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/core/internal/resources/FilterDescription.java,61,76,16,,X,duplicated_with_ok_pair
pt3,stackoverflow_formatted/16462678_0.java,23,38,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/core/internal/resources/FilterDescription.java,61,76,16,,X,duplicated_with_ok_pair
pt3,stackoverflow_formatted/15095000_0.java,21,36,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/core/internal/resources/FilterDescription.java,61,76,16,,X,duplicated_with_ok_pair
pt3,stackoverflow_formatted/21581988_0.java,125,140,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/jdt/internal/compiler/apt/dispatch/ProcessorInfo.java,67,82,16,,X,duplicated_with_ok_pair
pt3,stackoverflow_formatted/23197177_1.java,14,29,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/jdt/internal/compiler/apt/dispatch/ProcessorInfo.java,67,82,16,,X,duplicated_with_ok_pair
pt3,stackoverflow_formatted/17920930_0.java,20,35,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/jdt/internal/compiler/apt/dispatch/ProcessorInfo.java,67,82,16,,X,duplicated_with_ok_pair
pt3,stackoverflow_formatted/16462678_0.java,23,38,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/jdt/internal/compiler/apt/dispatch/ProcessorInfo.java,67,82,16,,X,duplicated_with_ok_pair
pt3,stackoverflow_formatted/15095000_0.java,21,36,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/jdt/internal/compiler/apt/dispatch/ProcessorInfo.java,67,82,16,,X,duplicated_with_ok_pair
pt3,stackoverflow_formatted/10055548_0.java,53,79,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/ui/internal/views/markers/MarkerCategory.java,99,125,27,,X,duplicated_with_ok_pair
pt1,stackoverflow_formatted/8416340_0.java,5,23,findbugs-1/findbugs-1.3.9/src/antTask/edu/umd/cs/findbugs/anttask/UnionBugs.java,65,81,17,,X,duplicated_with_ok_pair
pt1,stackoverflow_formatted/22315734_0.java,11,21,hadoop-1/hadoop-1.0.0/src/core/org/apache/hadoop/io/WritableComparator.java,44,54,11,,X,duplicated_with_good_pair
pt1,stackoverflow_formatted/16928749_0.java,50,66,hadoop-1/hadoop-1.0.0/src/mapred/org/apache/hadoop/mapred/TextOutputFormat.java,47,63,17,,X,duplicated_with_good_pair
pt1,stackoverflow_formatted/16928749_0.java,50,66,hadoop-1/hadoop-1.0.0/src/mapred/org/apache/hadoop/mapreduce/lib/output/TextOutputFormat.java,51,67,17,,X,duplicated_with_good_pair
pt1,stackoverflow_formatted/21581988_0.java,125,140,jboss-5/jboss-5.1.0.GA-src/testsuite/src/main/org/jboss/test/bootstrapdependencies/jbas5349/ejb3/SimpleEntity.java,24,39,16,,X,duplicated_with_ok_pair
pt1,stackoverflow_formatted/23197177_1.java,14,29,jboss-5/jboss-5.1.0.GA-src/testsuite/src/main/org/jboss/test/bootstrapdependencies/jbas5349/ejb3/SimpleEntity.java,24,39,16,,X,duplicated_with_ok_pair
pt1,stackoverflow_formatted/17920930_0.java,20,35,jboss-5/jboss-5.1.0.GA-src/testsuite/src/main/org/jboss/test/bootstrapdependencies/jbas5349/ejb3/SimpleEntity.java,24,39,16,,X,duplicated_with_ok_pair
pt1,stackoverflow_formatted/16462678_0.java,23,38,jboss-5/jboss-5.1.0.GA-src/testsuite/src/main/org/jboss/test/bootstrapdependencies/jbas5349/ejb3/SimpleEntity.java,24,39,16,,X,duplicated_with_ok_pair
pt1,stackoverflow_formatted/15095000_0.java,21,36,jboss-5/jboss-5.1.0.GA-src/testsuite/src/main/org/jboss/test/bootstrapdependencies/jbas5349/ejb3/SimpleEntity.java,24,39,16,,X,duplicated_with_ok_pair
pt1,stackoverflow_formatted/6722760_1.java,13,37,jgraph-latest-bsd-src/examples/org/jgraph/example/HelloWorld.java,14,37,24,,X,duplicated_with_ok_pair
pt1,stackoverflow_formatted/92962_0.java,22,61,jgraphpad-5/jgraphpad-5.10.0.2-src/src/org/jgraph/pad/graphcellsbase/JGraphSwimlaneView.java,93,132,40,,X,duplicated_with_good_pair
pt2,stackoverflow_formatted/698283_1.java,11,25,jstock-1.0.7c/jstock/src/org/yccheok/jstock/gui/POIUtils.java,97,112,15,,X,duplicated_with_ok_pair
pt2,stackoverflow_formatted/698283_1.java,47,67,jstock-1.0.7c/jstock/src/org/yccheok/jstock/gui/POIUtils.java,55,75,21,,X,duplicated_with_good_pair
pt2,stackoverflow_formatted/21581988_0.java,125,140,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/search/Query.java,44,59,16,,X,duplicated_with_ok_pair
pt2,stackoverflow_formatted/23197177_1.java,14,29,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/search/Query.java,44,59,16,,X,duplicated_with_ok_pair
pt2,stackoverflow_formatted/17920930_0.java,20,35,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/search/Query.java,44,59,16,,X,duplicated_with_ok_pair
pt2,stackoverflow_formatted/16462678_0.java,23,38,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/search/Query.java,44,59,16,,X,duplicated_with_ok_pair
pt2,stackoverflow_formatted/15095000_0.java,21,36,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/search/Query.java,44,59,16,,X,duplicated_with_ok_pair
pt2,stackoverflow_formatted/21581988_0.java,125,140,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/search/TopTermsRewrite.java,115,130,16,,X,duplicated_with_ok_pair
pt2,stackoverflow_formatted/23197177_1.java,14,29,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/search/TopTermsRewrite.java,115,130,16,,X,duplicated_with_ok_pair
pt2,stackoverflow_formatted/17920930_0.java,20,35,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/search/TopTermsRewrite.java,115,130,16,,X,duplicated_with_ok_pair
pt2,stackoverflow_formatted/16462678_0.java,23,38,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/search/TopTermsRewrite.java,115,130,16,,X,duplicated_with_ok_pair
pt2,stackoverflow_formatted/15095000_0.java,21,36,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/search/TopTermsRewrite.java,115,130,16,,X,duplicated_with_ok_pair
pt2,stackoverflow_formatted/3851674_0.java,23,41,lucene-4.3.0/lucene-4.3.0/highlighter/src/test/org/apache/lucene/search/postingshighlight/TestPostingsHighlighterRanking.java,160,178,19,,X,duplicated_with_ok_pair
pt2,stackoverflow_formatted/8416340_0.java,5,23,wct-package-v1.5.2/WCTSubmitToRosetta/src/main/java/nz/govt/natlib/ndha/common/FileUtils.java,23,38,16,,X,duplicated_with_ok_pair
pt4,stackoverflow_formatted/15095000_0.java,21,36,nakedobjects-4.0.0/nakedobjects-4.0.0/plugins/hibernate-persistor/src/main/java/org/nakedobjects/plugins/hibernate/objectstore/tools/internal/PersistentNakedClass.java,72,87,16,,X,duplicated_with_ok_pairs
pt4,stackoverflow_formatted/16462678_0.java,23,38,nakedobjects-4.0.0/nakedobjects-4.0.0/plugins/hibernate-persistor/src/main/java/org/nakedobjects/plugins/hibernate/objectstore/tools/internal/PersistentNakedClass.java,72,87,16,,X,duplicated_with_ok_pairs
pt4,stackoverflow_formatted/17920930_0.java,20,35,nakedobjects-4.0.0/nakedobjects-4.0.0/plugins/hibernate-persistor/src/main/java/org/nakedobjects/plugins/hibernate/objectstore/tools/internal/PersistentNakedClass.java,72,87,16,,X,duplicated_with_ok_pairs
pt4,stackoverflow_formatted/21581988_0.java,125,140,nakedobjects-4.0.0/nakedobjects-4.0.0/plugins/hibernate-persistor/src/main/java/org/nakedobjects/plugins/hibernate/objectstore/tools/internal/PersistentNakedClass.java,72,87,16,,X,duplicated_with_ok_pairs
pt4,stackoverflow_formatted/23197177_1.java,14,29,nakedobjects-4.0.0/nakedobjects-4.0.0/plugins/hibernate-persistor/src/main/java/org/nakedobjects/plugins/hibernate/objectstore/tools/internal/PersistentNakedClass.java,72,87,16,,X,duplicated_with_ok_pairs
pt4,stackoverflow_formatted/1204658_0.java,109,124,netbeans-6.9.1-201007282301/bugtracking/src/org/netbeans/modules/bugtracking/issuetable/IssueTable.java,338,353,16,,X,duplicated_with_ok_pairs
pt4,stackoverflow_formatted/23555435_0.java,11,31,netbeans-6.9.1-201007282301/css.visual/src/org/netbeans/modules/css/Utilities.java,33,51,19,,X,duplicated_with_ok_pairs
pt4,stackoverflow_formatted/13311280_0.java,2,56,netbeans-6.9.1-201007282301/form/test/qa-functional/data/SampleDesktopApplication/src/sampledesktopapplication/SampleDesktopView.java,14,67,54,,X,duplicated_with_good_pairs
pt4,stackoverflow_formatted/8180925_0.java,25,40,netbeans-6.9.1-201007282301/groovy.editor/src/org/netbeans/modules/groovy/editor/api/completion/CompletionHandler.java,1808,1823,16,,X,duplicated_with_ok_pairs
pt4,stackoverflow_formatted/8180925_0.java,25,40,netbeans-6.9.1-201007282301/groovy.editor/src/org/netbeans/modules/groovy/editor/api/completion/MethodSignature.java,17,33,16,,X,duplicated_with_ok_pairs
pt4,stackoverflow_formatted/8180925_0.java,25,40,netbeans-6.9.1-201007282301/j2ee.samples/samples_src/ScrumToys/src/java/jsf2/demo/scrum/model/entities/Sprint.java,118,133,16,,X,duplicated_with_ok_pairs
pt4,stackoverflow_formatted/8180925_0.java,25,40,netbeans-6.9.1-201007282301/j2ee.samples/samples_src/ScrumToys/src/java/jsf2/demo/scrum/model/entities/Story.java,129,144,16,,X,duplicated_with_ok_pairs
pt4,stackoverflow_formatted/8180925_0.java,25,40,netbeans-6.9.1-201007282301/j2ee.samples/samples_src/ScrumToys/src/java/jsf2/demo/scrum/model/entities/Task.java,85,100,16,,X,duplicated_with_ok_pairs
pt4,stackoverflow_formatted/8869781_0.java,25,42,netbeans-6.9.1-201007282301/j2ee.sun.ddui/src/org/netbeans/modules/j2ee/sun/validation/util/Utils.java,72,87,16,,X,duplicated_with_ok_pairs
pt4,stackoverflow_formatted/13311280_0.java,2,56,netbeans-6.9.1-201007282301/java.examples/MarsRoverViewer/src/marsroverviewer/MarsRoverViewerView.java,24,78,55,,X,duplicated_with_good_pairs
pt4,stackoverflow_formatted/25150803_0.java,35,50,netbeans-6.9.1-201007282301/java.navigation/src/org/netbeans/modules/java/stackanalyzer/AnalyserCellRenderer.java,29,44,16,,X,duplicated_with_good_pairs
pt4,stackoverflow_formatted/8180925_0.java,25,40,netbeans-6.9.1-201007282301/maven.samples/samples_src/MavenScrumToys/src/main/java/jsf2/demo/scrum/model/entities/Sprint.java,118,133,16,,X,duplicated_with_ok_pairs
pt4,stackoverflow_formatted/8180925_0.java,25,40,netbeans-6.9.1-201007282301/maven.samples/samples_src/MavenScrumToys/src/main/java/jsf2/demo/scrum/model/entities/Story.java,129,144,16,,X,duplicated_with_ok_pairs
pt4,stackoverflow_formatted/8180925_0.java,25,40,netbeans-6.9.1-201007282301/maven.samples/samples_src/MavenScrumToys/src/main/java/jsf2/demo/scrum/model/entities/Task.java,85,100,16,,X,duplicated_with_ok_pairs
pt4,stackoverflow_formatted/25150803_0.java,35,50,netbeans-6.9.1-201007282301/spellchecker/src/org/netbeans/modules/spellchecker/options/CheckBoxRenderrer.java,22,37,16,,X,duplicated_with_good_pairs
pt4,stackoverflow_formatted/13311280_0.java,2,56,netbeans-6.9.1-201007282301/swingapp/appshells/BasicShellApp/src/applicationpackage/ShellView.java,14,67,54,,X,duplicated_with_good_pairs
pt4,stackoverflow_formatted/25049514_0.java,108,128,netbeans-6.9.1-201007282301/vmd.game/src/org/netbeans/modules/vmd/game/editor/sequece/SequenceDefaultTableEditor.java,54,74,21,,X,duplicated_with_ok_pairs
pt4,stackoverflow_formatted/10901944_0.java,114,125,netbeans-6.9.1-201007282301/xml/src/org/netbeans/modules/xml/wizard/impl/SchemaPanel.java,501,511,11,,X,duplicated_with_ok_pairs
pt4,stackoverflow_formatted/11553639_0.java,131,143,netbeans-6.9.1-201007282301/xml/src/org/netbeans/modules/xml/wizard/impl/SchemaPanel.java,501,511,11,,X,duplicated_with_ok_pairs
pt4,stackoverflow_formatted/11578674_0.java,116,127,netbeans-6.9.1-201007282301/xml/src/org/netbeans/modules/xml/wizard/impl/SchemaPanel.java,501,511,11,,X,duplicated_with_ok_pairs