./jgraph-latest-bsd-src/examples/org/jgraph/example/GroupingRemoving.java,LesserGPLv2.1+,1,1,4,0,0,1
./junit-4.11-sources/org/junit/internal/runners/statements/ExpectException.java,NONE,,,,,,
./apache-tomcat-7.0.2/apache-tomcat-7.0.2-src/java/javax/servlet/http/HttpServlet.java,Apache-2,1,5,2,0,0,0.2
./aspectj-1.6.9-src/aspectjtools1.6.9-src/org/aspectj/weaver/loadtime/Agent.java,UNKNOWN,0,0,0,2,1,Copyright/AllRights/UNKNOWN
./aspectj-1.6.9-src/aspectjweaver1.6.9-src/org/aspectj/weaver/loadtime/Agent.java,UNKNOWN,0,0,0,2,1,Copyright/AllRights/UNKNOWN
./hadoop-1.0.0/src/core/org/apache/hadoop/io/WritableComparator.java,Apache-2,1,5,2,0,0,0.2
./hadoop-1.0.0/src/core/org/apache/hadoop/util/StringUtils.java,Apache-2,1,5,2,0,0,0.2
./hadoop-1.0.0/src/examples/org/apache/hadoop/examples/DBCountPageView.java,Apache-2,1,5,2,0,0,0.2
./hadoop-1.0.0/src/examples/org/apache/hadoop/examples/DBCountPageView.java,Apache-2,1,5,2,0,0,0.2
./hadoop-1.0.0/src/mapred/org/apache/hadoop/mapred/LineRecordReader.java,Apache-2,1,5,2,0,0,0.2
./hadoop-1.0.0/src/mapred/org/apache/hadoop/mapreduce/JobSubmissionFiles.java,Apache-2,1,5,2,0,3,#NAME?
./hadoop-1.0.0/src/mapred/org/apache/hadoop/mapreduce/lib/input/LineRecordReader.java,Apache-2,1,5,2,0,0,0.2
./hadoop-1.0.0/src/mapred/org/apache/hadoop/mapreduce/lib/output/TextOutputFormat.java,Apache-2,1,5,2,0,0,0.2
./hadoop-1.0.0/src/test/org/apache/hadoop/mapred/TestJobCounters.java,Apache-2,1,5,2,0,0,0.2
./hibernate-release-4.2.2.Final/project/hibernate-core/src/main/java/org/hibernate/criterion/Example.java,UNKNOWN,0,0,0,3,4,Copyright/UNKNOWN/UNKNOWN/FSFwarranty/LesserGPLseeDetailsVer0/UNKNOWN/UNKNOWN
./hibernate-release-4.2.2.Final/project/hibernate-core/src/main/java/org/hibernate/dialect/pagination/SQLServer2005LimitHandler.java,NONE,,,,,,
./hibernate-release-4.2.2.Final/project/hibernate-core/src/main/java/org/hibernate/service/jdbc/connections/internal/ConnectionProviderInitiator.java,UNKNOWN,0,0,0,3,4,Copyright/UNKNOWN/UNKNOWN/FSFwarranty/LesserGPLseeDetailsVer0/UNKNOWN/UNKNOWN
./hibernate-release-4.2.2.Final/project/hibernate-core/src/main/java/org/hibernate/tool/hbm2ddl/SchemaUpdate.java,UNKNOWN,0,0,0,3,4,Copyright/UNKNOWN/UNKNOWN/FSFwarranty/LesserGPLseeDetailsVer0/UNKNOWN/UNKNOWN
./jasperreports-3.7.4/src/net/sf/jasperreports/engine/design/JRVerifier.java,LesserGPLv3+,1,1,1,5,2,Copyright/-1/UNKNOWN/UNKNOWN/1/FSFwarranty/LesserGPLseeDetailsVer0/GPLcopyVer0/GNUurl
./jfreechart-1.0.13/source/org/jfree/chart/plot/SpiderWebPlot.java,LesserGPLv2.1+,1,1,3,0,3,UNKNOWN/1/-1/-1/-1/UNKNOWN/UNKNOWN
./jfreechart-1.0.13/source/org/jfree/chart/plot/SpiderWebPlot.java,LesserGPLv2.1+,1,1,3,0,3,UNKNOWN/1/-1/-1/-1/UNKNOWN/UNKNOWN
./jfreechart-1.0.13/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java,LesserGPLv2.1+,1,1,3,0,8,UNKNOWN/1/-1/-1/-1/UNKNOWN/UNKNOWN/UNKNOWN/UNKNOWN/UNKNOWN/UNKNOWN/UNKNOWN
./jfreechart-1.0.13/source/org/jfree/data/KeyToGroupMap.java,LesserGPLv2.1+,1,1,3,0,2,UNKNOWN/1/-1/-1/-1/UNKNOWN
./jgraph-latest-bsd-src/examples/org/jgraph/example/HelloWorld.java,LesserGPLv2.1+,1,1,4,0,0,1
./jgraph-latest-bsd-src/examples/org/jgraph/example/HelloWorld.java,LesserGPLv2.1+,1,1,4,0,0,1
./jgraph-latest-bsd-src/examples/org/jgraph/example/HelloWorld.java,LesserGPLv2.1+,1,1,4,0,0,1
./jgraph-latest-bsd-src/examples/org/jgraph/example/HelloWorld.java,LesserGPLv2.1+,1,1,4,0,0,1
./junit-4.11-sources/org/junit/Assert.java,NONE,,,,,,
./junit-4.11-sources/org/junit/rules/ExternalResource.java,NONE,,,,,,
./apache-tomcat-7.0.2/apache-tomcat-7.0.2-src/java/org/apache/catalina/authenticator/BasicAuthenticator.java,Apache-2,1,5,2,0,0,0.2
./apache-tomcat-7.0.2/apache-tomcat-7.0.2-src/java/org/apache/catalina/authenticator/BasicAuthenticator.java,Apache-2,1,5,2,0,0,0.2
./apache-tomcat-7.0.2/apache-tomcat-7.0.2-src/java/org/apache/catalina/authenticator/FormAuthenticator.java,Apache-2,1,5,2,0,0,0.2
./apache-tomcat-7.0.2/apache-tomcat-7.0.2-src/java/org/apache/catalina/connector/CoyoteAdapter.java,Apache-2,1,5,2,0,0,0.2
./apache-tomcat-7.0.2/apache-tomcat-7.0.2-src/java/org/apache/catalina/connector/CoyoteAdapter.java,Apache-2,1,5,2,0,0,0.2
./apache-tomcat-7.0.2/apache-tomcat-7.0.2-src/java/org/apache/jasper/runtime/JspRuntimeLibrary.java,Apache-2,1,5,2,0,0,0.2
./jstock-1.0.7c/jstock/src/org/yccheok/jstock/alert/GoogleMail.java,GPLv2+,1,1,3,1,0,Copyright/1/-1/-1/-1
./jstock-1.0.7c/jstock/src/org/yccheok/jstock/alert/GoogleMail.java,GPLv2+,1,1,3,1,0,Copyright/1/-1/-1/-1
./jung2-2_0_1/jung-samples-2.0.1/edu/uci/ics/jung/samples/ShortestPathDemo.java,NONE,,,,,,
./jung2-2_0_1/jung-samples-2.0.1/edu/uci/ics/jung/samples/ShortestPathDemo.java,NONE,,,,,,
./poi-3.6-20091214/poi-3.6/src/ooxml/java/org/apache/poi/ss/usermodel/WorkbookFactory.java,Apache-2,1,5,2,0,0,0.2
./spring-framework-3.0.5/spring-framework-3.0.5.RELEASE/projects/org.springframework.beans/src/main/java/org/springframework/beans/factory/support/AutowireUtils.java,Apache-2,1,5,0,1,0,Copyright/5
./spring-framework-3.0.5/spring-framework-3.0.5.RELEASE/projects/org.springframework.beans/src/main/java/org/springframework/beans/propertyeditors/CustomCollectionEditor.java,Apache-2,1,5,0,1,0,Copyright/5
./spring-framework-3.0.5/spring-framework-3.0.5.RELEASE/projects/org.springframework.context/src/main/java/org/springframework/scheduling/config/ScheduledTasksBeanDefinitionParser.java,Apache-2,1,5,0,1,0,Copyright/5
./spring-framework-3.0.5/spring-framework-3.0.5.RELEASE/projects/org.springframework.core/src/main/java/org/springframework/util/DefaultPropertiesPersister.java,Apache-2,1,5,0,1,0,Copyright/5
./spring-framework-3.0.5/spring-framework-3.0.5.RELEASE/projects/org.springframework.oxm/src/main/java/org/springframework/oxm/jaxb/Jaxb2Marshaller.java,Apache-2,1,5,0,1,0,Copyright/5
./spring-framework-3.0.5/spring-framework-3.0.5.RELEASE/projects/org.springframework.test/src/main/java/org/springframework/mock/web/DelegatingServletInputStream.java,Apache-2,1,5,0,1,0,Copyright/5
./spring-framework-3.0.5/spring-framework-3.0.5.RELEASE/projects/org.springframework.web.servlet/src/main/java/org/springframework/web/servlet/DispatcherServlet.java,Apache-2,1,5,0,1,0,Copyright/5
./spring-framework-3.0.5/spring-framework-3.0.5.RELEASE/projects/org.springframework.web.servlet/src/test/java/org/springframework/mock/web/DelegatingServletInputStream.java,Apache-2,1,5,0,1,0,Copyright/5
./spring-framework-3.0.5/spring-framework-3.0.5.RELEASE/projects/org.springframework.web/src/test/java/org/springframework/mock/web/DelegatingServletInputStream.java,Apache-2,1,5,0,1,0,Copyright/5
./struts2-2.2.1-all/struts-2.2.1/src/core/src/main/java/org/apache/struts2/dispatcher/mapper/DefaultActionMapper.java,Apache-2,1,5,2,0,0,0.2
./hibernate-release-4.2.2.Final/project/hibernate-core/src/main/java/org/hibernate/cfg/SettingsFactory.java,UNKNOWN,0,0,0,3,5,Copyright/UNKNOWN/UNKNOWN/FSFwarranty/LesserGPLseeDetailsVer0/UNKNOWN/UNKNOWN/UNKNOWN
./jasperreports-3.7.4/src/net/sf/jasperreports/engine/design/JRVerifier.java,LesserGPLv3+,1,1,1,5,2,Copyright/-1/UNKNOWN/UNKNOWN/1/FSFwarranty/LesserGPLseeDetailsVer0/GPLcopyVer0/GNUurl
./spring-framework-3.0.5/spring-framework-3.0.5.RELEASE/projects/org.springframework.web.servlet/src/main/java/org/springframework/web/servlet/mvc/annotation/AnnotationMethodHandlerExceptionResolver.java,Apache-2,1,5,0,1,0,Copyright/5
./spring-framework-3.0.5/spring-framework-3.0.5.RELEASE/projects/org.springframework.web.servlet/src/main/java/org/springframework/web/servlet/mvc/annotation/DefaultAnnotationHandlerMapping.java,Apache-2,1,5,0,1,2,Copyright/5/UNKNOWN/UNKNOWN
./apache-ant-1.8.4/src/main/org/apache/tools/ant/taskdefs/Mkdir.java,Apache-2,1,5,2,0,0,0.2
./hadoop-1.0.0/src/core/org/apache/hadoop/io/serializer/DeserializerComparator.java,Apache-2,1,5,2,0,0,0.2
./hadoop-1.0.0/src/examples/org/apache/hadoop/examples/WordCount.java,NONE,,,,,,
./hadoop-1.0.0/src/examples/org/apache/hadoop/examples/WordCount.java,NONE,,,,,,
./hadoop-1.0.0/src/examples/org/apache/hadoop/examples/WordCount.java,NONE,,,,,,
./hadoop-1.0.0/src/mapred/org/apache/hadoop/mapreduce/lib/map/TokenCounterMapper.java,Apache-2,1,5,2,0,0,0.2
./hibernate-release-4.2.2.Final/project/documentation/src/main/docbook/devguide/en-US/extras/flush_and_clear_session.java,NONE,,,,,,
./hibernate-release-4.2.2.Final/project/documentation/src/main/docbook/devguide/en-US/extras/flush_and_clear_session.java,NONE,,,,,,
./hibernate-release-4.2.2.Final/project/documentation/src/main/docbook/devguide/en-US/extras/flush_and_clear_session.java,NONE,,,,,,
./hibernate-release-4.2.2.Final/project/documentation/src/main/docbook/devguide/en-US/extras/flush_and_clear_session.java,NONE,,,,,,
./hibernate-release-4.2.2.Final/project/documentation/src/main/docbook/devguide/en-US/extras/flush_and_clear_session.java,NONE,,,,,,
./hibernate-release-4.2.2.Final/project/documentation/src/main/docbook/devguide/en-US/extras/flush_and_clear_session.java,NONE,,,,,,
./hibernate-release-4.2.2.Final/project/documentation/src/main/docbook/devguide/en-US/extras/flush_and_clear_session.java,NONE,,,,,,
./hibernate-release-4.2.2.Final/project/documentation/src/main/docbook/devguide/en-US/extras/using_a_StatelessSession.java,NONE,,,,,,
./hibernate-release-4.2.2.Final/project/hibernate-core/src/main/java/org/hibernate/cfg/Environment.java,UNKNOWN,0,0,0,3,4,Copyright/UNKNOWN/UNKNOWN/FSFwarranty/LesserGPLseeDetailsVer0/UNKNOWN/UNKNOWN
./hibernate-release-4.2.2.Final/project/hibernate-entitymanager/src/main/java/org/hibernate/ejb/criteria/QueryStructure.java,UNKNOWN,0,0,0,3,8,Copyright/UNKNOWN/UNKNOWN/FSFwarranty/LesserGPLseeDetailsVer0/UNKNOWN/UNKNOWN/UNKNOWN/UNKNOWN/UNKNOWN/UNKNOWN
./hibernate-release-4.2.2.Final/project/hibernate-envers/src/test/java/org/hibernate/envers/test/integration/basic/RegisterUserEventListenersTest.java,NONE,,,,,,
./jgrapht-0.8.1/src/org/jgrapht/experimental/touchgraph/TouchgraphConverter.java,LesserGPLv2.1+,1,1,3,0,2,UNKNOWN/1/-1/-1/-1/UNKNOWN
./apache-log4j-1.2.16/apache-log4j-1.2.16/contribs/JimMoore/LoggingOutputStream.java,Apache-2,1,5,2,0,0,0.2
./apache-log4j-1.2.16/apache-log4j-1.2.16/src/main/java/org/apache/log4j/DailyRollingFileAppender.java,Apache-2,1,5,2,0,0,0.2
./apache-log4j-1.2.16/apache-log4j-1.2.16/src/main/java/org/apache/log4j/net/SMTPAppender.java,Apache-2,1,5,2,0,0,0.2
./apache-log4j-1.2.16/apache-log4j-1.2.16/src/main/java/org/apache/log4j/WriterAppender.java,Apache-2,1,5,2,0,0,0.2
./poi-3.6-20091214/poi-3.6/src/examples/src/org/apache/poi/ss/examples/CalendarDemo.java,Apache-2,1,5,2,0,0,0.2
./poi-3.6-20091214/poi-3.6/src/examples/src/org/apache/poi/ss/examples/CalendarDemo.java,Apache-2,1,5,2,0,0,0.2
./spring-framework-3.0.5/spring-framework-3.0.5.RELEASE/projects/org.springframework.aop/src/main/java/org/springframework/aop/interceptor/ExposeBeanNameAdvisors.java,Apache-2,1,5,0,1,0,Copyright/5
./spring-framework-3.0.5/spring-framework-3.0.5.RELEASE/projects/org.springframework.web.servlet/src/main/java/org/springframework/web/servlet/DispatcherServlet.java,Apache-2,1,5,0,1,0,Copyright/5
./spring-framework-3.0.5/spring-framework-3.0.5.RELEASE/projects/org.springframework.web.servlet/src/main/java/org/springframework/web/servlet/tags/form/ValueFormatter.java,Apache-2,1,5,0,1,0,Copyright/5
./weka-3-7-9/src/main/java/weka/core/Instances.java,GPLv3+,1,1,5,1,3,#NAME?
./weka-3-7-9/src/main/java/weka/core/NormalizableDistance.java,GPLv3+,1,1,5,1,0,#NAME?
./weka-3-7-9/src/main/java/weka/core/NormalizableDistance.java,GPLv3+,1,1,5,1,0,#NAME?
./freecol-0.10.7-src/src/net/sf/freecol/client/gui/menu/FreeColMenuTest.java,GPLv2+,1,1,4,1,1,Copyright/UNKNOWN/1/-1/-1/-1/-1
./jhotdraw-7.5.1/jhotdraw_7.5.1/Source/jhotdraw7/src/main/java/org/jhotdraw/draw/AbstractConstrainer.java,SeeFile,1,1,1,1,2,Copyright/-1/UNKNOWN/UNKNOWN/1
./jhotdraw-7.5.1/jhotdraw_7.5.1/Source/jhotdraw7/src/main/java/org/jhotdraw/draw/AbstractConstrainer.java,SeeFile,1,1,1,1,2,Copyright/-1/UNKNOWN/UNKNOWN/1
./jstock-1.0.7c/jstock/src/org/yccheok/jstock/gui/POIUtils.java,GPLv2+,1,1,3,1,0,1/-1/-1/-1/Copyright
./AoIsrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder.java,NONE,,,,,,
./AoIsrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder.java,NONE,,,,,,
./AoIsrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder.java,NONE,,,,,,
./AoIsrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder.java,NONE,,,,,,
./AoIsrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder.java,NONE,,,,,,
./AoIsrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder.java,NONE,,,,,,
./AoIsrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder.java,NONE,,,,,,
./AoIsrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder.java,NONE,,,,,,
./AoIsrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder.java,NONE,,,,,,
./jboss-5.1.0.GA-src/console/src/main/org/jboss/console/plugins/helpers/servlet/ServletHelper.java,LesserGPLv2.1+,1,1,2,2,1,Copyright/listContributors/1/-1/-1/UNKNOWN
./AoIsrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder.java,NONE,,,,,,
./AoIsrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder.java,NONE,,,,,,
./AoIsrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder.java,NONE,,,,,,
./AoIsrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder.java,NONE,,,,,,
./AoIsrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder.java,NONE,,,,,,
./AoIsrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder.java,NONE,,,,,,
./findbugs-1.3.9/src/antTask/edu/umd/cs/findbugs/anttask/UnionBugs.java,LesserGPLv2.1+,1,1,3,1,0,Copyright/1/-1/-1/-1
./AoIsrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder.java,NONE,,,,,,
./AoIsrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder.java,NONE,,,,,,
./AoIsrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder.java,NONE,,,,,,
./AoIsrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder.java,NONE,,,,,,
./findbugs-1.3.9/src/antTask/edu/umd/cs/findbugs/anttask/UnionBugs.java,LesserGPLv2.1+,1,1,3,1,0,Copyright/1/-1/-1/-1
./AoIsrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder.java,NONE,,,,,,
./wct-package-v1.5.2/WCTSubmitToRosetta/src/main/java/nz/govt/natlib/ndha/common/FileUtils.java,Apache-2,1,3,1,3,4,UNKNOWN/Copyright/-1/3/UNKNOWN/ApachesAsIs/ApachesPermLim/UNKNOWN/UNKNOWN
./apache-tomcat-7.0.2/apache-tomcat-7.0.2-src/test/org/apache/catalina/tribes/demos/MapDemo.java,Apache-2,1,5,2,0,0,0.2
./jhotdraw-7.5.1/jhotdraw_7.5.1/Source/jhotdraw7/src/main/java/org/jhotdraw/gui/VerticalGridLayout.java,SeeFile,1,1,1,1,2,Copyright/-1/UNKNOWN/UNKNOWN/1
./jhotdraw-7.5.1/jhotdraw_7.5.1/Source/jhotdraw7/src/main/java/org/jhotdraw/gui/VerticalGridLayout.java,SeeFile,1,1,1,1,2,Copyright/-1/UNKNOWN/UNKNOWN/1
./jhotdraw-7.5.1/jhotdraw_7.5.1/Source/jhotdraw7/src/main/java/org/jhotdraw/gui/VerticalGridLayout.java,SeeFile,1,1,1,1,2,Copyright/-1/UNKNOWN/UNKNOWN/1
./wct-package-v1.5.2/WCTSubmitToRosetta/src/main/java/nz/govt/natlib/ndha/common/FileUtils.java,Apache-2,1,3,1,3,4,UNKNOWN/Copyright/-1/3/UNKNOWN/ApachesAsIs/ApachesPermLim/UNKNOWN/UNKNOWN
./jstock-1.0.7c/jstock/src/org/yccheok/jstock/gui/POIUtils.java,GPLv2+,1,1,3,1,0,1/-1/-1/-1/Copyright
./jstock-1.0.7c/jstock/src/org/yccheok/jstock/gui/POIUtils.java,GPLv2+,1,1,3,1,0,1/-1/-1/-1/Copyright
./jhotdraw-7.5.1/jhotdraw_7.5.1/Source/jhotdraw7/src/main/java/org/jhotdraw/draw/AbstractConstrainer.java,SeeFile,1,1,1,1,2,Copyright/-1/UNKNOWN/UNKNOWN/1
./jhotdraw-7.5.1/jhotdraw_7.5.1/Source/jhotdraw7/src/main/java/org/jhotdraw/draw/AbstractConstrainer.java,SeeFile,1,1,1,1,2,Copyright/-1/UNKNOWN/UNKNOWN/1
./antlr4-4.0/tool/test/org/antlr/v4/test/TestPerformance.java,BSD3,1,6,0,1,0,AllRights-TOOLONG/6
./AoIsrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder.java,NONE,,,,,,
./c-jdbc-2.0.2-src/src/org/objectweb/cjdbc/common/util/FileManagement.java,LesserGPLv2.1+,1,1,3,1,0,Copyright/1/-1/-1/-1
./c-jdbc-2.0.2-src/src/org/objectweb/cjdbc/common/util/FileManagement.java,LesserGPLv2.1+,1,1,3,1,0,Copyright/1/-1/-1/-1
./c-jdbc-2.0.2-src/src/org/objectweb/cjdbc/common/util/FileManagement.java,LesserGPLv2.1+,1,1,3,1,0,Copyright/1/-1/-1/-1
./c-jdbc-2.0.2-src/src/org/objectweb/cjdbc/common/util/FileManagement.java,LesserGPLv2.1+,1,1,3,1,0,Copyright/1/-1/-1/-1
./c-jdbc-2.0.2-src/src/org/objectweb/cjdbc/common/util/FileManagement.java,LesserGPLv2.1+,1,1,3,1,0,Copyright/1/-1/-1/-1
