./jgraph-latest-bsd-src/examples/org/jgraph/example/GroupingRemoving.java,LesserGPLv2.1+,1,1,4,0,0,1
./c-jdbc-2.0.2-src/src/org/objectweb/cjdbc/common/util/FileManagement.java,LesserGPLv2.1+,1,1,3,1,0,Copyright/1/-1/-1/-1
./c-jdbc-2.0.2-src/src/org/objectweb/cjdbc/common/util/FileManagement.java,LesserGPLv2.1+,1,1,3,1,0,Copyright/1/-1/-1/-1
./Compiere_330_Source/base/src/org/compiere/process/RegisterSystem.java,UNKNOWN,0,0,0,2,4,AllRights-TOOLONG/UNKNOWN/UNKNOWN/GPLseeDetailsVer0/UNKNOWN/UNKNOWN
./Compiere_330_Source/base/src/org/compiere/process/RegisterSystem.java,UNKNOWN,0,0,0,2,4,AllRights-TOOLONG/UNKNOWN/UNKNOWN/GPLseeDetailsVer0/UNKNOWN/UNKNOWN
./Compiere_330_Source/base/src/org/compiere/process/RegisterSystem.java,UNKNOWN,0,0,0,2,4,AllRights-TOOLONG/UNKNOWN/UNKNOWN/GPLseeDetailsVer0/UNKNOWN/UNKNOWN
./Compiere_330_Source/base/src/org/compiere/process/RegisterSystem.java,UNKNOWN,0,0,0,2,4,AllRights-TOOLONG/UNKNOWN/UNKNOWN/GPLseeDetailsVer0/UNKNOWN/UNKNOWN
./Compiere_330_Source/base/src/org/compiere/process/RegisterSystem.java,UNKNOWN,0,0,0,2,4,AllRights-TOOLONG/UNKNOWN/UNKNOWN/GPLseeDetailsVer0/UNKNOWN/UNKNOWN
./Compiere_330_Source/base/src/org/compiere/process/RegisterSystem.java,UNKNOWN,0,0,0,2,4,AllRights-TOOLONG/UNKNOWN/UNKNOWN/GPLseeDetailsVer0/UNKNOWN/UNKNOWN
./Compiere_330_Source/base/src/org/compiere/process/RegisterSystem.java,UNKNOWN,0,0,0,2,4,AllRights-TOOLONG/UNKNOWN/UNKNOWN/GPLseeDetailsVer0/UNKNOWN/UNKNOWN
./Compiere_330_Source/base/src/org/compiere/process/RegisterSystem.java,UNKNOWN,0,0,0,2,4,AllRights-TOOLONG/UNKNOWN/UNKNOWN/GPLseeDetailsVer0/UNKNOWN/UNKNOWN
./Compiere_330_Source/base/src/org/compiere/process/RegisterSystem.java,UNKNOWN,0,0,0,2,4,AllRights-TOOLONG/UNKNOWN/UNKNOWN/GPLseeDetailsVer0/UNKNOWN/UNKNOWN
./Compiere_330_Source/base/src/org/compiere/process/RegisterSystem.java,UNKNOWN,0,0,0,2,4,AllRights-TOOLONG/UNKNOWN/UNKNOWN/GPLseeDetailsVer0/UNKNOWN/UNKNOWN
./db-derby-10.6.1.0-src/db-derby-10.6.1.0-src/java/testing/org/apache/derbyTesting/functionTests/tests/junitTests/compatibility/CompatibilityCombinations.java,Apache-2,1,5,2,0,0,0.2
./db-derby-10.6.1.0-src/db-derby-10.6.1.0-src/java/testing/org/apache/derbyTesting/functionTests/tests/junitTests/compatibility/CompatibilityCombinations.java,Apache-2,1,5,2,0,0,0.2
./db-derby-10.6.1.0-src/db-derby-10.6.1.0-src/java/testing/org/apache/derbyTesting/functionTests/tests/junitTests/compatibility/CompatibilityCombinations.java,Apache-2,1,5,2,0,0,0.2
./db-derby-10.6.1.0-src/db-derby-10.6.1.0-src/java/testing/org/apache/derbyTesting/functionTests/tests/junitTests/compatibility/CompatibilityCombinations.java,Apache-2,1,5,2,0,0,0.2
./db-derby-10.6.1.0-src/db-derby-10.6.1.0-src/java/testing/org/apache/derbyTesting/functionTests/tests/junitTests/compatibility/CompatibilityCombinations.java,Apache-2,1,5,2,0,0,0.2
./db-derby-10.6.1.0-src/db-derby-10.6.1.0-src/java/testing/org/apache/derbyTesting/functionTests/tests/junitTests/compatibility/CompatibilityCombinations.java,Apache-2,1,5,2,0,0,0.2
./db-derby-10.6.1.0-src/db-derby-10.6.1.0-src/java/testing/org/apache/derbyTesting/functionTests/tests/junitTests/compatibility/CompatibilityCombinations.java,Apache-2,1,5,2,0,0,0.2
./FitLibrary20100806/fitnesse/lib/src/fitlibrarySrc/fitlibrary/batch/resultsOut/FolderTestResultRepository.java,UNKNOWN,0,0,0,1,0,CopyrightVer2+
./geotools-2.7-M3/modules/extension/xsd/xsd-wcs/src/main/java/org/geotools/wcs/bindings/TimeSequenceTypeBinding.java,NONE,,,,,,
./geotools-2.7-M3/modules/unsupported/swing/src/main/java/org/jdesktop/swingworker/SwingWorker.java,UNKNOWN,0,0,0,1,2,AllRights/UNKNOWN/UNKNOWN
./geotools-2.7-M3/modules/unsupported/swing/src/main/java/org/jdesktop/swingworker/SwingWorker.java,UNKNOWN,0,0,0,1,2,AllRights/UNKNOWN/UNKNOWN
./hadoop-1.0.0/src/core/org/apache/hadoop/io/file/tfile/SimpleBufferedOutputStream.java,Apache-2,1,5,2,0,0,0.2
./heritrix-1.14.4/src/java/org/archive/util/FileUtils.java,UNKNOWN,0,0,0,3,3,Copyright/UNKNOWN/FSFwarranty/SeeFileVer0/UNKNOWN/UNKNOWN
./heritrix-1.14.4/src/java/org/archive/util/FileUtils.java,UNKNOWN,0,0,0,3,3,Copyright/UNKNOWN/FSFwarranty/SeeFileVer0/UNKNOWN/UNKNOWN
./heritrix-1.14.4/src/java/org/archive/util/FileUtils.java,UNKNOWN,0,0,0,3,3,Copyright/UNKNOWN/FSFwarranty/SeeFileVer0/UNKNOWN/UNKNOWN
./heritrix-1.14.4/src/java/org/archive/util/FileUtils.java,UNKNOWN,0,0,0,3,3,Copyright/UNKNOWN/FSFwarranty/SeeFileVer0/UNKNOWN/UNKNOWN
./heritrix-1.14.4/src/java/org/archive/util/FileUtils.java,UNKNOWN,0,0,0,3,3,Copyright/UNKNOWN/FSFwarranty/SeeFileVer0/UNKNOWN/UNKNOWN
./heritrix-1.14.4/src/java/org/archive/util/FileUtils.java,UNKNOWN,0,0,0,3,3,Copyright/UNKNOWN/FSFwarranty/SeeFileVer0/UNKNOWN/UNKNOWN
./heritrix-1.14.4/src/java/org/archive/util/FileUtils.java,UNKNOWN,0,0,0,3,3,Copyright/UNKNOWN/FSFwarranty/SeeFileVer0/UNKNOWN/UNKNOWN
./hibernate-release-4.2.2.Final/project/documentation/src/main/docbook/devguide/en-US/extras/using_scroll.java,NONE,,,,,,
./hibernate-release-4.2.2.Final/project/documentation/src/main/docbook/devguide/en-US/extras/using_scroll.java,NONE,,,,,,
./hibernate-release-4.2.2.Final/project/hibernate-core/src/main/java/org/hibernate/action/internal/BulkOperationCleanupAction.java,UNKNOWN,0,0,0,3,4,Copyright/UNKNOWN/UNKNOWN/FSFwarranty/LesserGPLseeDetailsVer0/UNKNOWN/UNKNOWN
./hibernate-release-4.2.2.Final/project/hibernate-core/src/main/java/org/hibernate/dialect/Oracle9iDialect.java,UNKNOWN,0,0,0,3,4,Copyright/UNKNOWN/UNKNOWN/FSFwarranty/LesserGPLseeDetailsVer0/UNKNOWN/UNKNOWN
./hibernate-release-4.2.2.Final/project/hibernate-core/src/main/java/org/hibernate/tool/hbm2ddl/SchemaUpdate.java,UNKNOWN,0,0,0,3,4,Copyright/UNKNOWN/UNKNOWN/FSFwarranty/LesserGPLseeDetailsVer0/UNKNOWN/UNKNOWN
./hsqldb-2.0.0/hsqldb/src/org/hsqldb/test/HsqldbTestCase.java,spdxBSD3,1,6,1,0,0,-0.166666667
./hsqldb-2.0.0/hsqldb/src/org/hsqldb/test/HsqldbTestCase.java,spdxBSD3,1,6,1,0,0,-0.166666667
./hsqldb-2.0.0/hsqldb/src/org/hsqldb/test/HsqldbTestCase.java,spdxBSD3,1,6,1,0,0,-0.166666667
./hsqldb-2.0.0/hsqldb/src/org/hsqldb/test/HsqldbTestCase.java,spdxBSD3,1,6,1,0,0,-0.166666667
./hsqldb-2.0.0/hsqldb/src/org/hsqldb/test/HsqldbTestCase.java,spdxBSD3,1,6,1,0,0,-0.166666667
./hsqldb-2.0.0/hsqldb/src/org/hsqldb/test/HsqldbTestCase.java,spdxBSD3,1,6,1,0,0,-0.166666667
./hsqldb-2.0.0/hsqldb/src/org/hsqldb/test/HsqldbTestCase.java,spdxBSD3,1,6,1,0,0,-0.166666667
./iReport-3.7.5-src/ireport-designer/src/com/jaspersoft/ireport/designer/sheet/editors/box/ShapeStroke.java,Apache-2,1,5,0,1,0,Copyright/5
./iReport-3.7.5-src/jasperreports-components/src/com/jaspersoft/ireport/components/spiderchart/SpiderChartIcon.java,NONE,,,,,,
./iReport-3.7.5-src/jasperserver-plugin/src/com/jaspersoft/ireport/jasperserver/ws/IReportTrustManager.java,UNKNOWN,0,0,0,5,4,Copyright/AllRights/UNKNOWN/UNKNOWN/UNKNOWN/FSFwarranty/AGPLseeVer0/UNKNOWN/GNUurl
./iReport-3.7.5-src/jasperserver-plugin/src/com/jaspersoft/ireport/jasperserver/ws/IReportTrustManager.java,UNKNOWN,0,0,0,5,4,Copyright/AllRights/UNKNOWN/UNKNOWN/UNKNOWN/FSFwarranty/AGPLseeVer0/UNKNOWN/GNUurl
./iReport-3.7.5-src/jasperserver-plugin/src/com/jaspersoft/ireport/jasperserver/ws/IReportTrustManager.java,UNKNOWN,0,0,0,5,4,Copyright/AllRights/UNKNOWN/UNKNOWN/UNKNOWN/FSFwarranty/AGPLseeVer0/UNKNOWN/GNUurl
./iReport-3.7.5-src/jasperserver-plugin/src/com/jaspersoft/ireport/jasperserver/ws/IReportTrustManager.java,UNKNOWN,0,0,0,5,4,Copyright/AllRights/UNKNOWN/UNKNOWN/UNKNOWN/FSFwarranty/AGPLseeVer0/UNKNOWN/GNUurl
./iText-src-5.0.3/core/com/itextpdf/text/pdf/PdfWriter.java,UNKNOWN,0,0,0,3,8,Copyright/UNKNOWN/UNKNOWN/FSFwarranty/AGPLseeVer0/UNKNOWN/UNKNOWN/UNKNOWN/UNKNOWN/UNKNOWN/UNKNOWN
./jag-6.1/src/com/finalist/jaggenerator/LibCopier.java,GPLv2+,1,1,3,1,1,Copyright/1/-1/-1/-1/UNKNOWN
./jboss-5.1.0.GA-src/tomcat/src/main/org/jboss/web/tomcat/security/authenticators/JASPIFormAuthenticator.java,LesserGPLv2.1+,1,1,2,2,1,Copyright/listContributors/1/-1/-1/UNKNOWN
./jboss-5.1.0.GA-src/tomcat/src/main/org/jboss/web/tomcat/security/FormAuthenticator.java,Apache-2,1,5,0,1,0,Copyright/5
./jboss-5.1.0.GA-src/tomcat/src/main/org/jboss/web/tomcat/security/jaspi/modules/HTTPBasicServerAuthModule.java,LesserGPLv2.1+,1,1,2,2,1,Copyright/listContributors/1/-1/-1/UNKNOWN
./jboss-5.1.0.GA-src/tomcat/src/main/org/jboss/web/tomcat/security/jaspi/modules/HTTPBasicServerAuthModule.java,LesserGPLv2.1+,1,1,2,2,1,Copyright/listContributors/1/-1/-1/UNKNOWN
./jfreechart-1.0.13/source/org/jfree/chart/demo/BarChartDemo1.java,LesserGPLv2.1+,1,1,3,0,3,UNKNOWN/1/-1/-1/-1/UNKNOWN/UNKNOWN
./jfreechart-1.0.13/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java,LesserGPLv2.1+,1,1,3,0,8,UNKNOWN/1/-1/-1/-1/UNKNOWN/UNKNOWN/UNKNOWN/UNKNOWN/UNKNOWN/UNKNOWN/UNKNOWN
./jfreechart-1.0.13/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java,LesserGPLv2.1+,1,1,3,0,8,UNKNOWN/1/-1/-1/-1/UNKNOWN/UNKNOWN/UNKNOWN/UNKNOWN/UNKNOWN/UNKNOWN/UNKNOWN
./jfreechart-1.0.13/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java,LesserGPLv2.1+,1,1,3,0,8,UNKNOWN/1/-1/-1/-1/UNKNOWN/UNKNOWN/UNKNOWN/UNKNOWN/UNKNOWN/UNKNOWN/UNKNOWN
./jfreechart-1.0.13/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java,LesserGPLv2.1+,1,1,3,0,8,UNKNOWN/1/-1/-1/-1/UNKNOWN/UNKNOWN/UNKNOWN/UNKNOWN/UNKNOWN/UNKNOWN/UNKNOWN
./jfreechart-1.0.13/swt/org/jfree/experimental/chart/swt/demo/SWTBarChartDemo1.java,LesserGPLv2.1+,1,1,3,0,3,UNKNOWN/1/-1/-1/-1/UNKNOWN/UNKNOWN
./jfreechart-1.0.13/swt/org/jfree/experimental/swt/SWTUtils.java,LesserGPLv2.1+,1,1,3,0,2,UNKNOWN/1/-1/-1/-1/UNKNOWN
./jfreechart-1.0.13/swt/org/jfree/experimental/swt/SWTUtils.java,LesserGPLv2.1+,1,1,3,0,2,UNKNOWN/1/-1/-1/-1/UNKNOWN
./Vuze_4812_source/com/aelitis/azureus/core/util/http/HTTPAuthHelper.java,GPLv2,1,1,4,0,0,1
./Vuze_4812_source/com/aelitis/azureus/core/util/http/HTTPAuthHelper.java,GPLv2,1,1,4,0,0,1
./Vuze_4812_source/com/aelitis/azureus/core/util/http/HTTPAuthHelper.java,GPLv2,1,1,4,0,0,1
./Vuze_4812_source/com/aelitis/azureus/core/util/http/HTTPAuthHelper.java,GPLv2,1,1,4,0,0,1
./Vuze_4812_source/com/aelitis/azureus/core/util/http/HTTPAuthHelper.java,GPLv2,1,1,4,0,0,1
./Vuze_4812_source/com/aelitis/azureus/core/util/http/HTTPAuthHelper.java,GPLv2,1,1,4,0,0,1
./Vuze_4812_source/org/gudy/azureus2/core3/security/impl/SESecurityManagerImpl.java,GPLv2,1,1,2,0,1,1/-1/UNKNOWN/-1
./Vuze_4812_source/org/gudy/azureus2/core3/security/impl/SESecurityManagerImpl.java,GPLv2,1,1,2,0,1,1/-1/UNKNOWN/-1
./Vuze_4812_source/org/gudy/azureus2/core3/security/impl/SESecurityManagerImpl.java,GPLv2,1,1,2,0,1,1/-1/UNKNOWN/-1
./Vuze_4812_source/org/gudy/azureus2/core3/security/impl/SESecurityManagerImpl.java,GPLv2,1,1,2,0,1,1/-1/UNKNOWN/-1
./Vuze_4812_source/org/gudy/azureus2/core3/security/impl/SESecurityManagerImpl.java,GPLv2,1,1,2,0,1,1/-1/UNKNOWN/-1
./Vuze_4812_source/org/gudy/azureus2/core3/security/impl/SESecurityManagerImpl.java,GPLv2,1,1,2,0,1,1/-1/UNKNOWN/-1
./Vuze_4812_source/org/gudy/azureus2/core3/security/impl/SESecurityManagerImpl.java,GPLv2,1,1,2,0,1,1/-1/UNKNOWN/-1
./Vuze_4812_source/org/gudy/azureus2/core3/security/impl/SESecurityManagerImpl.java,GPLv2,1,1,2,0,1,1/-1/UNKNOWN/-1
./Vuze_4812_source/org/gudy/azureus2/core3/security/impl/SESecurityManagerImpl.java,GPLv2,1,1,2,0,1,1/-1/UNKNOWN/-1
./Vuze_4812_source/org/gudy/azureus2/core3/security/impl/SESecurityManagerImpl.java,GPLv2,1,1,2,0,1,1/-1/UNKNOWN/-1
./Vuze_4812_source/org/gudy/azureus2/core3/security/impl/SESecurityManagerImpl.java,GPLv2,1,1,2,0,1,1/-1/UNKNOWN/-1
./Vuze_4812_source/org/gudy/azureus2/core3/security/impl/SESecurityManagerImpl.java,GPLv2,1,1,2,0,1,1/-1/UNKNOWN/-1
./Vuze_4812_source/org/gudy/azureus2/core3/security/impl/SESecurityManagerImpl.java,GPLv2,1,1,2,0,1,1/-1/UNKNOWN/-1
./struts2-2.2.1-all/struts-2.2.1/src/plugins/embeddedjsp/src/main/java/org/apache/struts2/jasper/runtime/JspRuntimeLibrary.java,Apache-2,1,5,2,0,0,0.2
./struts2-2.2.1-all/struts-2.2.1/src/plugins/embeddedjsp/src/main/java/org/apache/struts2/jasper/runtime/JspRuntimeLibrary.java,Apache-2,1,5,2,0,0,0.2
./netbeans-6.9.1-201007282301/openide.explorer/src/org/openide/explorer/view/OutlineView.java,CDDLorGPLv2/GPLv2,2,2,8,3,1,#NAME?
./apache-roller-4.0.1/apache-roller-src-4.0.1/tomcat/work/Catalina/localhost/roller/org/apache/jsp/roller_002dui/errors/_404_jsp.java,NONE,,,,,,
./apache-roller-4.0.1/apache-roller-src-4.0.1/tomcat/work/Catalina/localhost/roller/org/apache/jsp/WEB_002dINF/jsps/tiles/css_002dnosidebar_jsp.java,NONE,,,,,,
./apache-roller-4.0.1/apache-roller-src-4.0.1/tomcat/work/Catalina/localhost/roller/org/apache/jsp/WEB_002dINF/jsps/tiles/css_002dsidebar_jsp.java,NONE,,,,,,
./apache-roller-4.0.1/apache-roller-src-4.0.1/tomcat/work/Catalina/localhost/roller/org/apache/jsp/WEB_002dINF/jsps/tiles/empty_jsp.java,NONE,,,,,,
./apache-roller-4.0.1/apache-roller-src-4.0.1/tomcat/work/Catalina/localhost/roller/org/apache/jsp/WEB_002dINF/jsps/tiles/empty_jsp.java,NONE,,,,,,
./apache-roller-4.0.1/apache-roller-src-4.0.1/tomcat/work/Catalina/localhost/roller/org/apache/jsp/index_jsp.java,NONE,,,,,,
./apache-roller-4.0.1/apache-roller-src-4.0.1/tomcat/work/Catalina/localhost/roller/org/apache/jsp/roller_002dui/authoring/editors/editor_002dtext_jsp.java,NONE,,,,,,
./apache-roller-4.0.1/apache-roller-src-4.0.1/tomcat/work/Catalina/localhost/roller/org/apache/jsp/roller_002dui/errors/_404_jsp.java,NONE,,,,,,
./apache-roller-4.0.1/apache-roller-src-4.0.1/tomcat/work/Catalina/localhost/roller/org/apache/jsp/roller_002dui/errors/denied_jsp.java,NONE,,,,,,
./apache-roller-4.0.1/apache-roller-src-4.0.1/tomcat/work/Catalina/localhost/roller/org/apache/jsp/roller_002dui/login_002dredirect_jsp.java,NONE,,,,,,
./apache-roller-4.0.1/apache-roller-src-4.0.1/tomcat/work/Catalina/localhost/roller/org/apache/jsp/WEB_002dINF/jsps/admin/GlobalConfig_jsp.java,NONE,,,,,,
./apache-roller-4.0.1/apache-roller-src-4.0.1/tomcat/work/Catalina/localhost/roller/org/apache/jsp/WEB_002dINF/jsps/admin/PlanetConfig_jsp.java,NONE,,,,,,
./apache-roller-4.0.1/apache-roller-src-4.0.1/tomcat/work/Catalina/localhost/roller/org/apache/jsp/WEB_002dINF/jsps/admin/PlanetGroups_jsp.java,NONE,,,,,,
./apache-roller-4.0.1/apache-roller-src-4.0.1/tomcat/work/Catalina/localhost/roller/org/apache/jsp/WEB_002dINF/jsps/admin/PlanetSubscriptions_jsp.java,NONE,,,,,,
./apache-roller-4.0.1/apache-roller-src-4.0.1/tomcat/work/Catalina/localhost/roller/org/apache/jsp/WEB_002dINF/jsps/core/Login_jsp.java,UNKNOWN,0,0,0,1,4,UNKNOWN/UNKNOWN/ApacheLicWherePart1-TOOLONG/UNKNOWN/UNKNOWN
./apache-roller-4.0.1/apache-roller-src-4.0.1/tomcat/work/Catalina/localhost/roller/org/apache/jsp/WEB_002dINF/jsps/core/MainMenu_jsp.java,NONE,,,,,,
./apache-roller-4.0.1/apache-roller-src-4.0.1/tomcat/work/Catalina/localhost/roller/org/apache/jsp/WEB_002dINF/jsps/core/MainMenuSidebar_jsp.java,NONE,,,,,,
./apache-roller-4.0.1/apache-roller-src-4.0.1/tomcat/work/Catalina/localhost/roller/org/apache/jsp/WEB_002dINF/jsps/core/UpgradeDatabase_jsp.java,NONE,,,,,,
./apache-roller-4.0.1/apache-roller-src-4.0.1/tomcat/work/Catalina/localhost/roller/org/apache/jsp/WEB_002dINF/jsps/editor/EntryAdd_jsp.java,NONE,,,,,,
./apache-roller-4.0.1/apache-roller-src-4.0.1/tomcat/work/Catalina/localhost/roller/org/apache/jsp/WEB_002dINF/jsps/editor/EntryEdit_jsp.java,NONE,,,,,,
./apache-roller-4.0.1/apache-roller-src-4.0.1/tomcat/work/Catalina/localhost/roller/org/apache/jsp/WEB_002dINF/jsps/editor/EntrySidebar_jsp.java,NONE,,,,,,
./apache-roller-4.0.1/apache-roller-src-4.0.1/tomcat/work/Catalina/localhost/roller/org/apache/jsp/WEB_002dINF/jsps/editor/TemplateEdit_jsp.java,NONE,,,,,,
./apache-roller-4.0.1/apache-roller-src-4.0.1/tomcat/work/Catalina/localhost/roller/org/apache/jsp/WEB_002dINF/jsps/editor/Templates_jsp.java,NONE,,,,,,
./apache-roller-4.0.1/apache-roller-src-4.0.1/tomcat/work/Catalina/localhost/roller/org/apache/jsp/WEB_002dINF/jsps/editor/TemplatesSidebar_jsp.java,NONE,,,,,,
./apache-roller-4.0.1/apache-roller-src-4.0.1/tomcat/work/Catalina/localhost/roller/org/apache/jsp/WEB_002dINF/jsps/editor/ThemeEdit_jsp.java,NONE,,,,,,
./apache-roller-4.0.1/apache-roller-src-4.0.1/tomcat/work/Catalina/localhost/roller/org/apache/jsp/WEB_002dINF/jsps/tiles/bannerInstallation_jsp.java,NONE,,,,,,
./apache-roller-4.0.1/apache-roller-src-4.0.1/tomcat/work/Catalina/localhost/roller/org/apache/jsp/WEB_002dINF/jsps/tiles/bannerStatus_jsp.java,NONE,,,,,,
