./jgraph-latest-bsd-src/examples/org/jgraph/example/GroupingRemoving.java,LesserGPLv2.1+,1,1,4,0,0,1
./jung2-2_0_1/jung-samples-2.0.1/edu/uci/ics/jung/samples/GraphFromGraphMLDemo.java,UNKNOWN,0,0,0,1,1,AllRights-TOOLONG/UNKNOWN
./jung2-2_0_1/jung-samples-2.0.1/edu/uci/ics/jung/samples/GraphZoomScrollPaneDemo.java,UNKNOWN,0,0,0,1,1,AllRights-TOOLONG/UNKNOWN
./jung2-2_0_1/jung-samples-2.0.1/edu/uci/ics/jung/samples/ImageEdgeLabelDemo.java,UNKNOWN,0,0,0,1,1,AllRights-TOOLONG/UNKNOWN
./jung2-2_0_1/jung-samples-2.0.1/edu/uci/ics/jung/samples/InternalFrameSatelliteViewDemo.java,UNKNOWN,0,0,0,1,1,AllRights-TOOLONG/UNKNOWN
./jung2-2_0_1/jung-samples-2.0.1/edu/uci/ics/jung/samples/L2RTreeLayoutDemo.java,UNKNOWN,0,0,0,1,1,AllRights-TOOLONG/UNKNOWN
./jung2-2_0_1/jung-samples-2.0.1/edu/uci/ics/jung/samples/LensDemo.java,UNKNOWN,0,0,0,1,1,AllRights-TOOLONG/UNKNOWN
./jung2-2_0_1/jung-samples-2.0.1/edu/uci/ics/jung/samples/LensVertexImageShaperDemo.java,UNKNOWN,0,0,0,1,1,AllRights-TOOLONG/UNKNOWN
./jung2-2_0_1/jung-samples-2.0.1/edu/uci/ics/jung/samples/PluggableRendererDemo.java,UNKNOWN,0,0,0,1,1,AllRights-TOOLONG/UNKNOWN
./jung2-2_0_1/jung-samples-2.0.1/edu/uci/ics/jung/samples/RadialTreeLensDemo.java,UNKNOWN,0,0,0,1,1,AllRights-TOOLONG/UNKNOWN
./jung2-2_0_1/jung-samples-2.0.1/edu/uci/ics/jung/samples/ShowLayouts.java,UNKNOWN,0,0,0,1,1,AllRights-TOOLONG/UNKNOWN
./jung2-2_0_1/jung-samples-2.0.1/edu/uci/ics/jung/samples/SubLayoutDemo.java,UNKNOWN,0,0,0,1,1,AllRights-TOOLONG/UNKNOWN
./jung2-2_0_1/jung-samples-2.0.1/edu/uci/ics/jung/samples/TreeCollapseDemo.java,UNKNOWN,0,0,0,1,1,AllRights-TOOLONG/UNKNOWN
./jung2-2_0_1/jung-samples-2.0.1/edu/uci/ics/jung/samples/TreeLayoutDemo.java,UNKNOWN,0,0,0,1,1,AllRights-TOOLONG/UNKNOWN
./jung2-2_0_1/jung-samples-2.0.1/edu/uci/ics/jung/samples/UnicodeLabelDemo.java,UNKNOWN,0,0,0,1,1,AllRights-TOOLONG/UNKNOWN
./jung2-2_0_1/jung-samples-2.0.1/edu/uci/ics/jung/samples/VertexCollapseDemo.java,UNKNOWN,0,0,0,1,1,AllRights-TOOLONG/UNKNOWN
./jung2-2_0_1/jung-samples-2.0.1/edu/uci/ics/jung/samples/VertexCollapseDemoWithLayouts.java,UNKNOWN,0,0,0,1,1,AllRights-TOOLONG/UNKNOWN
./jung2-2_0_1/jung-samples-2.0.1/edu/uci/ics/jung/samples/VertexImageShaperDemo.java,UNKNOWN,0,0,0,1,1,AllRights-TOOLONG/UNKNOWN
./jung2-2_0_1/jung-samples-2.0.1/edu/uci/ics/jung/samples/VertexLabelAsShapeDemo.java,UNKNOWN,0,0,0,1,1,AllRights-TOOLONG/UNKNOWN
./jung2-2_0_1/jung-samples-2.0.1/edu/uci/ics/jung/samples/VertexLabelPositionDemo.java,UNKNOWN,0,0,0,1,1,AllRights-TOOLONG/UNKNOWN
./jung2-2_0_1/jung-samples-2.0.1/edu/uci/ics/jung/samples/WorldMapGraphDemo.java,UNKNOWN,0,0,0,1,1,AllRights-TOOLONG/UNKNOWN
./jung2-2_0_1/jung-samples-2.0.1/edu/uci/ics/jung/samples/TreeCollapseDemo.java,UNKNOWN,0,0,0,1,1,AllRights-TOOLONG/UNKNOWN
./jung2-2_0_1/jung-samples-2.0.1/edu/uci/ics/jung/samples/L2RTreeLayoutDemo.java,UNKNOWN,0,0,0,1,1,AllRights-TOOLONG/UNKNOWN
./jung2-2_0_1/jung-samples-2.0.1/edu/uci/ics/jung/samples/TreeCollapseDemo.java,UNKNOWN,0,0,0,1,1,AllRights-TOOLONG/UNKNOWN
./jung2-2_0_1/jung-samples-2.0.1/edu/uci/ics/jung/samples/TreeLayoutDemo.java,UNKNOWN,0,0,0,1,1,AllRights-TOOLONG/UNKNOWN
./jung2-2_0_1/jung-samples-2.0.1/edu/uci/ics/jung/samples/TreeCollapseDemo.java,UNKNOWN,0,0,0,1,1,AllRights-TOOLONG/UNKNOWN
./jung2-2_0_1/jung-samples-2.0.1/edu/uci/ics/jung/samples/TreeCollapseDemo.java,UNKNOWN,0,0,0,1,1,AllRights-TOOLONG/UNKNOWN
./jung2-2_0_1/jung-samples-2.0.1/edu/uci/ics/jung/samples/VertexCollapseDemo.java,UNKNOWN,0,0,0,1,1,AllRights-TOOLONG/UNKNOWN
./netbeans-6.9.1-201007282301/form/test/qa-functional/src/org/netbeans/qa/form/VisualDevelopmentUtil.java,NONE,,,,,,
./jstock-1.0.7c/jstock/src/org/yccheok/jstock/alert/GoogleMail.java,GPLv2+,1,1,3,1,0,Copyright/1/-1/-1/-1
./weka-3-7-9/src/main/java/weka/gui/beans/KnowledgeFlowApp.java,GPLv3+,1,1,5,1,1,#NAME?
./weka-3-7-9/src/main/java/weka/gui/beans/KnowledgeFlowApp.java,GPLv3+,1,1,5,1,1,#NAME?
./netbeans-6.9.1-201007282301/form/test/unit/src/org/netbeans/modules/form/layoutdesign/ALT_Bug124689.java,NONE,,,,,,
./netbeans-6.9.1-201007282301/identity.server.manager/src/org/netbeans/modules/identity/server/manager/ui/ProfileEditorPanel.java,CDDLorGPLv2/GPLv2,2,2,8,3,1,#NAME?
./netbeans-6.9.1-201007282301/java.source/src/org/netbeans/modules/java/ui/FmtImports.java,CDDLorGPLv2/GPLv2,2,2,8,3,1,#NAME?
./netbeans-6.9.1-201007282301/vmd.midpnb/src/org/netbeans/modules/vmd/midpnb/propertyeditors/SVGFormEditorElement.java,CDDLorGPLv2/GPLv2,2,2,8,3,1,#NAME?
./netbeans-6.9.1-201007282301/websvc.wsitconf/src/org/netbeans/modules/websvc/wsitconf/ui/service/subpanels/TargetsPanel.java,CDDLorGPLv2/GPLv2,2,2,8,3,1,#NAME?
./netbeans-6.9.1-201007282301/editor.macros/src/org/netbeans/modules/editor/macros/storage/ui/MacrosPanel.java,CDDLorGPLv2/GPLv2,2,2,8,3,1,#NAME?
./netbeans-6.9.1-201007282301/form/test/unit/src/org/netbeans/modules/form/layoutdesign/ALT_Bug124689.java,NONE,,,,,,
./netbeans-6.9.1-201007282301/identity.server.manager/src/org/netbeans/modules/identity/server/manager/ui/ProfileEditorPanel.java,CDDLorGPLv2/GPLv2,2,2,8,3,1,#NAME?
./netbeans-6.9.1-201007282301/j2ee.clientproject/src/org/netbeans/modules/j2ee/clientproject/ui/customizer/CustomizerLibraries.java,CDDLorGPLv2/GPLv2,2,2,8,3,1,#NAME?
./netbeans-6.9.1-201007282301/j2ee.ddloaders/src/org/netbeans/modules/j2ee/ddloaders/web/multiview/SecurityRolesEditorPanel.java,CDDLorGPLv2/GPLv2,2,2,8,3,1,#NAME?
./netbeans-6.9.1-201007282301/j2ee.ddloaders/src/org/netbeans/modules/j2ee/ddloaders/web/multiview/SecurityRolesEditorPanel.java,CDDLorGPLv2/GPLv2,2,2,8,3,1,#NAME?
./netbeans-6.9.1-201007282301/j2ee.ejbjarproject/src/org/netbeans/modules/j2ee/ejbjarproject/ui/customizer/CustomizerLibraries.java,CDDLorGPLv2/GPLv2,2,2,8,3,1,#NAME?
./netbeans-6.9.1-201007282301/java.source/src/org/netbeans/modules/java/ui/FmtImports.java,CDDLorGPLv2/GPLv2,2,2,8,3,1,#NAME?
./netbeans-6.9.1-201007282301/tasklist.todo/src/org/netbeans/modules/tasklist/todo/settings/ToDoCustomizer.java,CDDLorGPLv2/GPLv2,2,2,8,3,1,#NAME?
./netbeans-6.9.1-201007282301/vmd.midpnb/src/org/netbeans/modules/vmd/midpnb/propertyeditors/SVGFormEditorElement.java,CDDLorGPLv2/GPLv2,2,2,8,3,1,#NAME?
./netbeans-6.9.1-201007282301/web.project/src/org/netbeans/modules/web/project/ui/customizer/CustomizerLibraries.java,CDDLorGPLv2/GPLv2,2,2,8,3,1,#NAME?
./netbeans-6.9.1-201007282301/web.project/src/org/netbeans/modules/web/project/ui/wizards/PanelSupportedFrameworksVisual.java,CDDLorGPLv2/GPLv2,2,2,8,3,1,#NAME?
./netbeans-6.9.1-201007282301/web.struts/src/org/netbeans/modules/web/struts/wizards/FormBeanPropertiesPanelVisual.java,CDDLorGPLv2/GPLv2,2,2,8,3,1,#NAME?
./netbeans-6.9.1-201007282301/websvc.wsitconf/src/org/netbeans/modules/websvc/wsitconf/ui/service/subpanels/TargetsPanel.java,CDDLorGPLv2/GPLv2,2,2,8,3,1,#NAME?
./apache-tomcat-7.0.2/apache-tomcat-7.0.2-src/java/org/apache/tomcat/util/http/fileupload/IOUtils.java,Apache-2,1,5,2,0,0,0.2
./jstock-1.0.7c/jstock/src/org/yccheok/jstock/gui/Utils.java,GPLv2+,1,1,3,1,0,Copyright/1/-1/-1/-1
./netbeans-6.9.1-201007282301/java.source/test/qa-functional/src/org/netbeans/test/java/Utilities.java,CDDLorGPLv2/GPLv2,2,2,8,3,1,#NAME?
./jstock-1.0.7c/jstock/src/org/yccheok/jstock/gui/Utils.java,GPLv2+,1,1,3,1,0,Copyright/1/-1/-1/-1
./jstock-1.0.7c/jstock/src/org/yccheok/jstock/gui/Utils.java,GPLv2+,1,1,3,1,0,Copyright/1/-1/-1/-1
./jhotdraw-7.5.1/jhotdraw_7.5.1/Source/jhotdraw7/src/main/java/org/jhotdraw/util/Images.java,SeeFile,1,1,1,1,2,Copyright/-1/UNKNOWN/UNKNOWN/1
./jhotdraw-7.5.1/jhotdraw_7.5.1/Source/jhotdraw7/src/main/java/org/jhotdraw/util/Images.java,SeeFile,1,1,1,1,2,Copyright/-1/UNKNOWN/UNKNOWN/1
./jstock-1.0.7c/jstock/src/org/yccheok/jstock/gui/Utils.java,GPLv2+,1,1,3,1,0,Copyright/1/-1/-1/-1
./netbeans-6.9.1-201007282301/editor.macros/src/org/netbeans/modules/editor/macros/storage/ui/MacrosPanel.java,CDDLorGPLv2/GPLv2,2,2,8,3,1,#NAME?
./netbeans-6.9.1-201007282301/form/test/unit/src/org/netbeans/modules/form/layoutdesign/ALT_Bug124689.java,NONE,,,,,,
./netbeans-6.9.1-201007282301/identity.server.manager/src/org/netbeans/modules/identity/server/manager/ui/ProfileEditorPanel.java,CDDLorGPLv2/GPLv2,2,2,8,3,1,#NAME?
./netbeans-6.9.1-201007282301/j2ee.clientproject/src/org/netbeans/modules/j2ee/clientproject/ui/customizer/CustomizerLibraries.java,CDDLorGPLv2/GPLv2,2,2,8,3,1,#NAME?
./netbeans-6.9.1-201007282301/j2ee.ddloaders/src/org/netbeans/modules/j2ee/ddloaders/web/multiview/SecurityRolesEditorPanel.java,CDDLorGPLv2/GPLv2,2,2,8,3,1,#NAME?
./netbeans-6.9.1-201007282301/j2ee.ddloaders/src/org/netbeans/modules/j2ee/ddloaders/web/multiview/SecurityRolesEditorPanel.java,CDDLorGPLv2/GPLv2,2,2,8,3,1,#NAME?
./netbeans-6.9.1-201007282301/j2ee.ejbjarproject/src/org/netbeans/modules/j2ee/ejbjarproject/ui/customizer/CustomizerLibraries.java,CDDLorGPLv2/GPLv2,2,2,8,3,1,#NAME?
./netbeans-6.9.1-201007282301/java.source/src/org/netbeans/modules/java/ui/FmtImports.java,CDDLorGPLv2/GPLv2,2,2,8,3,1,#NAME?
./netbeans-6.9.1-201007282301/tasklist.todo/src/org/netbeans/modules/tasklist/todo/settings/ToDoCustomizer.java,CDDLorGPLv2/GPLv2,2,2,8,3,1,#NAME?
./netbeans-6.9.1-201007282301/vmd.midpnb/src/org/netbeans/modules/vmd/midpnb/propertyeditors/SVGFormEditorElement.java,CDDLorGPLv2/GPLv2,2,2,8,3,1,#NAME?
./netbeans-6.9.1-201007282301/web.project/src/org/netbeans/modules/web/project/ui/customizer/CustomizerLibraries.java,CDDLorGPLv2/GPLv2,2,2,8,3,1,#NAME?
./netbeans-6.9.1-201007282301/web.project/src/org/netbeans/modules/web/project/ui/wizards/PanelSupportedFrameworksVisual.java,CDDLorGPLv2/GPLv2,2,2,8,3,1,#NAME?
./netbeans-6.9.1-201007282301/web.struts/src/org/netbeans/modules/web/struts/wizards/FormBeanPropertiesPanelVisual.java,CDDLorGPLv2/GPLv2,2,2,8,3,1,#NAME?
./netbeans-6.9.1-201007282301/websvc.wsitconf/src/org/netbeans/modules/websvc/wsitconf/ui/service/subpanels/TargetsPanel.java,CDDLorGPLv2/GPLv2,2,2,8,3,1,#NAME?
./jhotdraw-7.5.1/jhotdraw_7.5.1/Source/jhotdraw7/src/main/java/org/jhotdraw/gui/VerticalGridLayout.java,SeeFile,1,1,1,1,2,Copyright/-1/UNKNOWN/UNKNOWN/1
./jhotdraw-7.5.1/jhotdraw_7.5.1/Source/jhotdraw7/src/main/java/org/jhotdraw/gui/VerticalGridLayout.java,SeeFile,1,1,1,1,2,Copyright/-1/UNKNOWN/UNKNOWN/1
./netbeans-6.9.1-201007282301/debugger.jpda/src/org/netbeans/modules/debugger/jpda/expr/InvocationExceptionTranslated.java,CDDLorGPLv2/GPLv2,2,2,8,2,1,#NAME?
./netbeans-6.9.1-201007282301/javahelp/src/org/netbeans/modules/javahelp/BrowserDisplayer.java,CDDLorGPLv2/GPLv2,2,2,8,3,1,#NAME?
./apache-tomcat-7.0.2/apache-tomcat-7.0.2-src/java/javax/servlet/http/HttpUtils.java,Apache-2,1,5,2,0,0,0.2
./jhotdraw-7.5.1/jhotdraw_7.5.1/Source/jhotdraw7/src/main/java/org/jhotdraw/gui/VerticalGridLayout.java,SeeFile,1,1,1,1,2,Copyright/-1/UNKNOWN/UNKNOWN/1
./apache-tomcat-7.0.2/apache-tomcat-7.0.2-src/java/org/apache/coyote/http11/filters/GzipOutputFilter.java,Apache-2,1,5,2,0,0,0.2
./poi-3.6-20091214/poi-3.6/src/ooxml/java/org/apache/poi/xssf/usermodel/XSSFCell.java,Apache-2,1,5,2,0,0,0.2
./netbeans-6.9.1-201007282301/j2ee.sun.ddui/src/org/netbeans/modules/j2ee/sun/validation/util/Utils.java,CDDLorGPLv2/GPLv2,2,2,8,3,1,#NAME?
./jung2-2_0_1/jung-samples-2.0.1/edu/uci/ics/jung/samples/LensDemo.java,UNKNOWN,0,0,0,1,1,AllRights-TOOLONG/UNKNOWN
./Compiere_330_Source/ad/src/org/compiere/util/CachedRowSetImpl.java,UNKNOWN,0,0,0,2,4,AllRights-TOOLONG/UNKNOWN/UNKNOWN/GPLseeDetailsVer0/UNKNOWN/UNKNOWN
./iReport-3.7.5-src/jasperserver-plugin/src/com/jaspersoft/ireport/jasperserver/ws/IReportTrustManager.java,UNKNOWN,0,0,0,5,4,Copyright/AllRights/UNKNOWN/UNKNOWN/UNKNOWN/FSFwarranty/AGPLseeVer0/UNKNOWN/GNUurl
./iReport-3.7.5-src/jasperserver-plugin/src/com/jaspersoft/ireport/jasperserver/ws/IReportTrustManager.java,UNKNOWN,0,0,0,5,4,Copyright/AllRights/UNKNOWN/UNKNOWN/UNKNOWN/FSFwarranty/AGPLseeVer0/UNKNOWN/GNUurl
./iReport-3.7.5-src/jasperserver-plugin/src/com/jaspersoft/ireport/jasperserver/ws/IReportTrustManager.java,UNKNOWN,0,0,0,5,4,Copyright/AllRights/UNKNOWN/UNKNOWN/UNKNOWN/FSFwarranty/AGPLseeVer0/UNKNOWN/GNUurl
./iReport-3.7.5-src/jasperserver-plugin/src/com/jaspersoft/ireport/jasperserver/ws/IReportTrustManager.java,UNKNOWN,0,0,0,5,4,Copyright/AllRights/UNKNOWN/UNKNOWN/UNKNOWN/FSFwarranty/AGPLseeVer0/UNKNOWN/GNUurl
./struts2-2.2.1-all/struts-2.2.1/src/xwork-core/src/main/java/com/opensymphony/xwork2/validator/validators/StringLengthFieldValidator.java,Apache-2,1,5,0,1,0,Copyright/5
./jhotdraw-7.5.1/jhotdraw_7.5.1/Source/jhotdraw7/src/main/java/org/jhotdraw/util/Images.java,SeeFile,1,1,1,1,2,Copyright/-1/UNKNOWN/UNKNOWN/1
./jstock-1.0.7c/jstock/src/org/yccheok/jstock/gui/Utils.java,GPLv2+,1,1,3,1,0,Copyright/1/-1/-1/-1
./jstock-1.0.7c/jstock/src/org/yccheok/jstock/gui/Utils.java,GPLv2+,1,1,3,1,0,Copyright/1/-1/-1/-1
./jstock-1.0.7c/jstock/src/org/yccheok/jstock/alert/GoogleMail.java,GPLv2+,1,1,3,1,0,Copyright/1/-1/-1/-1
./apache-tomcat-7.0.2/apache-tomcat-7.0.2-src/java/org/apache/tomcat/util/http/fileupload/IOUtils.java,Apache-2,1,5,2,0,0,0.2
./struts2-2.2.1-all/struts-2.2.1/src/xwork-core/src/main/java/com/opensymphony/xwork2/util/classloader/JarResourceStore.java,Apache-2,1,5,0,1,0,Copyright/5
./jstock-1.0.7c/jstock/src/org/yccheok/jstock/gui/Utils.java,GPLv2+,1,1,3,1,0,Copyright/1/-1/-1/-1
./jhotdraw-7.5.1/jhotdraw_7.5.1/Source/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteListCellRenderer.java,SeeFile,1,1,1,1,2,Copyright/-1/UNKNOWN/UNKNOWN/1
./apache-log4j-1.2.16/apache-log4j-1.2.16/src/main/java/org/apache/log4j/net/SMTPAppender.java,Apache-2,1,5,2,0,0,0.2
./Compiere_330_Source/ad/src/org/compiere/translate/AmtInWords_EN.java,UNKNOWN,0,0,0,2,4,AllRights-TOOLONG/UNKNOWN/UNKNOWN/GPLseeDetailsVer0/UNKNOWN/UNKNOWN
./Compiere_330_Source/ad/src/org/compiere/translate/AmtInWords_EN.java,UNKNOWN,0,0,0,2,4,AllRights-TOOLONG/UNKNOWN/UNKNOWN/GPLseeDetailsVer0/UNKNOWN/UNKNOWN
./jgraphpad-5.10.0.2-src/src/org/jgraph/pad/graphcellsbase/JGraphSwimlaneView.java,LesserGPLv2.1+,1,1,3,1,0,Copyright/1/-1/-1/-1
./Compiere_330_Source/ad/src/org/compiere/translate/AmtInWords_EN.java,UNKNOWN,0,0,0,2,4,AllRights-TOOLONG/UNKNOWN/UNKNOWN/GPLseeDetailsVer0/UNKNOWN/UNKNOWN
./Compiere_330_Source/ad/src/org/compiere/translate/AmtInWords_FR.java,UNKNOWN,0,0,0,2,4,AllRights-TOOLONG/UNKNOWN/UNKNOWN/GPLseeDetailsVer0/UNKNOWN/UNKNOWN
./Compiere_330_Source/ad/src/org/compiere/translate/AmtInWords_FR.java,UNKNOWN,0,0,0,2,4,AllRights-TOOLONG/UNKNOWN/UNKNOWN/GPLseeDetailsVer0/UNKNOWN/UNKNOWN
./Compiere_330_Source/ad/src/org/compiere/translate/AmtInWords_EN.java,UNKNOWN,0,0,0,2,4,AllRights-TOOLONG/UNKNOWN/UNKNOWN/GPLseeDetailsVer0/UNKNOWN/UNKNOWN
./Compiere_330_Source/ad/src/org/compiere/translate/AmtInWords_FR.java,UNKNOWN,0,0,0,2,4,AllRights-TOOLONG/UNKNOWN/UNKNOWN/GPLseeDetailsVer0/UNKNOWN/UNKNOWN
./Compiere_330_Source/ad/src/org/compiere/translate/AmtInWords_FR.java,UNKNOWN,0,0,0,2,4,AllRights-TOOLONG/UNKNOWN/UNKNOWN/GPLseeDetailsVer0/UNKNOWN/UNKNOWN
./Compiere_330_Source/ad/src/org/compiere/translate/AmtInWords_FR.java,UNKNOWN,0,0,0,2,4,AllRights-TOOLONG/UNKNOWN/UNKNOWN/GPLseeDetailsVer0/UNKNOWN/UNKNOWN
./Compiere_330_Source/ad/src/org/compiere/translate/AmtInWords_FR.java,UNKNOWN,0,0,0,2,4,AllRights-TOOLONG/UNKNOWN/UNKNOWN/GPLseeDetailsVer0/UNKNOWN/UNKNOWN
./AoIsrc281/ArtOfIllusion/src/artofillusion/math/SimplexNoise.java,GPLv2+,1,1,2,1,0,Copyright/1/-1/-1
./freemind-src-0.9.0/accessories/plugins/dialogs/ArrayListTransferHandler.java,GPLv2+,1,1,3,1,2,Copyright/1/-1/-1/-1/UNKNOWN/UNKNOWN
./freemind-src-0.9.0/accessories/plugins/dialogs/ArrayListTransferHandler.java,GPLv2+,1,1,3,1,2,Copyright/1/-1/-1/-1/UNKNOWN/UNKNOWN
./freemind-src-0.9.0/accessories/plugins/dialogs/ArrayListTransferHandler.java,GPLv2+,1,1,3,1,2,Copyright/1/-1/-1/-1/UNKNOWN/UNKNOWN
./geotools-2.7-M3/modules/unsupported/swing/src/main/java/org/jdesktop/swingworker/SwingWorker.java,UNKNOWN,0,0,0,1,2,AllRights/UNKNOWN/UNKNOWN
./iText-src-5.0.3/core/com/itextpdf/text/pdf/BarcodeEAN.java,UNKNOWN,0,0,0,3,8,Copyright/UNKNOWN/UNKNOWN/FSFwarranty/AGPLseeVer0/UNKNOWN/UNKNOWN/UNKNOWN/UNKNOWN/UNKNOWN/UNKNOWN
./Vuze_4812_source/org/bouncycastle/crypto/generators/OpenSSLPBEParametersGenerator.java,NONE,,,,,,
./netbeans-6.9.1-201007282301/mobility.midpexamples/LocalizationDemo/src/l10ndemo/LocalizationSupport.java,spdxBSD3,1,6,1,1,0,Copyright/-1/6
./netbeans-6.9.1-201007282301/properties/src/org/netbeans/modules/properties/UtilConvert.java,CDDLorGPLv2/GPLv2,2,2,8,3,1,#NAME?
./pooka_080505/net/suberic/util/FileVariableBundle.java,NONE,,,,,,