stackoverflow_formatted/21912294_0.java,109,118,iReport-3/iReport-3.7.5-src/jasperserver-plugin/src/com/jaspersoft/ireport/jasperserver/ws/IReportTrustManager.java,113,122,10
stackoverflow_formatted/20513679_0.java,103,112,iReport-3/iReport-3.7.5-src/jasperserver-plugin/src/com/jaspersoft/ireport/jasperserver/ws/IReportTrustManager.java,113,122,10
stackoverflow_formatted/15373186_0.java,104,113,iReport-3/iReport-3.7.5-src/jasperserver-plugin/src/com/jaspersoft/ireport/jasperserver/ws/IReportTrustManager.java,113,122,10
stackoverflow_formatted/698283_1.java,13,24,jstock-1.0.7c/jstock/src/org/yccheok/jstock/gui/POIUtils.java,99,111,12
stackoverflow_formatted/17966859_0.java,8,18,iReport-3/iReport-3.7.5-src/ireport-designer/src/com/jaspersoft/ireport/designer/subreport/TableComboBoxRenderer.java,12,22,11
stackoverflow_formatted/550172_0.java,69,81,jhotdraw-7.5.1/jhotdraw_7.5.1/Source/jhotdraw7/src/main/java/org/jhotdraw/util/Images.java,81,93,13
stackoverflow_formatted/550172_0.java,39,68,jstock-1.0.7c/jstock/src/org/yccheok/jstock/gui/Utils.java,457,487,30
stackoverflow_formatted/550172_0.java,69,81,jstock-1.0.7c/jstock/src/org/yccheok/jstock/gui/Utils.java,444,456,13
stackoverflow_formatted/16688737_0.java,21,40,geotools-2/geotools-2.7-M3/modules/library/main/src/main/java/org/geotools/filter/capability/OperatorImpl.java,25,44,20
stackoverflow_formatted/16688737_0.java,21,40,geotools-2/geotools-2.7-M3/modules/extension/wms/src/main/java/org/geotools/data/ows/StyleImpl.java,73,92,20
stackoverflow_formatted/16688737_0.java,21,40,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-core/src/test/java/org/hibernate/test/pagination/Entry.java,39,58,20
stackoverflow_formatted/24680923_0.java,17,42,jstock-1.0.7c/jstock/src/org/yccheok/jstock/alert/GoogleMail.java,18,43,26
stackoverflow_formatted/14673198_1.java,4,13,apache-tomcat-7.0.2/apache-tomcat-7.0.2-src/java/org/apache/tomcat/util/http/fileupload/IOUtils.java,26,35,10
stackoverflow_formatted/14673198_1.java,4,13,struts2-2.2.1-all/struts-2.2.1/src/xwork-core/src/main/java/com/opensymphony/xwork2/util/classloader/JarResourceStore.java,34,43,10
stackoverflow_formatted/3911987_0.java,38,53,Compiere_330_Source/release_330/ad/src/org/compiere/translate/AmtInWords_EN.java,49,64,16
stackoverflow_formatted/22315734_0.java,11,21,hadoop-1/hadoop-1.0.0/src/core/org/apache/hadoop/io/WritableComparator.java,44,54,11
stackoverflow_formatted/8326566_1.java,8,17,columba-1/columba-1.0-src/src/mail/core/org/columba/mail/gui/composer/html/util/ExtendedHTMLEditorKit.java,15,24,10
stackoverflow_formatted/11578674_0.java,116,127,netbeans-6.9.1-201007282301/xml/src/org/netbeans/modules/xml/wizard/impl/SchemaPanel.java,501,511,11
stackoverflow_formatted/7324159_1.java,61,74,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/jface/viewers/TableLayout.java,107,120,14
stackoverflow_formatted/7324159_1.java,61,74,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/jdt/internal/ui/util/TableLayoutComposite.java,105,117,13
stackoverflow_formatted/7324159_1.java,76,85,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/jdt/internal/ui/util/TableLayoutComposite.java,119,128,10
stackoverflow_formatted/7324159_1.java,76,85,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/jface/viewers/TableLayout.java,122,131,10
stackoverflow_formatted/25049514_0.java,108,128,netbeans-6.9.1-201007282301/vmd.game/src/org/netbeans/modules/vmd/game/editor/sequece/SequenceDefaultTableEditor.java,54,74,21
stackoverflow_formatted/25049514_0.java,117,127,netbeans-6.9.1-201007282301/vmd.game/src/org/netbeans/modules/vmd/game/editor/scene/BooleanTableCellRenderer.java,65,75,11
stackoverflow_formatted/15110171_0.java,23,40,struts2-2.2.1-all/struts-2.2.1/src/xwork-core/src/main/java/com/opensymphony/xwork2/validator/validators/StringLengthFieldValidator.java,25,42,18
stackoverflow_formatted/18921519_0.java,72,85,apache-tomcat-7.0.2/apache-tomcat-7.0.2-src/test/org/apache/catalina/tribes/demos/MapDemo.java,339,352,14
stackoverflow_formatted/5338272_0.java,33,49,drjava-stable-20100913-r5387-src/drjava-stable-20100913-r5387/src/src/edu/rice/cs/drjava/model/repl/InteractionsEditorKit.java,8,24,17
stackoverflow_formatted/10165127_0.java,38,56,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/help/internal/base/remote/HttpsUtility.java,19,33,15
stackoverflow_formatted/10165127_0.java,38,56,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/help/internal/base/remote/HttpsUtility.java,103,117,15
stackoverflow_formatted/10165127_0.java,38,56,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/help/internal/base/remote/HttpsUtility.java,83,97,15
stackoverflow_formatted/10165127_0.java,38,56,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/help/internal/base/remote/HttpsUtility.java,63,77,15
stackoverflow_formatted/8416340_0.java,5,23,findbugs-1/findbugs-1.3.9/src/antTask/edu/umd/cs/findbugs/anttask/UnionBugs.java,65,81,17
stackoverflow_formatted/7504040_0.java,5,17,eclipse_SDK/eclipse_SDK-4.3/src/src/junitsrc/org/junit/rules/ExternalResource.java,8,20,13
stackoverflow_formatted/9709633_0.java,156,167,cayenne-3/cayenne-3.0.1-src/framework/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/util/CellEditorForAttributeTable.java,63,74,12
stackoverflow_formatted/16860613_0.java,55,74,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/jface/viewers/StyledString.java,55,74,20
stackoverflow_formatted/16860613_0.java,96,117,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/jface/viewers/StyledString.java,96,117,22
stackoverflow_formatted/16860613_0.java,118,165,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/jface/viewers/StyledString.java,118,165,48
stackoverflow_formatted/16860613_0.java,166,188,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/jface/viewers/StyledString.java,166,188,23
stackoverflow_formatted/16860613_0.java,189,204,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/jface/viewers/StyledString.java,189,204,16
stackoverflow_formatted/16860613_0.java,215,225,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/jface/viewers/StyledString.java,215,225,11
stackoverflow_formatted/10901944_0.java,114,125,netbeans-6.9.1-201007282301/xml/src/org/netbeans/modules/xml/wizard/impl/SchemaPanel.java,501,511,11
stackoverflow_formatted/12427981_1.java,17,33,c-jdbc-2/c-jdbc-2.0.2-src/src/org/objectweb/cjdbc/common/util/LoggingOutputStream.java,36,52,17
stackoverflow_formatted/6236324_0.java,83,92,aoisrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder.java,91,100,10
stackoverflow_formatted/6236324_0.java,83,92,aoisrc281/AoIsrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder.java,91,100,10
stackoverflow_formatted/6236324_0.java,93,110,aoisrc281/AoIsrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder.java,101,118,18
stackoverflow_formatted/6236324_0.java,93,110,aoisrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder.java,101,118,18
stackoverflow_formatted/6236324_0.java,114,123,aoisrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder.java,122,131,10
stackoverflow_formatted/6236324_0.java,114,123,aoisrc281/AoIsrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder.java,122,131,10
stackoverflow_formatted/6236324_0.java,124,137,aoisrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder.java,132,145,14
stackoverflow_formatted/6236324_0.java,124,137,aoisrc281/AoIsrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder.java,132,145,14
stackoverflow_formatted/16930707_0.java,24,37,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-envers/src/test/java/org/hibernate/envers/test/integration/basic/RegisterUserEventListenersTest.java,23,35,13
stackoverflow_formatted/16930707_0.java,42,59,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-envers/src/test/java/org/hibernate/envers/test/integration/basic/RegisterUserEventListenersTest.java,40,53,14
stackoverflow_formatted/25150803_0.java,35,50,jhotdraw-7.5.1/jhotdraw_7.5.1/Source/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteListCellRenderer.java,19,34,16
stackoverflow_formatted/25150803_0.java,35,50,netbeans-6.9.1-201007282301/java.navigation/src/org/netbeans/modules/java/stackanalyzer/AnalyserCellRenderer.java,29,44,16
stackoverflow_formatted/25150803_0.java,35,50,netbeans-6.9.1-201007282301/spellchecker/src/org/netbeans/modules/spellchecker/options/CheckBoxRenderrer.java,22,37,16
stackoverflow_formatted/1204658_0.java,109,124,netbeans-6.9.1-201007282301/bugtracking/src/org/netbeans/modules/bugtracking/issuetable/IssueTable.java,338,353,16
stackoverflow_formatted/19382475_0.java,14,25,netbeans-6.9.1-201007282301/j2eeserver/src/org/netbeans/modules/j2ee/deployment/impl/DeployOnSaveManager.java,48,57,10
stackoverflow_formatted/19382475_0.java,14,25,netbeans-6.9.1-201007282301/dlight.util/src/org/netbeans/modules/dlight/util/DLightExecutorService.java,75,84,10
stackoverflow_formatted/18764836_0.java,104,113,iReport-3/iReport-3.7.5-src/jasperserver-plugin/src/com/jaspersoft/ireport/jasperserver/ws/IReportTrustManager.java,113,122,10
stackoverflow_formatted/16928749_0.java,50,66,hadoop-1/hadoop-1.0.0/src/mapred/org/apache/hadoop/mapred/TextOutputFormat.java,47,63,17
stackoverflow_formatted/16928749_0.java,50,66,hadoop-1/hadoop-1.0.0/src/mapred/org/apache/hadoop/mapreduce/lib/output/TextOutputFormat.java,51,67,17
stackoverflow_formatted/8869781_0.java,25,42,netbeans-6.9.1-201007282301/j2ee.sun.ddui/src/org/netbeans/modules/j2ee/sun/validation/util/Utils.java,72,87,16
stackoverflow_formatted/13219118_0.java,12,27,Compiere_330_Source/release_330/ad/src/org/compiere/translate/AmtInWords_EN.java,49,64,16
stackoverflow_formatted/4207100_3.java,27,46,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-core/src/test/java/org/hibernate/test/annotations/manytoonewithformula/Model.java,22,41,20
stackoverflow_formatted/4207100_3.java,27,46,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-core/src/test/java/org/hibernate/test/annotations/derivedidentities/bidirectional/Product.java,37,56,20
stackoverflow_formatted/4207100_3.java,27,46,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-core/src/test/java/org/hibernate/test/annotations/derivedidentities/bidirectional/Order.java,53,72,20
stackoverflow_formatted/92962_0.java,22,61,jgraphpad-5/jgraphpad-5.10.0.2-src/src/org/jgraph/pad/graphcellsbase/JGraphSwimlaneView.java,93,132,40
stackoverflow_formatted/2513183_0.java,45,55,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/jdt/ui/actions/GenerateToStringAction.java,45,55,11
stackoverflow_formatted/2513183_0.java,96,105,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/jdt/ui/actions/GenerateToStringAction.java,102,111,10
stackoverflow_formatted/2513183_0.java,137,157,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/jdt/ui/actions/GenerateToStringAction.java,144,164,21
stackoverflow_formatted/1390900_0.java,73,83,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/jdt/internal/ui/wizards/NewElementWizard.java,42,52,11
stackoverflow_formatted/13311280_0.java,2,56,netbeans-6.9.1-201007282301/form/test/qa-functional/data/SampleDesktopApplication/src/sampledesktopapplication/SampleDesktopView.java,14,67,54
stackoverflow_formatted/13311280_0.java,2,56,netbeans-6.9.1-201007282301/swingapp/appshells/BasicShellApp/src/applicationpackage/ShellView.java,14,67,54
stackoverflow_formatted/13311280_0.java,2,56,netbeans-6.9.1-201007282301/java.examples/MarsRoverViewer/src/marsroverviewer/MarsRoverViewerView.java,24,78,55
stackoverflow_formatted/13311280_0.java,29,54,netbeans-6.9.1-201007282301/java.examples/DocumentEditor/src/documenteditor/DocumentEditorView.java,53,78,26
stackoverflow_formatted/13311280_0.java,29,54,netbeans-6.9.1-201007282301/swingapp/appshells/CRUDShellApp/src/applicationpackage/ShellView.java,52,77,26
stackoverflow_formatted/18232672_0.java,48,60,apache-log4j-1.2.16/apache-log4j-1.2.16/src/main/java/org/apache/log4j/net/SMTPAppender.java,213,225,13
stackoverflow_formatted/11187462_0.java,45,61,c-jdbc-2/c-jdbc-2.0.2-src/src/org/objectweb/cjdbc/common/util/LoggingOutputStream.java,36,52,17
stackoverflow_formatted/15131432_0.java,25,42,struts2-2.2.1-all/struts-2.2.1/src/core/src/main/java/org/apache/struts2/views/freemarker/FreemarkerManager.java,163,177,15
stackoverflow_formatted/11319346_0.java,121,142,apache-jmeter-2.9/apache-jmeter-2.9/src/jorphan/org/apache/jorphan/gui/layout/VerticalLayout.java,88,109,22
stackoverflow_formatted/11319346_0.java,144,179,apache-jmeter-2.9/apache-jmeter-2.9/src/jorphan/org/apache/jorphan/gui/layout/VerticalLayout.java,34,69,36
stackoverflow_formatted/4154530_0.java,10,28,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/help/internal/webapp/utils/Utils.java,22,40,19
stackoverflow_formatted/15185345_0.java,21,33,Compiere_330_Source/release_330/ad/src/org/compiere/util/CachedRowSetImpl.java,512,525,13
