0.833333333,stackoverflow_formatted/12293735_3.java,92,97,apache-maven-3.0/apache-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/interpolation/ProblemDetectingValueSource.java,13,18, stackoverflow_formatted/12293735_3.java,93,99,apache-maven-3.0/apache-maven-3.0/maven-model-builder/src/main/java/org/apache/maven/model/interpolation/ProblemDetectingValueSource.java,14,19
0.833333333,stackoverflow_formatted/12293735_3.java,92,97,apache-maven-3.0/apache-maven-3.0/maven-compat/src/main/java/org/apache/maven/repository/VersionNotFoundException.java,13,20, stackoverflow_formatted/12293735_3.java,93,99,apache-maven-3.0/apache-maven-3.0/maven-compat/src/main/java/org/apache/maven/repository/VersionNotFoundException.java,16,21
0.833333333,stackoverflow_formatted/12293735_3.java,92,97,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/codecs/lucene3x/TermInfo.java,21,26, stackoverflow_formatted/12293735_3.java,93,99,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/codecs/lucene3x/TermInfo.java,22,27
0.833333333,stackoverflow_formatted/12293735_3.java,92,97,lucene-4.3.0/lucene-4.3.0/highlighter/src/java/org/apache/lucene/search/vectorhighlight/FastVectorHighlighter.java,21,26, stackoverflow_formatted/12293735_3.java,93,99,lucene-4.3.0/lucene-4.3.0/highlighter/src/java/org/apache/lucene/search/vectorhighlight/FastVectorHighlighter.java,22,27
0.833333333,stackoverflow_formatted/12293735_3.java,92,97,lucene-4.3.0/lucene-4.3.0/queryparser/src/test/org/apache/lucene/queryparser/surround/query/BooleanQueryTst.java,26,33, stackoverflow_formatted/12293735_3.java,93,99,lucene-4.3.0/lucene-4.3.0/queryparser/src/test/org/apache/lucene/queryparser/surround/query/BooleanQueryTst.java,29,34
0.714285714,stackoverflow_formatted/12293735_3.java,82,89,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/codecs/lucene3x/TermInfo.java,21,26, stackoverflow_formatted/12293735_3.java,85,91,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/codecs/lucene3x/TermInfo.java,22,27
0.714285714,stackoverflow_formatted/12293735_3.java,82,89,lucene-4.3.0/lucene-4.3.0/highlighter/src/java/org/apache/lucene/search/vectorhighlight/FastVectorHighlighter.java,21,26, stackoverflow_formatted/12293735_3.java,85,91,lucene-4.3.0/lucene-4.3.0/highlighter/src/java/org/apache/lucene/search/vectorhighlight/FastVectorHighlighter.java,22,27
1,stackoverflow_formatted/12293735_3.java,82,89,lucene-4.3.0/lucene-4.3.0/codecs/src/java/org/apache/lucene/codecs/sep/SepPostingsWriter.java,174,180, stackoverflow_formatted/12293735_3.java,84,88,lucene-4.3.0/lucene-4.3.0/codecs/src/java/org/apache/lucene/codecs/sep/SepPostingsWriter.java,175,179
1,stackoverflow_formatted/12293735_3.java,82,89,lucene-4.3.0/lucene-4.3.0/codecs/src/java/org/apache/lucene/codecs/sep/SepPostingsWriter.java,174,180, stackoverflow_formatted/12293735_3.java,83,87,lucene-4.3.0/lucene-4.3.0/codecs/src/java/org/apache/lucene/codecs/sep/SepPostingsWriter.java,175,179
1,stackoverflow_formatted/12293735_3.java,82,89,lucene-4.3.0/lucene-4.3.0/highlighter/src/java/org/apache/lucene/search/vectorhighlight/FieldTermStack.java,78,84, stackoverflow_formatted/12293735_3.java,84,88,lucene-4.3.0/lucene-4.3.0/highlighter/src/java/org/apache/lucene/search/vectorhighlight/FieldTermStack.java,79,83
1,stackoverflow_formatted/12293735_3.java,82,89,lucene-4.3.0/lucene-4.3.0/highlighter/src/java/org/apache/lucene/search/vectorhighlight/FieldTermStack.java,78,84, stackoverflow_formatted/12293735_3.java,83,87,lucene-4.3.0/lucene-4.3.0/highlighter/src/java/org/apache/lucene/search/vectorhighlight/FieldTermStack.java,79,83
1,stackoverflow_formatted/12293735_3.java,82,89,lucene-4.3.0/lucene-4.3.0/codecs/src/java/org/apache/lucene/codecs/memory/DirectPostingsFormat.java,116,122, stackoverflow_formatted/12293735_3.java,84,88,lucene-4.3.0/lucene-4.3.0/codecs/src/java/org/apache/lucene/codecs/memory/DirectPostingsFormat.java,117,121
1,stackoverflow_formatted/12293735_3.java,82,89,lucene-4.3.0/lucene-4.3.0/codecs/src/java/org/apache/lucene/codecs/memory/DirectPostingsFormat.java,116,122, stackoverflow_formatted/12293735_3.java,83,87,lucene-4.3.0/lucene-4.3.0/codecs/src/java/org/apache/lucene/codecs/memory/DirectPostingsFormat.java,117,121
1,stackoverflow_formatted/12293735_3.java,82,89,lucene-4.3.0/lucene-4.3.0/analysis/smartcn/src/java/org/apache/lucene/analysis/cn/smart/hhmm/SegToken.java,11,17, stackoverflow_formatted/12293735_3.java,84,88,lucene-4.3.0/lucene-4.3.0/analysis/smartcn/src/java/org/apache/lucene/analysis/cn/smart/hhmm/SegToken.java,12,16
1,stackoverflow_formatted/12293735_3.java,82,89,lucene-4.3.0/lucene-4.3.0/analysis/smartcn/src/java/org/apache/lucene/analysis/cn/smart/hhmm/SegToken.java,11,17, stackoverflow_formatted/12293735_3.java,83,87,lucene-4.3.0/lucene-4.3.0/analysis/smartcn/src/java/org/apache/lucene/analysis/cn/smart/hhmm/SegToken.java,12,16
1,stackoverflow_formatted/12293735_3.java,82,89,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/search/similarities/BM25Similarity.java,188,194, stackoverflow_formatted/12293735_3.java,84,88,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/search/similarities/BM25Similarity.java,189,193
1,stackoverflow_formatted/12293735_3.java,82,89,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/search/similarities/BM25Similarity.java,188,194, stackoverflow_formatted/12293735_3.java,83,87,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/search/similarities/BM25Similarity.java,189,193
1,stackoverflow_formatted/12293735_3.java,82,89,lucene-4.3.0/lucene-4.3.0/queries/src/java/org/apache/lucene/queries/function/valuesource/RangeMapFloatFunction.java,15,21, stackoverflow_formatted/12293735_3.java,84,88,lucene-4.3.0/lucene-4.3.0/queries/src/java/org/apache/lucene/queries/function/valuesource/RangeMapFloatFunction.java,16,20
1,stackoverflow_formatted/12293735_3.java,82,89,lucene-4.3.0/lucene-4.3.0/queries/src/java/org/apache/lucene/queries/function/valuesource/RangeMapFloatFunction.java,15,21, stackoverflow_formatted/12293735_3.java,83,87,lucene-4.3.0/lucene-4.3.0/queries/src/java/org/apache/lucene/queries/function/valuesource/RangeMapFloatFunction.java,16,20
1,stackoverflow_formatted/12293735_3.java,82,89,lucene-4.3.0/lucene-4.3.0/grouping/src/test/org/apache/lucene/search/grouping/DistinctValuesCollectorTest.java,415,421, stackoverflow_formatted/12293735_3.java,84,88,lucene-4.3.0/lucene-4.3.0/grouping/src/test/org/apache/lucene/search/grouping/DistinctValuesCollectorTest.java,416,420
1,stackoverflow_formatted/12293735_3.java,82,89,lucene-4.3.0/lucene-4.3.0/grouping/src/test/org/apache/lucene/search/grouping/DistinctValuesCollectorTest.java,415,421, stackoverflow_formatted/12293735_3.java,83,87,lucene-4.3.0/lucene-4.3.0/grouping/src/test/org/apache/lucene/search/grouping/DistinctValuesCollectorTest.java,416,420
1,stackoverflow_formatted/12293735_3.java,82,89,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/search/FieldCache.java,288,294, stackoverflow_formatted/12293735_3.java,84,88,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/search/FieldCache.java,289,293
1,stackoverflow_formatted/12293735_3.java,82,89,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/search/FieldCache.java,288,294, stackoverflow_formatted/12293735_3.java,83,87,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/search/FieldCache.java,289,293
1,stackoverflow_formatted/12293735_3.java,82,89,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/search/DocTermOrdsRangeFilter.java,13,19, stackoverflow_formatted/12293735_3.java,84,88,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/search/DocTermOrdsRangeFilter.java,14,18
1,stackoverflow_formatted/12293735_3.java,82,89,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/search/DocTermOrdsRangeFilter.java,13,19, stackoverflow_formatted/12293735_3.java,83,87,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/search/DocTermOrdsRangeFilter.java,14,18
1,stackoverflow_formatted/12293735_3.java,82,89,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/codecs/lucene40/Lucene40StoredFieldsReader.java,30,36, stackoverflow_formatted/12293735_3.java,84,88,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/codecs/lucene40/Lucene40StoredFieldsReader.java,31,35
1,stackoverflow_formatted/12293735_3.java,82,89,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/codecs/lucene40/Lucene40StoredFieldsReader.java,30,36, stackoverflow_formatted/12293735_3.java,83,87,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/codecs/lucene40/Lucene40StoredFieldsReader.java,31,35
1,stackoverflow_formatted/12293735_3.java,82,89,lucene-4.3.0/lucene-4.3.0/grouping/src/test/org/apache/lucene/search/grouping/TestGrouping.java,266,272, stackoverflow_formatted/12293735_3.java,84,88,lucene-4.3.0/lucene-4.3.0/grouping/src/test/org/apache/lucene/search/grouping/TestGrouping.java,267,271
1,stackoverflow_formatted/12293735_3.java,82,89,lucene-4.3.0/lucene-4.3.0/grouping/src/test/org/apache/lucene/search/grouping/TestGrouping.java,266,272, stackoverflow_formatted/12293735_3.java,83,87,lucene-4.3.0/lucene-4.3.0/grouping/src/test/org/apache/lucene/search/grouping/TestGrouping.java,267,271
1,stackoverflow_formatted/12293735_3.java,82,89,lucene-4.3.0/lucene-4.3.0/test-framework/src/java/org/apache/lucene/util/fst/FSTTester.java,37,44, stackoverflow_formatted/12293735_3.java,84,88,lucene-4.3.0/lucene-4.3.0/test-framework/src/java/org/apache/lucene/util/fst/FSTTester.java,39,43
1,stackoverflow_formatted/12293735_3.java,82,89,lucene-4.3.0/lucene-4.3.0/test-framework/src/java/org/apache/lucene/util/fst/FSTTester.java,37,44, stackoverflow_formatted/12293735_3.java,84,88,lucene-4.3.0/lucene-4.3.0/test-framework/src/java/org/apache/lucene/util/fst/FSTTester.java,38,42
1,stackoverflow_formatted/12293735_3.java,82,89,lucene-4.3.0/lucene-4.3.0/test-framework/src/java/org/apache/lucene/util/fst/FSTTester.java,37,44, stackoverflow_formatted/12293735_3.java,83,87,lucene-4.3.0/lucene-4.3.0/test-framework/src/java/org/apache/lucene/util/fst/FSTTester.java,39,43
1,stackoverflow_formatted/12293735_3.java,82,89,lucene-4.3.0/lucene-4.3.0/test-framework/src/java/org/apache/lucene/util/fst/FSTTester.java,37,44, stackoverflow_formatted/12293735_3.java,83,87,lucene-4.3.0/lucene-4.3.0/test-framework/src/java/org/apache/lucene/util/fst/FSTTester.java,38,42
1,stackoverflow_formatted/12293735_3.java,82,89,lucene-4.3.0/lucene-4.3.0/test-framework/src/java/org/apache/lucene/util/fst/FSTTester.java,37,44, stackoverflow_formatted/12293735_3.java,83,88,lucene-4.3.0/lucene-4.3.0/test-framework/src/java/org/apache/lucene/util/fst/FSTTester.java,38,43
1,stackoverflow_formatted/12293735_3.java,82,89,lucene-4.3.0/lucene-4.3.0/grouping/src/test/org/apache/lucene/search/grouping/AllGroupHeadsCollectorTest.java,463,470, stackoverflow_formatted/12293735_3.java,84,88,lucene-4.3.0/lucene-4.3.0/grouping/src/test/org/apache/lucene/search/grouping/AllGroupHeadsCollectorTest.java,465,469
1,stackoverflow_formatted/12293735_3.java,82,89,lucene-4.3.0/lucene-4.3.0/grouping/src/test/org/apache/lucene/search/grouping/AllGroupHeadsCollectorTest.java,463,470, stackoverflow_formatted/12293735_3.java,84,88,lucene-4.3.0/lucene-4.3.0/grouping/src/test/org/apache/lucene/search/grouping/AllGroupHeadsCollectorTest.java,464,468
1,stackoverflow_formatted/12293735_3.java,82,89,lucene-4.3.0/lucene-4.3.0/grouping/src/test/org/apache/lucene/search/grouping/AllGroupHeadsCollectorTest.java,463,470, stackoverflow_formatted/12293735_3.java,83,87,lucene-4.3.0/lucene-4.3.0/grouping/src/test/org/apache/lucene/search/grouping/AllGroupHeadsCollectorTest.java,465,469
1,stackoverflow_formatted/12293735_3.java,82,89,lucene-4.3.0/lucene-4.3.0/grouping/src/test/org/apache/lucene/search/grouping/AllGroupHeadsCollectorTest.java,463,470, stackoverflow_formatted/12293735_3.java,83,87,lucene-4.3.0/lucene-4.3.0/grouping/src/test/org/apache/lucene/search/grouping/AllGroupHeadsCollectorTest.java,464,468
1,stackoverflow_formatted/12293735_3.java,82,89,lucene-4.3.0/lucene-4.3.0/grouping/src/test/org/apache/lucene/search/grouping/AllGroupHeadsCollectorTest.java,463,470, stackoverflow_formatted/12293735_3.java,83,88,lucene-4.3.0/lucene-4.3.0/grouping/src/test/org/apache/lucene/search/grouping/AllGroupHeadsCollectorTest.java,464,469
1,stackoverflow_formatted/12293735_3.java,82,89,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/codecs/lucene40/Lucene40TermVectorsReader.java,50,57, stackoverflow_formatted/12293735_3.java,84,88,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/codecs/lucene40/Lucene40TermVectorsReader.java,52,56
1,stackoverflow_formatted/12293735_3.java,82,89,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/codecs/lucene40/Lucene40TermVectorsReader.java,50,57, stackoverflow_formatted/12293735_3.java,84,88,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/codecs/lucene40/Lucene40TermVectorsReader.java,51,55
1,stackoverflow_formatted/12293735_3.java,82,89,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/codecs/lucene40/Lucene40TermVectorsReader.java,50,57, stackoverflow_formatted/12293735_3.java,83,87,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/codecs/lucene40/Lucene40TermVectorsReader.java,52,56
1,stackoverflow_formatted/12293735_3.java,82,89,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/codecs/lucene40/Lucene40TermVectorsReader.java,50,57, stackoverflow_formatted/12293735_3.java,83,87,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/codecs/lucene40/Lucene40TermVectorsReader.java,51,55
1,stackoverflow_formatted/12293735_3.java,82,89,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/codecs/lucene40/Lucene40TermVectorsReader.java,50,57, stackoverflow_formatted/12293735_3.java,83,88,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/codecs/lucene40/Lucene40TermVectorsReader.java,51,56
1,stackoverflow_formatted/12293735_3.java,82,89,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/index/FieldInvertState.java,17,24, stackoverflow_formatted/12293735_3.java,84,88,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/index/FieldInvertState.java,19,23
1,stackoverflow_formatted/12293735_3.java,82,89,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/index/FieldInvertState.java,17,24, stackoverflow_formatted/12293735_3.java,84,88,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/index/FieldInvertState.java,18,22
1,stackoverflow_formatted/12293735_3.java,82,89,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/index/FieldInvertState.java,17,24, stackoverflow_formatted/12293735_3.java,83,87,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/index/FieldInvertState.java,19,23
1,stackoverflow_formatted/12293735_3.java,82,89,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/index/FieldInvertState.java,17,24, stackoverflow_formatted/12293735_3.java,83,87,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/index/FieldInvertState.java,18,22
1,stackoverflow_formatted/12293735_3.java,82,89,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/index/FieldInvertState.java,17,24, stackoverflow_formatted/12293735_3.java,83,88,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/index/FieldInvertState.java,18,23
1,stackoverflow_formatted/12293735_3.java,82,89,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/index/SegmentReadState.java,22,29, stackoverflow_formatted/12293735_3.java,84,88,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/index/SegmentReadState.java,24,28
1,stackoverflow_formatted/12293735_3.java,82,89,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/index/SegmentReadState.java,22,29, stackoverflow_formatted/12293735_3.java,84,88,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/index/SegmentReadState.java,23,27
1,stackoverflow_formatted/12293735_3.java,82,89,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/index/SegmentReadState.java,22,29, stackoverflow_formatted/12293735_3.java,83,87,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/index/SegmentReadState.java,24,28
1,stackoverflow_formatted/12293735_3.java,82,89,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/index/SegmentReadState.java,22,29, stackoverflow_formatted/12293735_3.java,83,87,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/index/SegmentReadState.java,23,27
1,stackoverflow_formatted/12293735_3.java,82,89,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/index/SegmentReadState.java,22,29, stackoverflow_formatted/12293735_3.java,83,88,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/index/SegmentReadState.java,23,28
1,stackoverflow_formatted/12293735_3.java,82,89,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/codecs/lucene41/Lucene41PostingsWriter.java,239,246, stackoverflow_formatted/12293735_3.java,84,88,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/codecs/lucene41/Lucene41PostingsWriter.java,241,245
1,stackoverflow_formatted/12293735_3.java,82,89,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/codecs/lucene41/Lucene41PostingsWriter.java,239,246, stackoverflow_formatted/12293735_3.java,84,88,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/codecs/lucene41/Lucene41PostingsWriter.java,240,244
1,stackoverflow_formatted/12293735_3.java,82,89,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/codecs/lucene41/Lucene41PostingsWriter.java,239,246, stackoverflow_formatted/12293735_3.java,83,87,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/codecs/lucene41/Lucene41PostingsWriter.java,241,245
1,stackoverflow_formatted/12293735_3.java,82,89,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/codecs/lucene41/Lucene41PostingsWriter.java,239,246, stackoverflow_formatted/12293735_3.java,83,87,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/codecs/lucene41/Lucene41PostingsWriter.java,240,244
1,stackoverflow_formatted/12293735_3.java,82,89,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/codecs/lucene41/Lucene41PostingsWriter.java,239,246, stackoverflow_formatted/12293735_3.java,83,88,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/codecs/lucene41/Lucene41PostingsWriter.java,240,245
1,stackoverflow_formatted/12293735_3.java,82,89,lucene-4.3.0/lucene-4.3.0/core/src/test/org/apache/lucene/util/fst/TestFSTs.java,369,376, stackoverflow_formatted/12293735_3.java,84,88,lucene-4.3.0/lucene-4.3.0/core/src/test/org/apache/lucene/util/fst/TestFSTs.java,370,374
1,stackoverflow_formatted/12293735_3.java,82,89,lucene-4.3.0/lucene-4.3.0/core/src/test/org/apache/lucene/util/fst/TestFSTs.java,369,376, stackoverflow_formatted/12293735_3.java,83,87,lucene-4.3.0/lucene-4.3.0/core/src/test/org/apache/lucene/util/fst/TestFSTs.java,370,374
1,stackoverflow_formatted/12293735_3.java,82,89,lucene-4.3.0/lucene-4.3.0/misc/src/java/org/apache/lucene/index/PKIndexSplitter.java,28,35, stackoverflow_formatted/12293735_3.java,84,88,lucene-4.3.0/lucene-4.3.0/misc/src/java/org/apache/lucene/index/PKIndexSplitter.java,30,34
