10031897_0.java,2,13,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-core/src/main/java/org/hibernate/transform/AliasToBeanResultTransformer.java,44,61
10042010_0.java,17,29,jung2-2_0_1/jung-algorithms-2.0.1/edu/uci/ics/jung/algorithms/layout/TreeLayout.java,50,65
10165127_0.java,38,56,Compiere_330_Source/release_330/base/src/org/compiere/process/RegisterSystem.java,22,118
10165127_0.java,38,56,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/help/internal/base/remote/HttpsUtility.java,17,37
10165127_0.java,38,56,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/help/internal/base/remote/HttpsUtility.java,38,60
10165127_0.java,38,56,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/help/internal/base/remote/HttpsUtility.java,61,80
10165127_0.java,38,56,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/help/internal/base/remote/HttpsUtility.java,81,100
10165127_0.java,38,56,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/help/internal/base/remote/HttpsUtility.java,101,120
10165127_0.java,38,56,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/help/internal/base/remote/HttpsUtility.java,121,149
10203745_1.java,1,11,ArgoUML-0.34-src/argouml/src/argouml-app/src/org/argouml/uml/ui/UMLComboBoxModel2.java,301,318
10203745_1.java,1,11,ArgoUML-0.34-src/argouml/src/argouml-core-umlpropertypanels/src/org/argouml/core/propertypanels/ui/UMLComboBoxModel.java,281,298
10235080_0.java,34,52,jstock-1.0.7c/jstock/src/org/yccheok/jstock/gui/ChangeStockInfoJDialog.java,126,155
10315932_0.java,1,13,netbeans-6.9.1-201007282301/java.source/test/unit/data/jdk/JTable.java,940,962
10488746_1.java,13,27,netbeans-6.9.1-201007282301/form/test/qa-functional/data/SampleProject/src/org/netbeans/test/editor/formatting/testReformat2.java,11,50
10488746_1.java,28,50,jstock-1.0.7c/jstock/src/org/yccheok/jstock/gui/ChangeStockInfoJDialog.java,126,155
10636043_0.java,1,12,jboss-5/jboss-5.1.0.GA-src/testsuite/src/main/org/jboss/test/cluster/defaultcfg/ejb2/ustxsticky/test/UserTransactionStickyUnitTestCase.java,25,54
10753686_0.java,1,22,netbeans-6.9.1-201007282301/kenai.ui/src/org/netbeans/modules/kenai/ui/treelist/TreeList.java,124,159
10777834_0.java,7,19,checkstyle-src-5/checkstyle-src-5.1/src/checkstyle/com/puppycrawl/tools/checkstyle/checks/blocks/LeftCurlyCheck.java,16,37
10777834_0.java,7,19,checkstyle-src-5/checkstyle-src-5.1/src/checkstyle/com/puppycrawl/tools/checkstyle/checks/javadoc/JavadocStyleCheck.java,36,50
10900361_0.java,1,11,netbeans-6.9.1-201007282301/editor.lib/src/org/netbeans/editor/AnnotationType.java,60,85
10900361_0.java,1,11,netbeans-6.9.1-201007282301/editor.lib/src/org/netbeans/editor/AnnotationType.java,66,73
10918960_0.java,1,12,netbeans-6.9.1-201007282301/masterfs/src/org/netbeans/modules/masterfs/filebasedfs/FileBasedURLMapper.java,65,76
10924700_0.java,1,18,spring-framework-3.0.5/spring-framework-3.0.5.RELEASE/projects/org.springframework.oxm/src/main/java/org/springframework/oxm/jaxb/Jaxb2Marshaller.java,253,270
10937664_0.java,13,31,jstock-1.0.7c/jstock/src/org/yccheok/jstock/gui/ChangeStockInfoJDialog.java,126,155
10952561_0.java,40,49,spring-framework-3.0.5/spring-framework-3.0.5.RELEASE/projects/org.springframework.orm/src/main/java/org/springframework/orm/hibernate3/HibernateTemplate.java,760,769
11156584_0.java,165,174,checkstyle-src-5/checkstyle-src-5.1/src/checkstyle/com/puppycrawl/tools/checkstyle/gui/ParseTreeModel.java,31,46
11156584_0.java,165,174,netbeans-6.9.1-201007282301/autoupdate.pluginimporter/src/org/netbeans/modules/autoupdate/pluginimporter/ImportManager.java,319,380
11259671_0.java,176,185,checkstyle-src-5/checkstyle-src-5.1/src/checkstyle/com/puppycrawl/tools/checkstyle/gui/ParseTreeModel.java,31,46
11259671_0.java,176,185,netbeans-6.9.1-201007282301/autoupdate.pluginimporter/src/org/netbeans/modules/autoupdate/pluginimporter/ImportManager.java,319,380
11329025_0.java,129,138,checkstyle-src-5/checkstyle-src-5.1/src/checkstyle/com/puppycrawl/tools/checkstyle/gui/ParseTreeModel.java,31,46
11329025_0.java,129,138,netbeans-6.9.1-201007282301/autoupdate.pluginimporter/src/org/netbeans/modules/autoupdate/pluginimporter/ImportManager.java,319,380
11508305_0.java,112,129,jstock-1.0.7c/jstock/src/org/yccheok/jstock/gui/ChangeStockInfoJDialog.java,126,155
11553639_0.java,131,143,netbeans-6.9.1-201007282301/xml/src/org/netbeans/modules/xml/wizard/impl/SchemaPanel.java,501,511
11696992_0.java,86,108,jstock-1.0.7c/jstock/src/org/yccheok/jstock/gui/ChangeStockInfoJDialog.java,126,155
11745626_0.java,1,11,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-core/src/test/java/org/hibernate/test/criteria/CriteriaQueryTest.java,442,591
11928008_0.java,75,92,jstock-1.0.7c/jstock/src/org/yccheok/jstock/gui/ChangeStockInfoJDialog.java,126,155
1201102_0.java,1,23,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/help/internal/base/remote/HttpsUtility.java,38,60
1201102_0.java,1,23,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/help/internal/base/remote/HttpsUtility.java,61,80
1201102_0.java,1,23,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/help/internal/base/remote/HttpsUtility.java,101,120
12122695_0.java,6,15,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/ui/internal/views/markers/ViewerColumnsDialog.java,627,640
12405567_0.java,1,15,commons-collections-3/commons-collections-3.2.1-src/src/java/org/apache/commons/collections/comparators/ComparatorChain.java,81,102
12427981_1.java,34,50,c-jdbc-2/c-jdbc-2.0.2-src/src/org/objectweb/cjdbc/common/util/LoggingOutputStream.java,53,73
12483877_0.java,133,155,jstock-1.0.7c/jstock/src/org/yccheok/jstock/gui/ChangeStockInfoJDialog.java,126,155
12488529_1.java,80,106,jhotdraw-7.5.1/jhotdraw_7.5.1/Source/jhotdraw7/src/main/java/org/jhotdraw/util/Images.java,41,80
12695454_1.java,1,11,spring-framework-3.0.5/spring-framework-3.0.5.RELEASE/projects/org.springframework.orm/src/main/java/org/springframework/orm/hibernate3/HibernateTemplate.java,114,154
12733450_0.java,1,10,JGroups-2/JGroups-2.10.0.GA.src/tests/junit/org/jgroups/tests/TUNNELDeadLockTest.java,45,85
12733450_0.java,1,10,netbeans-6.9.1-201007282301/form/src/org/netbeans/modules/form/BindingCustomizer.java,831,875
12844115_0.java,128,138,netbeans-6.9.1-201007282301/openide.explorer/src/org/openide/explorer/propertysheet/SheetCellEditor.java,138,154
12936580_0.java,198,211,jfreechart-1/jfreechart-1.0.13/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java,525,541
12936580_0.java,198,211,jfreechart-1/jfreechart-1.0.13/source/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java,542,558
12936580_0.java,198,211,jfreechart-1/jfreechart-1.0.13/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java,579,595
12936580_0.java,198,211,jfreechart-1/jfreechart-1.0.13/source/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java,732,748
13051546_0.java,26,36,netbeans-6.9.1-201007282301/form/test/qa-functional/data/SampleProject/src/org/netbeans/test/editor/formatting/testReformat2.java,11,50
13051546_0.java,37,59,jstock-1.0.7c/jstock/src/org/yccheok/jstock/gui/ChangeStockInfoJDialog.java,126,155
13219118_0.java,12,27,Compiere_330_Source/release_330/ad/src/org/compiere/translate/AmtInWords_ES.java,49,77
13226181_0.java,20,31,jhotdraw-7.5.1/jhotdraw_7.5.1/Source/jhotdraw7/src/main/java/org/jhotdraw/samples/color/CIEXYChromaticityDiagram.java,42,53
13226181_0.java,20,31,jhotdraw-7.5.1/jhotdraw_7.5.1/Source/jhotdraw7/src/main/java/org/jhotdraw/samples/color/JMixer.java,148,159
13226181_0.java,20,31,jhotdraw-7.5.1/jhotdraw_7.5.1/Source/jhotdraw7/src/main/java/org/jhotdraw/samples/color/WheelsAndSlidersMain.java,122,133
13226181_0.java,20,31,jhotdraw-7.5.1/jhotdraw_7.5.1/Source/jhotdraw7/src/main/java/org/jhotdraw/samples/draw/DrawApplet.java,168,182
13226181_0.java,20,31,jhotdraw-7.5.1/jhotdraw_7.5.1/Source/jhotdraw7/src/main/java/org/jhotdraw/samples/font/FontChooserMain.java,9,24
13226181_0.java,20,31,jhotdraw-7.5.1/jhotdraw_7.5.1/Source/jhotdraw7/src/main/java/org/jhotdraw/samples/mini/CreationToolSample.java,12,44
13226181_0.java,20,31,jhotdraw-7.5.1/jhotdraw_7.5.1/Source/jhotdraw7/src/main/java/org/jhotdraw/samples/mini/DnDMultiEditorSample.java,13,60
13226181_0.java,20,31,jhotdraw-7.5.1/jhotdraw_7.5.1/Source/jhotdraw7/src/main/java/org/jhotdraw/samples/mini/EditorSample.java,9,40
13226181_0.java,20,31,jhotdraw-7.5.1/jhotdraw_7.5.1/Source/jhotdraw7/src/main/java/org/jhotdraw/samples/mini/FileIconsSample.java,14,84
13226181_0.java,20,31,jhotdraw-7.5.1/jhotdraw_7.5.1/Source/jhotdraw7/src/main/java/org/jhotdraw/samples/mini/LabeledLineConnectionFigureSample.java,12,48
13226181_0.java,20,31,jhotdraw-7.5.1/jhotdraw_7.5.1/Source/jhotdraw7/src/main/java/org/jhotdraw/samples/mini/LayouterSample.java,7,31
13226181_0.java,20,31,jhotdraw-7.5.1/jhotdraw_7.5.1/Source/jhotdraw7/src/main/java/org/jhotdraw/samples/mini/MovableChildFiguresSample.java,40,67
13226181_0.java,20,31,jhotdraw-7.5.1/jhotdraw_7.5.1/Source/jhotdraw7/src/main/java/org/jhotdraw/samples/mini/MultiEditorSample.java,10,55
13226181_0.java,20,31,jhotdraw-7.5.1/jhotdraw_7.5.1/Source/jhotdraw7/src/main/java/org/jhotdraw/samples/mini/SelectionToolSample.java,24,31
13226181_0.java,20,31,jhotdraw-7.5.1/jhotdraw_7.5.1/Source/jhotdraw7/src/main/java/org/jhotdraw/samples/mini/SmartConnectionFigureSample.java,33,64
13226181_0.java,20,31,jhotdraw-7.5.1/jhotdraw_7.5.1/Source/jhotdraw7/src/main/java/org/jhotdraw/samples/net/NetApplet.java,172,186
13226181_0.java,20,31,jhotdraw-7.5.1/jhotdraw_7.5.1/Source/jhotdraw7/src/main/java/org/jhotdraw/samples/pert/PertApplet.java,167,181
13226181_0.java,20,31,jhotdraw-7.5.1/jhotdraw_7.5.1/Source/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/SVGApplet.java,286,300
13311280_0.java,29,54,netbeans-6.9.1-201007282301/form/test/qa-functional/data/SampleDesktopApplication/src/sampledesktopapplication/SampleDesktopView.java,40,65
13311280_0.java,29,54,netbeans-6.9.1-201007282301/java.examples/DocumentEditor/src/documenteditor/DocumentEditorView.java,53,78
13311280_0.java,29,54,netbeans-6.9.1-201007282301/java.examples/MarsRoverViewer/src/marsroverviewer/MarsRoverViewerView.java,51,76
13311280_0.java,29,54,netbeans-6.9.1-201007282301/swingapp/appshells/BasicShellApp/src/applicationpackage/ShellView.java,40,65
13311280_0.java,29,54,netbeans-6.9.1-201007282301/swingapp/appshells/CRUDShellApp/src/applicationpackage/ShellView.java,26,98
13311280_0.java,29,54,netbeans-6.9.1-201007282301/swingapp/appshells/CRUDShellApp/src/applicationpackage/ShellView.java,52,77
13364730_1.java,17,27,jhotdraw-7.5.1/jhotdraw_7.5.1/Source/jhotdraw7/src/main/java/org/jhotdraw/samples/color/CIEXYChromaticityDiagram.java,29,41
13364730_1.java,17,27,netbeans-6.9.1-201007282301/apisupport.installer/src/org/netbeans/modules/apisupport/installer/ui/InstallerPanel.java,14,109
13364730_1.java,17,27,netbeans-6.9.1-201007282301/cnd.remote/src/org/netbeans/modules/cnd/remote/ui/EditPathMapDialog.java,263,361
13364730_1.java,17,27,netbeans-6.9.1-201007282301/cnd/src/org/netbeans/modules/cnd/ui/options/CndOtherOptionsPanel.java,139,185
13364730_1.java,17,27,netbeans-6.9.1-201007282301/core.ui/src/org/netbeans/core/ui/warmup/RefreshWarningVisual.java,11,34
13364730_1.java,17,27,netbeans-6.9.1-201007282301/dlight.visualizers/src/org/netbeans/modules/dlight/visualizers/CallStackTopComponent.java,28,39
13364730_1.java,17,27,netbeans-6.9.1-201007282301/dlight.visualizers/src/org/netbeans/modules/dlight/visualizers/ThreadMapTopComponent.java,31,42
13364730_1.java,17,27,netbeans-6.9.1-201007282301/options.keymap/src/org/netbeans/modules/options/keymap/KeymapPanel.java,236,327
13364730_1.java,17,27,netbeans-6.9.1-201007282301/options.keymap/src/org/netbeans/modules/options/keymap/ShortcutCellPanel.java,92,125
13364730_1.java,17,27,netbeans-6.9.1-201007282301/php.project/src/org/netbeans/modules/php/project/ui/customizer/CustomizerSources.java,302,471
13364730_1.java,17,27,netbeans-6.9.1-201007282301/php.project/src/org/netbeans/modules/php/project/ui/customizer/LocalPathCell.java,35,64
13364730_1.java,17,27,netbeans-6.9.1-201007282301/profiler.attach/src/org/netbeans/modules/profiler/attach/panels/SelectIntegrationTypePanelUI.java,14,101
13505913_0.java,98,110,netbeans-6.9.1-201007282301/form/src/org/netbeans/modules/form/editors/TableCustomizer.java,1666,1694
13506651_0.java,1,10,apache-jmeter-2.9/apache-jmeter-2.9/src/components/org/apache/jmeter/sampler/gui/TestActionGui.java,98,192
13506651_0.java,1,10,netbeans-6.9.1-201007282301/projectui/src/org/netbeans/modules/project/ui/actions/ActiveConfigAction.java,76,117
13524878_0.java,1,16,jstock-1.0.7c/jstock/src/org/yccheok/jstock/gui/table/GenericEditor.java,19,44
14615978_0.java,41,64,jstock-1.0.7c/jstock/src/org/yccheok/jstock/gui/ChangeStockInfoJDialog.java,126,155
14969416_0.java,1,16,jstock-1.0.7c/jstock/src/org/yccheok/jstock/gui/ChangeStockInfoJDialog.java,126,155
14969416_1.java,1,11,jstock-1.0.7c/jstock/src/org/yccheok/jstock/gui/ChangeStockInfoJDialog.java,126,155
14983497_0.java,51,60,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-envers/src/test/java/org/hibernate/envers/test/entities/customtype/CompositeTestUserType.java,38,46
15039172_0.java,27,49,jstock-1.0.7c/jstock/src/org/yccheok/jstock/gui/ChangeStockInfoJDialog.java,126,155
15358286_0.java,1,11,galleon-2/src/org/lnicholls/galleon/app/AppDescriptor.java,28,98
15811229_0.java,1,10,apache-jmeter-2.9/apache-jmeter-2.9/src/components/org/apache/jmeter/sampler/gui/TestActionGui.java,98,192
15811229_0.java,1,10,netbeans-6.9.1-201007282301/projectui/src/org/netbeans/modules/project/ui/actions/ActiveConfigAction.java,76,117
15847229_0.java,54,76,jstock-1.0.7c/jstock/src/org/yccheok/jstock/gui/ChangeStockInfoJDialog.java,126,155
15847229_1.java,5,19,netbeans-6.9.1-201007282301/spi.palette/src/org/netbeans/modules/palette/ui/TextImporterUI.java,61,189
15847229_2.java,5,19,netbeans-6.9.1-201007282301/apisupport.facebooksample/facebook-module/src/org/netbeans/modules/fcb/win/UserPanel.java,32,123
15847229_2.java,5,19,netbeans-6.9.1-201007282301/maven.samples/samples_src/facebook-module/src/main/java/org/netbeans/modules/fcb/facebookmodule/UserPanel.java,32,123
15847229_2.java,5,19,netbeans-6.9.1-201007282301/maven.samples/samples_src/facebook-module/src/main/resources/org/netbeans/modules/fcb/facebookmodule/UserPanel.java,32,123
15847229_2.java,5,19,netbeans-6.9.1-201007282301/spi.palette/src/org/netbeans/modules/palette/ui/TextImporterUI.java,61,189
15882640_0.java,20,38,spring-framework-3.0.5/spring-framework-3.0.5.RELEASE/projects/org.springframework.web.servlet/src/main/java/org/springframework/web/servlet/mvc/annotation/AnnotationMethodHandlerAdapter.java,603,623
15929471_0.java,1,16,jstock-1.0.7c/jstock/src/org/yccheok/jstock/gui/ChangeStockInfoJDialog.java,126,155
15990507_1.java,60,82,jstock-1.0.7c/jstock/src/org/yccheok/jstock/gui/ChangeStockInfoJDialog.java,126,155
16019696_0.java,1,14,hibernate-release-4/hibernate-release-4.2.2.Final/project/documentation/src/main/docbook/devguide/en-US/extras/bmt-idiom.java,1,16
16081828_0.java,1,11,apache-tomcat-7.0.2/apache-tomcat-7.0.2-src/java/org/apache/catalina/core/ApplicationTaglibDescriptor.java,27,54
16081828_0.java,1,11,apache-tomcat-7.0.2/apache-tomcat-7.0.2-src/java/org/apache/catalina/deploy/LoginConfig.java,79,120
16081828_0.java,1,11,apache-tomcat-7.0.2/apache-tomcat-7.0.2-src/java/org/apache/catalina/deploy/MultipartDef.java,47,88
16081828_0.java,1,11,apache-tomcat-7.0.2/apache-tomcat-7.0.2-src/java/org/apache/el/parser/SimpleNode.java,113,139
16081828_0.java,1,11,colt-1/colt/src/cern/colt/matrix/DoubleMatrix1D.java,134,145
16081828_0.java,1,11,colt-1/colt/src/cern/colt/matrix/DoubleMatrix2D.java,112,123
16081828_0.java,1,11,colt-1/colt/src/cern/colt/matrix/DoubleMatrix3D.java,128,139
16081828_0.java,1,11,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/equinox/internal/p2/metadata/InstallableUnit.java,76,102
16081828_0.java,1,11,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/equinox/internal/p2/metadata/RequirementChange.java,38,64
16081828_0.java,1,11,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/equinox/internal/p2/metadata/TouchpointData.java,13,32
16081828_0.java,1,11,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/equinox/internal/p2/metadata/TouchpointInstruction.java,47,73
16081828_0.java,1,11,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/equinox/internal/p2/ui/model/AvailableIUElement.java,124,148
16081828_0.java,1,11,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/equinox/internal/p2/ui/model/AvailableUpdateElement.java,44,62
16081828_0.java,1,11,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/equinox/internal/p2/ui/model/CategoryElement.java,90,106
16081828_0.java,1,11,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/equinox/internal/p2/ui/model/InstalledIUElement.java,56,80
16081828_0.java,1,11,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/equinox/p2/operations/Update.java,10,28
16081828_0.java,1,11,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/equinox/p2/repository/artifact/spi/ProcessingStepDescriptor.java,30,59
16081828_0.java,1,11,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/equinox/p2/repository/spi/RepositoryReference.java,18,37
16081828_0.java,1,11,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/jdt/internal/ui/text/spelling/engine/AbstractSpellDictionary.java,54,70
16081828_0.java,1,11,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/pde/api/tools/internal/comparator/Delta.java,112,176
16081828_0.java,1,11,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/team/internal/ui/synchronize/LocalResourceSaveableComparison.java,217,236
16081828_0.java,1,11,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/ui/internal/views/markers/MarkerEntry.java,251,270
16081828_0.java,1,11,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/ui/internal/views/markers/Markers.java,278,297
16081828_0.java,1,11,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/ui/internal/views/markers/ViewerColumnsDialog.java,497,519
16081828_0.java,1,11,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/ui/trace/internal/datamodel/TracingComponent.java,25,45
16081828_0.java,1,11,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/ui/trace/internal/datamodel/TracingComponentDebugOption.java,41,68
16081828_0.java,1,11,findbugs-1/findbugs-1.3.9/src/java/edu/umd/cs/findbugs/filter/Filter.java,39,59
16081828_0.java,1,11,geotools-2/geotools-2.7-M3/modules/library/render/src/main/java/org/geotools/map/MapLayer.java,210,230
16081828_0.java,1,11,geotools-2/geotools-2.7-M3/modules/unsupported/geometry/src/main/java/org/geotools/geometry/iso/coordinate/LineStringImpl.java,200,227
16081828_0.java,1,11,geotools-2/geotools-2.7-M3/modules/unsupported/geometry/src/main/java/org/geotools/geometry/iso/coordinate/PointArrayImpl.java,221,256
16081828_0.java,1,11,hadoop-1/hadoop-1.0.0/src/contrib/eclipse-plugin/src/java/org/apache/hadoop/eclipse/server/HadoopJob.java,81,108
16081828_0.java,1,11,hadoop-1/hadoop-1.0.0/src/core/org/apache/hadoop/net/SocksSocketFactory.java,59,79
16081828_0.java,1,11,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-core/src/test/java/org/hibernate/test/annotations/cascade/circle/identity/AbstractEntity.java,41,61
16081828_0.java,1,11,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-core/src/test/java/org/hibernate/test/annotations/cascade/circle/sequence/AbstractEntity.java,41,61
16081828_0.java,1,11,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-core/src/test/java/org/hibernate/test/annotations/cascade/multicircle/jpa/identity/AbstractEntity.java,39,59
16081828_0.java,1,11,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-core/src/test/java/org/hibernate/test/annotations/cascade/multicircle/jpa/sequence/AbstractEntity.java,41,61
16081828_0.java,1,11,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-core/src/test/java/org/hibernate/test/annotations/cascade/multicircle/nonjpa/identity/AbstractEntity.java,39,59
16081828_0.java,1,11,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-core/src/test/java/org/hibernate/test/annotations/cascade/multicircle/nonjpa/sequence/AbstractEntity.java,41,61
16081828_0.java,1,11,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-core/src/test/java/org/hibernate/test/annotations/idclass/xml/HabitatSpeciesLink.java,29,56
16081828_0.java,1,11,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-core/src/test/java/org/hibernate/test/collection/map/hhh7557/MapKey.java,70,98
16081828_0.java,1,11,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-core/src/test/java/org/hibernate/test/collection/map/hhh7557/MapValue.java,52,73
16081828_0.java,1,11,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-core/src/test/java/org/hibernate/test/propertyref/DoesNotWork.java,60,80
16081828_0.java,1,11,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-core/src/test/java/org/hibernate/test/propertyref/DoesNotWorkPk.java,32,59
16081828_0.java,1,11,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-entitymanager/src/test/java/org/hibernate/ejb/test/cascade/multicircle/AbstractEntity.java,38,58
16081828_0.java,1,11,lucene-4.3.0/lucene-4.3.0/facet/src/java/org/apache/lucene/facet/params/FacetIndexingParams.java,41,66
16081828_0.java,1,11,netbeans-6.9.1-201007282301/core.windows/src/org/netbeans/core/windows/persistence/GroupConfig.java,10,43
16081828_0.java,1,11,netbeans-6.9.1-201007282301/core.windows/src/org/netbeans/core/windows/persistence/WindowManagerConfig.java,53,202
16292834_0.java,62,71,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-entitymanager/src/test/java/org/hibernate/ejb/test/Cat.java,116,133
16292834_0.java,62,71,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-entitymanager/src/test/java/org/hibernate/ejb/test/Kitten.java,24,33
16351733_1.java,26,38,netbeans-6.9.1-201007282301/form/src/org/netbeans/modules/form/editors/TableCustomizer.java,1666,1694
16419397_1.java,1,17,netbeans-6.9.1-201007282301/java.source/test/unit/data/jdk/JTable.java,103,125
16448526_0.java,136,158,jstock-1.0.7c/jstock/src/org/yccheok/jstock/gui/ChangeStockInfoJDialog.java,126,155
16462678_0.java,22,38,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-core/src/test/java/org/hibernate/test/querycache/CompositeKey.java,23,42
