10031897_0.java,2,13,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-core/src/main/java/org/hibernate/transform/AliasToBeanResultTransformer.java,44,61
16630078_0.java,1,11,netbeans-6.9.1-201007282301/bugtracking/src/org/netbeans/modules/bugtracking/util/RepositoryComboSupport.java,296,322
16630078_0.java,1,11,netbeans-6.9.1-201007282301/projectui/src/org/netbeans/modules/project/ui/actions/ActiveConfigAction.java,76,117
16630078_0.java,1,11,netbeans-6.9.1-201007282301/terminal/src/org/netbeans/modules/terminal/ioprovider/Terminal.java,520,549
16688737_0.java,20,40,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/core/internal/resources/BuildConfiguration.java,25,51
16688737_0.java,20,40,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/e4/core/internal/contexts/ValueComputation.java,65,99
16688737_0.java,20,40,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/jdt/internal/core/SourceMapper.java,85,111
16688737_0.java,20,40,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/ui/internal/views/markers/MarkerCategory.java,99,125
16688737_0.java,20,40,geotools-2/geotools-2.7-M3/modules/library/jdbc/src/main/java/org/geotools/jdbc/VirtualTable.java,136,191
16688737_0.java,20,40,geotools-2/geotools-2.7-M3/modules/library/jdbc/src/main/java/org/geotools/jdbc/VirtualTableParameter.java,42,76
16688737_0.java,20,40,geotools-2/geotools-2.7-M3/modules/library/main/src/main/java/org/geotools/styling/AbstractSymbolizer.java,77,118
16688737_0.java,20,40,hadoop-1/hadoop-1.0.0/src/mapred/org/apache/hadoop/mapred/StatisticsCollector.java,116,141
16688737_0.java,20,40,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-core/src/test/java/org/hibernate/test/annotations/manytoone/Lotz.java,61,95
16688737_0.java,20,40,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-core/src/test/java/org/hibernate/test/unionsubclass/alias/PersonID.java,18,44
16689757_0.java,103,115,netbeans-6.9.1-201007282301/form/src/org/netbeans/modules/form/editors/TableCustomizer.java,1666,1694
16875949_0.java,75,97,jstock-1.0.7c/jstock/src/org/yccheok/jstock/gui/ChangeStockInfoJDialog.java,126,155
17164751_0.java,33,45,cayenne-3/cayenne-3.0.1-src/framework/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/editor/SelectQueryOrderingTab.java,219,230
17311459_0.java,68,78,netbeans-6.9.1-201007282301/bugtracking/src/org/netbeans/modules/bugtracking/ui/query/QueryTopComponentViewportLayout.java,11,40
17312812_0.java,1,14,poi-3.6-20091214/poi-3.6/src/examples/src/org/apache/poi/hssf/usermodel/examples/MergedCells.java,7,17
17312812_0.java,1,14,poi-3.6-20091214/poi-3.6/src/examples/src/org/apache/poi/xssf/usermodel/examples/MergingCells.java,11,21
17564672_0.java,41,51,netbeans-6.9.1-201007282301/subversion/src/org/netbeans/modules/subversion/client/SvnClientExceptionHandler.java,273,324
17966859_0.java,6,18,ganttproject-2/ganttproject-2.0.9-src/ganttproject/src/net/sourceforge/ganttproject/gui/taskproperties/TaskAllocationsPanel.java,147,163
17966859_0.java,6,18,netbeans-6.9.1-201007282301/java.source/test/unit/data/jdk/JTable.java,1434,1450
18202284_0.java,1,12,netbeans-6.9.1-201007282301/apisupport.installer/src/org/netbeans/modules/apisupport/installer/ui/InstallerPanel.java,14,109
18202284_0.java,1,12,netbeans-6.9.1-201007282301/apisupport.project/src/org/netbeans/modules/apisupport/project/ui/customizer/ClusterizeVisualPanel2.java,30,52
18202284_0.java,1,12,netbeans-6.9.1-201007282301/autoupdate.ui/src/org/netbeans/modules/autoupdate/ui/wizards/OperationPanel.java,146,223
18202284_0.java,1,12,netbeans-6.9.1-201007282301/bugzilla/src/org/netbeans/modules/bugzilla/issue/IssuePanel.java,1156,1696
18202284_0.java,1,12,netbeans-6.9.1-201007282301/cnd.debugger.gdb/src/org/netbeans/modules/cnd/debugger/gdb/ui/MemoryViewTopComponent.java,31,97
18202284_0.java,1,12,netbeans-6.9.1-201007282301/cnd.highlight/src/org/netbeans/modules/cnd/highlight/semantic/options/SemanticHighlightingOptionsPanel.java,133,184
18202284_0.java,1,12,netbeans-6.9.1-201007282301/cnd.makeproject/src/org/netbeans/modules/cnd/makeproject/ui/options/ParserSettingsPanel.java,202,267
18202284_0.java,1,12,netbeans-6.9.1-201007282301/cnd.remote/src/org/netbeans/modules/cnd/remote/ui/EditPathMapDialog.java,263,361
18202284_0.java,1,12,netbeans-6.9.1-201007282301/cnd/src/org/netbeans/modules/cnd/ui/options/CndOtherOptionsPanel.java,139,185
18202284_0.java,1,12,netbeans-6.9.1-201007282301/core.ui/src/org/netbeans/core/ui/options/general/GeneralOptionsPanel.java,97,266
18202284_0.java,1,12,netbeans-6.9.1-201007282301/core.ui/src/org/netbeans/core/ui/warmup/RefreshWarningVisual.java,11,34
18202284_0.java,1,12,netbeans-6.9.1-201007282301/db/src/org/netbeans/modules/db/explorer/dlg/NewConnectionPanel.java,189,448
18202284_0.java,1,12,netbeans-6.9.1-201007282301/java.hints/src/org/netbeans/modules/java/hints/analyzer/ui/AnalyzerTopComponent.java,57,179
18202284_0.java,1,12,netbeans-6.9.1-201007282301/java.source/src/org/netbeans/modules/java/ui/FmtAlignment.java,41,221
18202284_0.java,1,12,netbeans-6.9.1-201007282301/o.apache.tools.ant.module/src/org/apache/tools/ant/module/AntCustomizer.java,189,305
18202284_0.java,1,12,netbeans-6.9.1-201007282301/php.project/src/org/netbeans/modules/php/project/ui/customizer/CustomizerSources.java,302,471
18202284_0.java,1,12,netbeans-6.9.1-201007282301/profiler.attach/src/org/netbeans/modules/profiler/attach/panels/AttachSettingsPanelUI.java,60,272
18202284_0.java,1,12,netbeans-6.9.1-201007282301/profiler.attach/src/org/netbeans/modules/profiler/attach/panels/RemoteAttachSettingsPanelUI.java,42,135
18202284_0.java,1,12,netbeans-6.9.1-201007282301/profiler.attach/src/org/netbeans/modules/profiler/attach/panels/ReviewSettingsPanelUI.java,11,71
18202284_0.java,1,12,netbeans-6.9.1-201007282301/profiler.attach/src/org/netbeans/modules/profiler/attach/panels/SelectIntegrationTypePanelUI.java,14,101
18202284_0.java,1,12,netbeans-6.9.1-201007282301/profiler.j2ee.jboss/src/org/netbeans/modules/profiler/j2ee/jboss/JBossIntegrationPanelUI.java,13,89
18202284_0.java,1,12,netbeans-6.9.1-201007282301/profiler.j2ee.sunas/src/org/netbeans/modules/profiler/j2ee/sunas/SunASIntegrationPanelUI.java,43,126
18202284_0.java,1,12,netbeans-6.9.1-201007282301/profiler.j2ee.tomcat/src/org/netbeans/modules/profiler/j2ee/tomcat/TomcatIntegrationPanelUI.java,16,108
18202284_0.java,1,12,netbeans-6.9.1-201007282301/project.ant/src/org/netbeans/modules/project/ant/RelativizeFilePathCustomizer.java,29,63
18202284_0.java,1,12,netbeans-6.9.1-201007282301/project.libraries/src/org/netbeans/modules/project/libraries/ui/LibrariesCustomizer.java,270,371
18202284_0.java,1,12,netbeans-6.9.1-201007282301/projectimport.eclipse.core/src/org/netbeans/modules/projectimport/eclipse/core/wizard/ProjectSelectionPanel.java,350,447
18202284_0.java,1,12,netbeans-6.9.1-201007282301/projectimport.eclipse.core/src/org/netbeans/modules/projectimport/eclipse/core/wizard/SelectionPanel.java,111,244
18233591_0.java,1,11,apache-tomcat-7.0.2/apache-tomcat-7.0.2-src/java/org/apache/catalina/core/StandardContextValve.java,36,129
18515375_0.java,1,11,eclipse_SDK/eclipse_SDK-4.3/src/src/org/apache/lucene/analysis/synonym/WordnetSynonymParser.java,56,71
18515375_0.java,1,11,lucene-4.3.0/lucene-4.3.0/analysis/common/src/java/org/apache/lucene/analysis/synonym/WordnetSynonymParser.java,56,71
18729989_0.java,88,116,jstock-1.0.7c/jstock/src/org/yccheok/jstock/gui/ChangeStockInfoJDialog.java,126,155
19340685_0.java,1,17,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-core/src/main/java/org/hibernate/internal/util/collections/BoundedConcurrentHashMap.java,652,673
19364853_2.java,1,10,netbeans-6.9.1-201007282301/cnd.remote/src/org/netbeans/modules/cnd/remote/ui/wizard/CreateHostVisualPanel1.java,14,53
19364853_2.java,1,10,netbeans-6.9.1-201007282301/editor.macros/src/org/netbeans/modules/editor/macros/storage/ui/MacrosPanel.java,37,89
19458698_0.java,1,10,netbeans-6.9.1-201007282301/versioning.system.cvss/src/org/netbeans/modules/versioning/system/cvss/ui/wizards/RepositoryStep.java,150,272
19458698_0.java,1,10,netbeans-6.9.1-201007282301/versioning.system.cvss/src/org/netbeans/modules/versioning/system/cvss/ui/wizards/RepositoryStep.java,161,246
19511479_1.java,1,11,aoisrc281/SPManager/src/artofillusion/spmanager/SPMParameters.java,90,197
19593472_0.java,1,12,columba-1/columba-1.0-src/src/mail/core/org/columba/mail/gui/composer/ComposerController.java,213,278
19593472_0.java,1,12,drjava-stable-20100913-r5387-src/drjava-stable-20100913-r5387/src/src/edu/rice/cs/drjava/ui/AboutDialog.java,46,82
19593472_0.java,1,12,drjava-stable-20100913-r5387-src/drjava-stable-20100913-r5387/src/src/edu/rice/cs/drjava/ui/AboutDialog.java,116,175
19593472_0.java,1,12,drjava-stable-20100913-r5387-src/drjava-stable-20100913-r5387/src/src/edu/rice/cs/drjava/ui/ExternalProcessPanel.java,37,62
19593472_0.java,1,12,findbugs-1/findbugs-1.3.9/src/java5/edu/umd/cs/findbugs/gui2/MainFrame.java,1420,1499
19593472_0.java,1,12,freemind-src-0/freemind/freemind/view/mindmapview/EditNodeDialog.java,42,187
19593472_0.java,1,12,ganttproject-2/ganttproject-2.0.9-src/org.ganttproject.chart.pert/src/org/ganttproject/chart/pert/ActivityOnNodePertChart.java,43,108
19593472_0.java,1,12,geotools-2/geotools-2.7-M3/modules/unsupported/caching/src/test/java/org/geotools/caching/grid/featurecache/DemoApp.java,120,143
19593472_0.java,1,12,jmoney-0/source/net/sf/jmoney/gui/DateComboBox.java,209,279
19593472_0.java,1,12,netbeans-6.9.1-201007282301/bugtracking/src/org/netbeans/modules/bugtracking/issuetable/IssueTable.java,97,166
19593472_0.java,1,12,netbeans-6.9.1-201007282301/core.ui/src/org/netbeans/core/ui/notifications/BalloonManager.java,173,240
19593472_0.java,1,12,netbeans-6.9.1-201007282301/debugger.jpda.ui/src/org/netbeans/modules/debugger/jpda/ui/debugging/KeyboardPopupSwitcher.java,130,208
19593472_0.java,1,12,netbeans-6.9.1-201007282301/deployment.deviceanywhere/src/org/netbeans/modules/deployment/deviceanywhere/DeviceChooser.java,26,112
19593472_0.java,1,12,netbeans-6.9.1-201007282301/editor.completion/src/org/netbeans/modules/editor/completion/HTMLDocView.java,25,61
19593472_0.java,1,12,netbeans-6.9.1-201007282301/j2ee.clientproject/src/org/netbeans/modules/j2ee/clientproject/ui/customizer/MainClassChooser.java,40,91
19593472_0.java,1,12,netbeans-6.9.1-201007282301/j2me.cdc.project.execuiimpl/src/org/netbeans/modules/j2me/cdc/project/execuiimpl/MainClassChooserImpl.java,83,195
19593472_0.java,1,12,netbeans-6.9.1-201007282301/java.j2seproject/src/org/netbeans/modules/java/j2seproject/ui/customizer/MainClassChooser.java,64,93
19593472_0.java,1,12,netbeans-6.9.1-201007282301/javahelp/src/org/netbeans/modules/javahelp/BrowserDisplayer.java,40,71
19593472_0.java,1,12,netbeans-6.9.1-201007282301/maven/src/org/netbeans/modules/maven/customizer/MainClassChooser.java,38,88
19593472_0.java,1,12,netbeans-6.9.1-201007282301/maven/src/org/netbeans/modules/maven/runjar/MainClassChooser.java,32,79
19593472_0.java,1,12,netbeans-6.9.1-201007282301/profiler/src/org/netbeans/modules/profiler/utils/MainClassChooser.java,56,105
19593472_0.java,1,12,netbeans-6.9.1-201007282301/projectui/src/org/netbeans/modules/project/ui/NoMainProjectWarning.java,16,48
19593472_0.java,1,12,netbeans-6.9.1-201007282301/ruby.project/src/org/netbeans/modules/ruby/rubyproject/ui/customizer/MainClassChooser.java,31,81
19881669_0.java,4,15,jhotdraw-7.5.1/jhotdraw_7.5.1/Source/jhotdraw7/src/main/java/org/jhotdraw/samples/color/WheelsAndSlidersMain.java,122,133
2010819_0.java,13,24,jhotdraw-7.5.1/jhotdraw_7.5.1/Source/jhotdraw7/src/main/java/org/jhotdraw/samples/color/WheelsAndSlidersMain.java,122,133
20441710_0.java,2,13,proguard4.5.1/proguard4.5.1/src/proguard/gui/TabbedPane.java,23,62
20441710_0.java,2,13,proguard4.5.1/proguard4.5.1/src/proguard/gui/TabbedPane.java,32,48
20498517_0.java,1,10,netbeans-6.9.1-201007282301/editor.macros/src/org/netbeans/modules/editor/macros/storage/ui/MacrosPanel.java,99,180
20498517_0.java,1,10,netbeans-6.9.1-201007282301/form/test/unit/src/org/netbeans/modules/form/layoutdesign/ALT_Bug124689.java,6,156
20498517_0.java,1,10,netbeans-6.9.1-201007282301/identity.server.manager/src/org/netbeans/modules/identity/server/manager/ui/ProfileEditorPanel.java,327,531
20498517_0.java,1,10,netbeans-6.9.1-201007282301/j2ee.clientproject/src/org/netbeans/modules/j2ee/clientproject/ui/customizer/CustomizerLibraries.java,256,784
20498517_0.java,1,10,netbeans-6.9.1-201007282301/j2ee.ddloaders/src/org/netbeans/modules/j2ee/ddloaders/web/multiview/SecurityRolesEditorPanel.java,54,130
20498517_0.java,1,10,netbeans-6.9.1-201007282301/j2ee.ejbjarproject/src/org/netbeans/modules/j2ee/ejbjarproject/ui/customizer/CustomizerLibraries.java,241,648
20498517_0.java,1,10,netbeans-6.9.1-201007282301/vmd.midpnb/src/org/netbeans/modules/vmd/midpnb/propertyeditors/SVGFormEditorElement.java,528,686
20498517_0.java,1,10,netbeans-6.9.1-201007282301/web.project/src/org/netbeans/modules/web/project/ui/customizer/CustomizerLibraries.java,276,727
20498517_0.java,1,10,netbeans-6.9.1-201007282301/web.project/src/org/netbeans/modules/web/project/ui/wizards/PanelSupportedFrameworksVisual.java,110,164
20498517_0.java,1,10,netbeans-6.9.1-201007282301/websvc.wsitconf/src/org/netbeans/modules/websvc/wsitconf/ui/service/subpanels/TargetsPanel.java,66,154
2067401_0.java,1,12,cobertura-1/cobertura-1.9.4.1/src/net/sourceforge/cobertura/coveragedata/TouchCollector.java,87,106
2067401_0.java,1,12,cobertura-1/cobertura-1.9.4.1/src/net/sourceforge/cobertura/coveragedata/TouchCollector.java,124,143
2067401_0.java,1,12,eclipse_SDK/eclipse_SDK-4.3/src/src/org/apache/lucene/search/FuzzyQuery.java,82,109
2067401_0.java,1,12,eclipse_SDK/eclipse_SDK-4.3/src/src/org/apache/lucene/search/PrefixQuery.java,37,57
2067401_0.java,1,12,eclipse_SDK/eclipse_SDK-4.3/src/src/org/apache/lucene/search/TermRangeQuery.java,75,122
2067401_0.java,1,12,eclipse_SDK/eclipse_SDK-4.3/src/src/org/apache/lucene/search/WildcardQuery.java,51,71
2067401_0.java,1,12,eclipse_SDK/eclipse_SDK-4.3/src/src/org/apache/lucene/search/payloads/PayloadNearQuery.java,75,102
2067401_0.java,1,12,eclipse_SDK/eclipse_SDK-4.3/src/src/org/apache/lucene/search/payloads/PayloadTermQuery.java,134,157
2067401_0.java,1,12,eclipse_SDK/eclipse_SDK-4.3/src/src/org/apache/lucene/search/spans/SpanTermQuery.java,41,61
2067401_0.java,1,12,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/e4/core/internal/di/ClassRequestor.java,52,71
2067401_0.java,1,12,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/e4/core/internal/di/ConstructorRequestor.java,88,107
2067401_0.java,1,12,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/e4/core/internal/di/FieldRequestor.java,65,84
2067401_0.java,1,12,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/e4/core/internal/di/MethodRequestor.java,97,116
2067401_0.java,1,12,eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/ui/internal/navigator/actions/CommonActionProviderDescriptor.java,184,210
2067401_0.java,1,12,geotools-2/geotools-2.7-M3/modules/library/main/src/main/java/org/geotools/filter/capability/FunctionNameImpl.java,42,58
2067401_0.java,1,12,geotools-2/geotools-2.7-M3/modules/library/main/src/main/java/org/geotools/styling/LineSymbolizerImpl.java,68,95
2067401_0.java,1,12,geotools-2/geotools-2.7-M3/modules/library/main/src/main/java/org/geotools/styling/PointSymbolizerImpl.java,56,76
2067401_0.java,1,12,geotools-2/geotools-2.7-M3/modules/library/main/src/main/java/org/geotools/styling/PolygonSymbolizerImpl.java,90,131
2067401_0.java,1,12,geotools-2/geotools-2.7-M3/modules/library/main/src/main/java/org/geotools/styling/RasterSymbolizerImpl.java,50,126
2067401_0.java,1,12,geotools-2/geotools-2.7-M3/modules/library/main/src/main/java/org/geotools/styling/TextSymbolizerImpl.java,224,321
2067401_0.java,1,12,geotools-2/geotools-2.7-M3/modules/library/main/src/main/java/org/geotools/styling/VendorSymbolizerImpl.java,19,46
2067401_0.java,1,12,geotools-2/geotools-2.7-M3/modules/unsupported/coverage-experiment/coverage-api/src/main/java/org/geotools/coverage/io/impl/range/CodeMeasure.java,39,59
2067401_0.java,1,12,geotools-2/geotools-2.7-M3/modules/unsupported/coverage-experiment/coverage-api/src/main/java/org/geotools/coverage/io/impl/range/EnumMeasure.java,37,57
2067401_0.java,1,12,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-envers/src/test/java/org/hibernate/envers/test/integration/naming/VersionsJoinTableRangeTestAlternateEntity.java,27,47
2067401_0.java,1,12,hibernate-release-4/hibernate-release-4.2.2.Final/project/hibernate-envers/src/test/java/org/hibernate/envers/test/integration/naming/VersionsJoinTableRangeTestEntity.java,26,46
2067401_0.java,1,12,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/search/AutomatonQuery.java,39,66
2067401_0.java,1,12,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/search/FuzzyQuery.java,87,119
2067401_0.java,1,12,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/search/PrefixQuery.java,44,64
2067401_0.java,1,12,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/search/TermRangeQuery.java,75,108
2067401_0.java,1,12,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/search/payloads/PayloadNearQuery.java,80,107
2067401_0.java,1,12,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/search/payloads/PayloadTermQuery.java,146,169
2067401_0.java,1,12,lucene-4.3.0/lucene-4.3.0/core/src/java/org/apache/lucene/search/spans/SpanTermQuery.java,49,69
2067401_0.java,1,12,lucene-4.3.0/lucene-4.3.0/facet/src/java/org/apache/lucene/facet/search/DrillSidewaysQuery.java,130,163
2067401_0.java,1,12,lucene-4.3.0/lucene-4.3.0/highlighter/src/test/org/apache/lucene/search/highlight/custom/HighlightCustomQueryTest.java,105,125
2067401_0.java,1,12,lucene-4.3.0/lucene-4.3.0/join/src/java/org/apache/lucene/search/join/TermsIncludingScoreQuery.java,69,88
2067401_0.java,1,12,lucene-4.3.0/lucene-4.3.0/join/src/java/org/apache/lucene/search/join/TermsQuery.java,33,49
2067401_0.java,1,12,lucene-4.3.0/lucene-4.3.0/queries/src/java/org/apache/lucene/queries/BoostingQuery.java,48,81
2067401_0.java,1,12,lucene-4.3.0/lucene-4.3.0/queries/src/java/org/apache/lucene/queries/CommonTermsQuery.java,215,259
2067401_0.java,1,12,lucene-4.3.0/lucene-4.3.0/queries/src/java/org/apache/lucene/queries/mlt/MoreLikeThisQuery.java,111,168
2067401_0.java,1,12,lucene-4.3.0/lucene-4.3.0/queryparser/src/java/org/apache/lucene/queryparser/complexPhrase/ComplexPhraseQueryParser.java,246,280
2067401_0.java,1,12,lucene-4.3.0/lucene-4.3.0/sandbox/src/java/org/apache/lucene/sandbox/queries/FuzzyLikeThisQuery.java,41,77
2067401_0.java,1,12,lucene-4.3.0/lucene-4.3.0/sandbox/src/java/org/apache/lucene/sandbox/queries/SlowCollatedTermRangeQuery.java,83,123
2067401_0.java,1,12,lucene-4.3.0/lucene-4.3.0/sandbox/src/java/org/apache/lucene/sandbox/queries/SlowFuzzyQuery.java,94,121
2067401_0.java,1,12,lucene-4.3.0/lucene-4.3.0/sandbox/src/java/org/apache/lucene/sandbox/queries/regex/RegexQuery.java,51,78
20726169_0.java,1,10,spring-framework-3.0.5/spring-framework-3.0.5.RELEASE/projects/org.springframework.web.servlet/src/main/java/org/springframework/web/servlet/resource/DefaultServletHttpRequestHandler.java,41,49
20768613_0.java,1,11,cayenne-3/cayenne-3.0.1-src/framework/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/editor/EjbqlQueryScriptsTab.java,36,104
20768613_0.java,1,11,cayenne-3/cayenne-3.0.1-src/framework/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/util/TextAdapter.java,39,73
20768613_0.java,1,11,drjava-stable-20100913-r5387-src/drjava-stable-20100913-r5387/src/src/edu/rice/cs/drjava/ui/FindReplacePanel.java,115,394
20768613_0.java,1,11,drjava-stable-20100913-r5387-src/drjava-stable-20100913-r5387/src/src/edu/rice/cs/drjava/ui/JarOptionsDialog.java,384,476
20768613_0.java,1,11,drjava-stable-20100913-r5387-src/drjava-stable-20100913-r5387/src/src/edu/rice/cs/drjava/ui/config/DirectoryOptionComponent.java,13,29
20768613_0.java,1,11,drjava-stable-20100913-r5387-src/drjava-stable-20100913-r5387/src/src/edu/rice/cs/drjava/ui/config/FileOptionComponent.java,12,31
20768613_0.java,1,11,drjava-stable-20100913-r5387-src/drjava-stable-20100913-r5387/src/src/edu/rice/cs/drjava/ui/config/FileOptionComponent.java,36,55
20768613_0.java,1,11,drjava-stable-20100913-r5387-src/drjava-stable-20100913-r5387/src/src/edu/rice/cs/drjava/ui/config/IntegerOptionComponent.java,9,25
20768613_0.java,1,11,drjava-stable-20100913-r5387-src/drjava-stable-20100913-r5387/src/src/edu/rice/cs/drjava/ui/config/StringOptionComponent.java,9,25
20768613_0.java,1,11,ganttproject-2/ganttproject-2.0.9-src/ganttproject/src/net/sourceforge/ganttproject/gui/options/OptionsPageBuilder.java,164,178
20768613_0.java,1,11,iReport-3/iReport-3.7.5-src/ireport-addons/src/com/jaspersoft/ireport/addons/callouts/CalloutInplaceEditorProvider.java,30,60
20768613_0.java,1,11,iReport-3/iReport-3.7.5-src/ireport-designer/src/com/jaspersoft/ireport/designer/connection/gui/CSVDataSourceConnectionEditor.java,23,50
20768613_0.java,1,11,iReport-3/iReport-3.7.5-src/ireport-designer/src/com/jaspersoft/ireport/designer/data/ReportQueryDialog.java,95,189
20768613_0.java,1,11,iReport-3/iReport-3.7.5-src/ireport-designer/src/com/jaspersoft/ireport/designer/editor/ExpressionEditor.java,85,120
20768613_0.java,1,11,iReport-3/iReport-3.7.5-src/ireport-designer/src/com/jaspersoft/ireport/designer/editor/ExpressionEditor2.java,101,147
20768613_0.java,1,11,iReport-3/iReport-3.7.5-src/ireport-designer/src/com/jaspersoft/ireport/designer/fonts/InstallFontVisualPanel1TTFSelection.java,9,23
20768613_0.java,1,11,iReport-3/iReport-3.7.5-src/ireport-designer/src/com/jaspersoft/ireport/designer/jrctx/ExportToJarDialog.java,17,43
20768613_0.java,1,11,iReport-3/iReport-3.7.5-src/ireport-designer/src/com/jaspersoft/ireport/designer/sheet/editors/JRImportDialog.java,9,34
20768613_0.java,1,11,iReport-3/iReport-3.7.5-src/ireport-designer/src/com/jaspersoft/ireport/designer/subreport/SubreportElementConnectionVisualPanel.java,11,28
20768613_0.java,1,11,iReport-3/iReport-3.7.5-src/ireport-designer/src/com/jaspersoft/ireport/designer/subreport/SubreportSelectionVisualPanel.java,13,27
20768613_0.java,1,11,iReport-3/iReport-3.7.5-src/ireport-designer/src/com/jaspersoft/ireport/designer/tools/FieldPatternPanel.java,60,103
20768613_0.java,1,11,iReport-3/iReport-3.7.5-src/ireport-designer/src/com/jaspersoft/ireport/designer/tools/HexColorChooserPanel.java,19,43
20768613_0.java,1,11,iReport-3/iReport-3.7.5-src/ireport-designer/src/com/jaspersoft/ireport/designer/welcome/WebContentPanel.java,15,67
