0.9090909090909091,stackoverflow_formatted/23964692_2.java, 9, 16,displaytag-1/displaytag-1.2/displaytag/src/main/java/org/displaytag/properties/SortOrderEnum.java,138,148, stackoverflow_formatted/23964692_2.java, 9, 15,displaytag-1/displaytag-1.2/displaytag/src/main/java/org/displaytag/properties/SortOrderEnum.java,137,147
0.8333333333333334,stackoverflow_formatted/16690145_1.java, 13, 18,columba-1/columba-1.0-src/src/mail/core/org/columba/mail/gui/table/MessageReferencesTransfer.java,107,113, stackoverflow_formatted/16690145_1.java, 12, 17,columba-1/columba-1.0-src/src/mail/core/org/columba/mail/gui/table/MessageReferencesTransfer.java,106,112
0.8333333333333334,stackoverflow_formatted/16690145_1.java, 13, 18,columba-1/columba-1.0-src/src/mail/core/org/columba/mail/gui/config/filter/ObjectArrayTransfer.java,51,57, stackoverflow_formatted/16690145_1.java, 12, 17,columba-1/columba-1.0-src/src/mail/core/org/columba/mail/gui/config/filter/ObjectArrayTransfer.java,50,56
0.8333333333333334,stackoverflow_formatted/16690145_1.java, 13, 18,columba-1/columba-1.0-src/src/mail/core/org/columba/mail/gui/tree/FolderTransfer.java,76,82, stackoverflow_formatted/16690145_1.java, 12, 17,columba-1/columba-1.0-src/src/mail/core/org/columba/mail/gui/tree/FolderTransfer.java,75,81
0.8333333333333334,stackoverflow_formatted/20930420_2.java, 8, 13,findbugs-1/findbugs-1.3.9/src/java5/edu/umd/cs/findbugs/gui2/MainFrame.java,2084,2089, stackoverflow_formatted/20930420_2.java, 6, 12,findbugs-1/findbugs-1.3.9/src/java5/edu/umd/cs/findbugs/gui2/MainFrame.java,2081,2088
0.8333333333333334,stackoverflow_formatted/20930420_2.java, 8, 13,hsqldb-2/hsqldb-2.0.0/hsqldb/src/org/hsqldb/lib/IntKeyHashMapConcurrent.java,79,84, stackoverflow_formatted/20930420_2.java, 6, 12,hsqldb-2/hsqldb-2.0.0/hsqldb/src/org/hsqldb/lib/IntKeyHashMapConcurrent.java,76,83
1.0,stackoverflow_formatted/16290691_0.java, 39, 45,freecol-0/freecol/src/net/sf/freecol/client/gui/menu/FreeColMenuTest.java,85,91, stackoverflow_formatted/16290691_0.java, 39, 44,freecol-0/freecol/src/net/sf/freecol/client/gui/menu/FreeColMenuTest.java,85,90
1.0,stackoverflow_formatted/7631774_0.java, 32, 38,JGroups-2/JGroups-2.10.0.GA.src/src/org/jgroups/blocks/DistributedTree.java,138,145, stackoverflow_formatted/7631774_0.java, 32, 36,JGroups-2/JGroups-2.10.0.GA.src/src/org/jgroups/blocks/DistributedTree.java,138,143
0.8,stackoverflow_formatted/7631774_0.java, 32, 38,JGroups-2/JGroups-2.10.0.GA.src/tests/junit/org/jgroups/tests/MessageDispatcherUnitTest.java,51,57, stackoverflow_formatted/7631774_0.java, 31, 35,JGroups-2/JGroups-2.10.0.GA.src/tests/junit/org/jgroups/tests/MessageDispatcherUnitTest.java,50,54
1.0,stackoverflow_formatted/11751135_1.java, 14, 26,heritrix-1/heritrix-1.14.4/src/java/org/archive/util/DevUtils.java,71,80, stackoverflow_formatted/11751135_1.java, 16, 20,heritrix-1/heritrix-1.14.4/src/java/org/archive/util/DevUtils.java,73,78
1.0,stackoverflow_formatted/11751135_1.java, 14, 26,heritrix-1/heritrix-1.14.4/src/java/org/archive/util/DevUtils.java,58,83, stackoverflow_formatted/11751135_1.java, 16, 20,heritrix-1/heritrix-1.14.4/src/java/org/archive/util/DevUtils.java,73,78
1.0,stackoverflow_formatted/11751135_1.java, 13, 27,heritrix-1/heritrix-1.14.4/src/java/org/archive/util/DevUtils.java,71,80, stackoverflow_formatted/11751135_1.java, 16, 20,heritrix-1/heritrix-1.14.4/src/java/org/archive/util/DevUtils.java,73,78
1.0,stackoverflow_formatted/11751135_1.java, 13, 27,heritrix-1/heritrix-1.14.4/src/java/org/archive/util/DevUtils.java,58,83, stackoverflow_formatted/11751135_1.java, 16, 20,heritrix-1/heritrix-1.14.4/src/java/org/archive/util/DevUtils.java,73,78
1.0,stackoverflow_formatted/11751135_1.java, 15, 25,heritrix-1/heritrix-1.14.4/src/java/org/archive/util/DevUtils.java,71,80, stackoverflow_formatted/11751135_1.java, 16, 20,heritrix-1/heritrix-1.14.4/src/java/org/archive/util/DevUtils.java,73,78
1.0,stackoverflow_formatted/11751135_1.java, 15, 25,heritrix-1/heritrix-1.14.4/src/java/org/archive/util/DevUtils.java,58,83, stackoverflow_formatted/11751135_1.java, 16, 20,heritrix-1/heritrix-1.14.4/src/java/org/archive/util/DevUtils.java,73,78
1.0,stackoverflow_formatted/11751135_1.java, 15, 25,jgraphpad-5/jgraphpad-5.10.0.2-src/src/org/jgraph/pad/actionsbase/lazy/WindowWindows.java,21,29, stackoverflow_formatted/11751135_1.java, 16, 20,jgraphpad-5/jgraphpad-5.10.0.2-src/src/org/jgraph/pad/actionsbase/lazy/WindowWindows.java,23,28
0.8333333333333334,stackoverflow_formatted/1329939_0.java, 5, 10,columba-1/columba-1.0-src/src/columba/core/org/columba/core/command/NullWorkerStatusController.java,45,51, stackoverflow_formatted/1329939_0.java, 3, 9,columba-1/columba-1.0-src/src/columba/core/org/columba/core/command/NullWorkerStatusController.java,42,50
0.8333333333333334,stackoverflow_formatted/1329939_0.java, 5, 10,columba-1/columba-1.0-src/src/columba/core/org/columba/core/command/NullWorkerStatusController.java,45,51, stackoverflow_formatted/1329939_0.java, 2, 9,columba-1/columba-1.0-src/src/columba/core/org/columba/core/command/NullWorkerStatusController.java,40,50
0.8333333333333334,stackoverflow_formatted/1329939_0.java, 5, 10,columba-1/columba-1.0-src/plugins/org.columba.core.LogDisplay/src/org/columba/core/gui/logdisplay/LogRecordList.java,65,70, stackoverflow_formatted/1329939_0.java, 3, 9,columba-1/columba-1.0-src/plugins/org.columba.core.LogDisplay/src/org/columba/core/gui/logdisplay/LogRecordList.java,58,69
0.8333333333333334,stackoverflow_formatted/1329939_0.java, 5, 10,columba-1/columba-1.0-src/src/columba/core/org/columba/core/base/StopWatch.java,64,70, stackoverflow_formatted/1329939_0.java, 3, 9,columba-1/columba-1.0-src/src/columba/core/org/columba/core/base/StopWatch.java,56,69
0.8333333333333334,stackoverflow_formatted/1329939_0.java, 5, 10,columba-1/columba-1.0-src/src/columba/core/org/columba/core/main/Main.java,85,91, stackoverflow_formatted/1329939_0.java, 3, 9,columba-1/columba-1.0-src/src/columba/core/org/columba/core/main/Main.java,82,90
0.8333333333333334,stackoverflow_formatted/1329939_0.java, 5, 10,freecol-0/freecol/src/net/sf/freecol/tools/FSGConverter.java,16,21, stackoverflow_formatted/1329939_0.java, 3, 9,freecol-0/freecol/src/net/sf/freecol/tools/FSGConverter.java,14,20
0.8333333333333334,stackoverflow_formatted/1329939_0.java, 5, 10,freecol-0/freecol/src/net/sf/freecol/tools/FSGConverter.java,16,21, stackoverflow_formatted/1329939_0.java, 1, 9,freecol-0/freecol/src/net/sf/freecol/tools/FSGConverter.java,12,20
0.8333333333333334,stackoverflow_formatted/1329939_0.java, 5, 10,jag-6/jag-6.1/src/com/finalist/jaggenerator/ConfigManager.java,27,32, stackoverflow_formatted/1329939_0.java, 3, 9,jag-6/jag-6.1/src/com/finalist/jaggenerator/ConfigManager.java,25,31
0.8333333333333334,stackoverflow_formatted/1329939_0.java, 5, 10,jgraphpad-5/jgraphpad-5.10.0.2-src/src/org/microplatform/BarFactory.java,33,38, stackoverflow_formatted/1329939_0.java, 3, 9,jgraphpad-5/jgraphpad-5.10.0.2-src/src/org/microplatform/BarFactory.java,31,37
0.8333333333333334,stackoverflow_formatted/1329939_0.java, 5, 10,jgraphpad-5/jgraphpad-5.10.0.2-src/src/org/microplatform/BarFactory.java,33,38, stackoverflow_formatted/1329939_0.java, 2, 9,jgraphpad-5/jgraphpad-5.10.0.2-src/src/org/microplatform/BarFactory.java,30,37
0.7142857142857143,stackoverflow_formatted/21806929_0.java, 17, 22,columba-1/columba-1.0-src/src/columba/core/org/columba/core/gui/config/ProxyConfigurationDialog.java,246,253, stackoverflow_formatted/21806929_0.java, 18, 23,columba-1/columba-1.0-src/src/columba/core/org/columba/core/gui/config/ProxyConfigurationDialog.java,249,255
0.8333333333333334,stackoverflow_formatted/21806929_0.java, 17, 22,Compiere_330_Source/release_330/client/Src/org/compiere/apps/search/InfoSchedule.java,106,120, stackoverflow_formatted/21806929_0.java, 18, 23,Compiere_330_Source/release_330/client/Src/org/compiere/apps/search/InfoSchedule.java,116,121
0.8333333333333334,stackoverflow_formatted/21806929_0.java, 11, 16,Compiere_330_Source/release_330/client/Src/org/compiere/grid/ed/VLocatorDialog.java,243,256, stackoverflow_formatted/21806929_0.java, 12, 17,Compiere_330_Source/release_330/client/Src/org/compiere/grid/ed/VLocatorDialog.java,252,257
0.7142857142857143,stackoverflow_formatted/8852086_0.java, 48, 57,Compiere_330_Source/release_330/base/src/org/compiere/model/MCalendar.java,39,48, stackoverflow_formatted/8852086_0.java, 52, 59,Compiere_330_Source/release_330/base/src/org/compiere/model/MCalendar.java,44,50
1.0,stackoverflow_formatted/22818246_0.java, 3, 12,hadoop-1/hadoop-1.0.0/src/contrib/eclipse-plugin/src/java/org/apache/hadoop/eclipse/ImageLibrary.java,26,32, stackoverflow_formatted/22818246_0.java, 3, 11,hadoop-1/hadoop-1.0.0/src/contrib/eclipse-plugin/src/java/org/apache/hadoop/eclipse/ImageLibrary.java,25,33
1.0,stackoverflow_formatted/22818246_0.java, 3, 12,hadoop-1/hadoop-1.0.0/src/contrib/eclipse-plugin/src/java/org/apache/hadoop/eclipse/ImageLibrary.java,25,34, stackoverflow_formatted/22818246_0.java, 3, 11,hadoop-1/hadoop-1.0.0/src/contrib/eclipse-plugin/src/java/org/apache/hadoop/eclipse/ImageLibrary.java,25,33
1.0,stackoverflow_formatted/22818246_0.java, 4, 10,hadoop-1/hadoop-1.0.0/src/contrib/eclipse-plugin/src/java/org/apache/hadoop/eclipse/ImageLibrary.java,26,32, stackoverflow_formatted/22818246_0.java, 3, 11,hadoop-1/hadoop-1.0.0/src/contrib/eclipse-plugin/src/java/org/apache/hadoop/eclipse/ImageLibrary.java,25,33
1.0,stackoverflow_formatted/22818246_0.java, 4, 10,hadoop-1/hadoop-1.0.0/src/contrib/eclipse-plugin/src/java/org/apache/hadoop/eclipse/ImageLibrary.java,25,34, stackoverflow_formatted/22818246_0.java, 3, 11,hadoop-1/hadoop-1.0.0/src/contrib/eclipse-plugin/src/java/org/apache/hadoop/eclipse/ImageLibrary.java,25,33
