no new version,stackoverflow_formatted/11202699_0.java,1,11,c-jdbc-2/c-jdbc-2.0.2-src/src/org/objectweb/cjdbc/common/util/FileManagement.java,4,14,,,B,The whole method is the same. SO answer does not have any info neither the c-jdbc.
no new version,stackoverflow_formatted/11202699_0.java,2,11,c-jdbc-2/c-jdbc-2.0.2-src/src/org/objectweb/cjdbc/common/util/FileManagement.java,5,14,,,B,The whole method is the same. SO answer does not have any info neither the c-jdbc.
no new version,stackoverflow_formatted/12428601_0.java,2,11,c-jdbc-2/c-jdbc-2.0.2-src/src/org/objectweb/cjdbc/common/util/FileManagement.java,5,14,,,B,The whole method is the same. SO answer does not have any info neither the c-jdbc.
no new version,stackoverflow_formatted/12428601_0.java,1,11,c-jdbc-2/c-jdbc-2.0.2-src/src/org/objectweb/cjdbc/common/util/FileManagement.java,4,14,,,B,The code is exactly the same but no reference to FileManagement.java
no new version,stackoverflow_formatted/12835370_0.java,1,11,c-jdbc-2/c-jdbc-2.0.2-src/src/org/objectweb/cjdbc/common/util/FileManagement.java,4,14,,,B,The whole method is the same. SO answer does not have any info neither the c-jdbc.
no new version,stackoverflow_formatted/12835370_0.java,2,11,c-jdbc-2/c-jdbc-2.0.2-src/src/org/objectweb/cjdbc/common/util/FileManagement.java,5,14,,,B,The whole method is the same. SO answer does not have any info neither the c-jdbc.
no new version,stackoverflow_formatted/24013939_0.java,2,11,c-jdbc-2/c-jdbc-2.0.2-src/src/org/objectweb/cjdbc/common/util/FileManagement.java,5,14,,,B,The whole method is the same. SO answer does not have any info neither the c-jdbc.
no new version,stackoverflow_formatted/3911987_0.java,38,53,Compiere_330_Source/release_330/ad/src/org/compiere/translate/AmtInWords_EN.java,49,64,,,C,Both fragments are copied from http://www.rgagnon.com/javadetails/java-0426.html
no new version,stackoverflow_formatted/13219118_0.java,12,27,Compiere_330_Source/release_330/ad/src/org/compiere/translate/AmtInWords_EN.java,49,64,,,C,Both fragments are copied from http://www.rgagnon.com/javadetails/java-0426.html
no new version,stackoverflow_formatted/13219118_0.java,12,27,Compiere_330_Source/release_330/ad/src/org/compiere/translate/AmtInWords_EN.java,49,64,,,C,Both fragments are copied from http://www.rgagnon.com/javadetails/java-0426.html
no new version,stackoverflow_formatted/3911987_0.java,38,53,Compiere_330_Source/release_330/ad/src/org/compiere/translate/AmtInWords_EN.java,49,64,,,C,Both fragments are copied from http://www.rgagnon.com/javadetails/java-0426.html
no new version,stackoverflow_formatted/13219118_0.java,12,27,Compiere_330_Source/release_330/ad/src/org/compiere/translate/AmtInWords_FR.java,49,69,,,C,Both fragments are copied from http://www.rgagnon.com/javadetails/java-0426.html
no new version,stackoverflow_formatted/13219118_0.java,12,27,Compiere_330_Source/release_330/ad/src/org/compiere/translate/AmtInWords_FR.java,49,69,,,C,Both fragments are copied from http://www.rgagnon.com/javadetails/java-0426.html
no new version,stackoverflow_formatted/3911987_0.java,38,53,Compiere_330_Source/release_330/ad/src/org/compiere/translate/AmtInWords_FR.java,49,69,,,C,Both fragments are copied from http://www.rgagnon.com/javadetails/java-0426.html
no new version,stackoverflow_formatted/3911987_0.java,38,53,Compiere_330_Source/release_330/ad/src/org/compiere/translate/AmtInWords_FR.java,49,69,,,C,Both fragments are copied from http://www.rgagnon.com/javadetails/java-0426.html
no new version,stackoverflow_formatted/3911987_0.java,43,48,Compiere_330_Source/release_330/ad/src/org/compiere/translate/AmtInWords_FR.java,54,59,,,C,SO answer says that the code is copied from http://www.rgagnon.com/javadetails/java-0426.html and the Q code also has a comment that it is from the same place.
no new version,stackoverflow_formatted/13219118_0.java,17,22,Compiere_330_Source/release_330/ad/src/org/compiere/translate/AmtInWords_FR.java,54,59,,,C,SO answer says that the code is copied from http://www.rgagnon.com/javadetails/java-0426.html and the Q code also has a comment that it is from the same place.
no new version,stackoverflow_formatted/15185345_0.java,21,33,Compiere_330_Source/release_330/ad/src/org/compiere/util/CachedRowSetImpl.java,512,525,,,B,SO answer is copied from http://tech.groups.yahoo.com/group/Firebird-Java/message/10715 but the CachedRowSetImpl is in Compiere (it is actually from com.sun.rowset.CachedRowSetImpl).
no new version,stackoverflow_formatted/10135259_0.java,1,10,Compiere_330_Source/release_330/base/src/org/compiere/process/RegisterSystem.java,69,78,,,B,similar code for using untrusted SSL certificate
no new version,stackoverflow_formatted/10135259_0.java,1,17,Compiere_330_Source/release_330/base/src/org/compiere/process/RegisterSystem.java,69,85,,,B,Both of them are code for disabling SSL trust certificate check
no new version,stackoverflow_formatted/10165127_0.java,39,48,Compiere_330_Source/release_330/base/src/org/compiere/process/RegisterSystem.java,69,78,,,B,similar code for using untrusted SSL certificate
no new version,stackoverflow_formatted/1201102_0.java,1,10,Compiere_330_Source/release_330/base/src/org/compiere/process/RegisterSystem.java,69,78,,,B,SO answer says the code is from http://web.archive.org/web/20121022013056/http://exampledepot.com/egs/javax.net.ssl/TrustAll.html.
no new version,stackoverflow_formatted/1201102_0.java,1,17,Compiere_330_Source/release_330/base/src/org/compiere/process/RegisterSystem.java,69,85,,,B,Both of them are code for disabling SSL trust certificate check. So answer says that it is copied from http://web.archive.org/web/20121022013056/http://exampledepot.com/egs/javax.net.ssl/TrustAll.html
no new version,stackoverflow_formatted/23782959_0.java,1,10,Compiere_330_Source/release_330/base/src/org/compiere/process/RegisterSystem.java,69,78,,,B,similar code for using untrusted SSL certificate
no new version,stackoverflow_formatted/23782959_0.java,1,17,Compiere_330_Source/release_330/base/src/org/compiere/process/RegisterSystem.java,69,85,,,B,Both of them are code for disabling SSL trust certificate check
no new version,stackoverflow_formatted/2752455_0.java,1,10,Compiere_330_Source/release_330/base/src/org/compiere/process/RegisterSystem.java,69,78,,,B,SO answer says the code is also copied from http://web.archive.org/web/20121022013056/http://exampledepot.com/egs/javax.net.ssl/TrustAll.html
no new version,stackoverflow_formatted/2752455_0.java,1,17,Compiere_330_Source/release_330/base/src/org/compiere/process/RegisterSystem.java,69,85,,,B,Both of them are code for disabling SSL trust certificate check. So answer says that it is copied from http://web.archive.org/web/20121022013056/http://exampledepot.com/egs/javax.net.ssl/TrustAll.html
no new version,stackoverflow_formatted/4453908_0.java,1,15,Compiere_330_Source/release_330/base/src/org/compiere/process/RegisterSystem.java,69,85,,,B,SO answer says that the code is copied from http://www.exampledepot.com/egs/javax.net.ssl/trustall.html
no new version,stackoverflow_formatted/11202699_0.java,1,11,heritrix-1/heritrix-1.14.4/src/java/org/archive/util/FileUtils.java,223,233,,,B,The whole method is the same. SO answer does not have any info neither the heritix.
no new version,stackoverflow_formatted/11202699_0.java,2,11,heritrix-1/heritrix-1.14.4/src/java/org/archive/util/FileUtils.java,224,233,,,B,The whole method is the same. SO answer does not have any info neither the heritix.
no new version,stackoverflow_formatted/12428601_0.java,1,11,heritrix-1/heritrix-1.14.4/src/java/org/archive/util/FileUtils.java,223,233,,,B,The whole method is the same. SO answer does not have any info neither the heritix.
no new version,stackoverflow_formatted/12428601_0.java,2,11,heritrix-1/heritrix-1.14.4/src/java/org/archive/util/FileUtils.java,224,233,,,B,The whole method is the same. SO answer does not have any info neither the heritix.
no new version,stackoverflow_formatted/12835370_0.java,1,11,heritrix-1/heritrix-1.14.4/src/java/org/archive/util/FileUtils.java,223,233,,,B,The whole method is the same. SO answer does not have any info neither the heritix.
no new version,stackoverflow_formatted/12835370_0.java,2,11,heritrix-1/heritrix-1.14.4/src/java/org/archive/util/FileUtils.java,224,233,,,B,The whole method is the same. SO answer does not have any info neither the heritix.
no new version,stackoverflow_formatted/24013939_0.java,2,11,heritrix-1/heritrix-1.14.4/src/java/org/archive/util/FileUtils.java,224,233,,,B,The whole method is the same. SO answer does not have any info neither the heritix.
no new version,stackoverflow_formatted/22064171_0.java,73,85,iReport-3/iReport-3.7.5-src/ireport-designer/src/com/jaspersoft/ireport/designer/sheet/editors/box/ShapeStroke.java,44,56,,,B,the code are very similar. But only SO answers that has comment that it is copied from http://www.jhlabs.com/java/java2d/strokes/
no new version,stackoverflow_formatted/12879764_0.java,25,40,iReport-3/iReport-3.7.5-src/jasperreports-components/src/com/jaspersoft/ireport/components/spiderchart/SpiderChartIcon.java,93,108,,,B,SO answer says that the code is from a book called Filthy Rich Clients (http://filthyrichclients.org/)
no new version,stackoverflow_formatted/15373186_0.java,103,112,iReport-3/iReport-3.7.5-src/jasperserver-plugin/src/com/jaspersoft/ireport/jasperserver/ws/IReportTrustManager.java,112,121,,,B,The HEXDIGITS constant and toHexString() method are exactly similar. SO answer says the code is from http://blogs.sun.com/andreas/resource/InstallCert.java
no new version,stackoverflow_formatted/18764836_0.java,103,112,iReport-3/iReport-3.7.5-src/jasperserver-plugin/src/com/jaspersoft/ireport/jasperserver/ws/IReportTrustManager.java,112,121,,,B,The HEXDIGITS constant and toHexString() method are exactly similar. SO answer says the code is from https://blogs.oracle.com/gc/entry/unable_to_find_valid_certification
no new version,stackoverflow_formatted/20513679_0.java,102,111,iReport-3/iReport-3.7.5-src/jasperserver-plugin/src/com/jaspersoft/ireport/jasperserver/ws/IReportTrustManager.java,112,121,,,B,The HEXDIGITS constant and toHexString() method are exactly similar.
no new version,stackoverflow_formatted/21912294_0.java,108,117,iReport-3/iReport-3.7.5-src/jasperserver-plugin/src/com/jaspersoft/ireport/jasperserver/ws/IReportTrustManager.java,112,121,,,B,SO answer says the code is from http://blogs.sun.com/andreas/resource/InstallCert.java but the iReport code does not say anything.
no new version,stackoverflow_formatted/21912294_0.java,109,118,iReport-3/iReport-3.7.5-src/jasperserver-plugin/src/com/jaspersoft/ireport/jasperserver/ws/IReportTrustManager.java,113,122,,,B,"SO answer says that ""I got it working over the internetz Û"". The HEXDIGITS constant and toHexString() method are exactly similar."
no new version,stackoverflow_formatted/18764836_0.java,104,113,iReport-3/iReport-3.7.5-src/jasperserver-plugin/src/com/jaspersoft/ireport/jasperserver/ws/IReportTrustManager.java,113,122,,,B,"SO answer says that the code is copied from Sun's example. However, iReport code does not say anything. The HEXDIGITS constant and toHexString() method are exactly similar."
no new version,stackoverflow_formatted/20513679_0.java,103,112,iReport-3/iReport-3.7.5-src/jasperserver-plugin/src/com/jaspersoft/ireport/jasperserver/ws/IReportTrustManager.java,113,122,,,B,The HEXDIGITS constant and toHexString() method are exactly similar.
no new version,stackoverflow_formatted/15373186_0.java,104,113,iReport-3/iReport-3.7.5-src/jasperserver-plugin/src/com/jaspersoft/ireport/jasperserver/ws/IReportTrustManager.java,113,122,,,B,The HEXDIGITS constant and toHexString() method are exactly similar.
no vcs,stackoverflow_formatted/8416340_0.java,5,23,findbugs-1/findbugs-1.3.9/src/antTask/edu/umd/cs/findbugs/anttask/UnionBugs.java,65,81,,,B,The fragments are very similar but without any information about copying.
no vcs,stackoverflow_formatted/8416340_0.java,15,22,findbugs-1/findbugs-1.3.9/src/antTask/edu/umd/cs/findbugs/anttask/UnionBugs.java,73,80,,,B,exactly the same copyFile() method
no vcs,stackoverflow_formatted/24647708_1.java,1,10,jag-6/jag-6.1/src/com/finalist/jaggenerator/LibCopier.java,63,72,,,B,The whoe method is the same. SO answer says the code is copied from https://stackoverflow.com/questions/9292954/how-to-make-a-copy-of-a-file-in-android
no vcs,stackoverflow_formatted/92962_0.java,22,61,jgraphpad-5/jgraphpad-5.10.0.2-src/src/org/jgraph/pad/graphcellsbase/JGraphSwimlaneView.java,93,132,Change?,Note,C,"SO answer says that the code is copied from http://stackoverflow.com/questions/92781/how-do-i-present-text-vertically-in-a-jlabel-java-1-6/92962#92962, Qualitas side doesn't say anything about copying."
,stackoverflow_formatted/18137301_0.java,1,14,antlr4-4.0/tool/test/org/antlr/v4/test/TestPerformance.java,556,569,F,Moved to tool-testsuite/test/org/antlr/v4/test/tool/TestPerformance.java,B,The question and answer is about antlr and two code fragments are exactly the same.
,stackoverflow_formatted/6236324_0.java,83,92,aoisrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder.java,91,100,T,"Deleted.r336 | peastman | 2011-12-27 05:36:18 +0000 (Tue, 27 Dec 2011) | 1 lineChanged paths:   M /ArtOfIllusion/src/artofillusion/RenderSetupDialog.java   M /ArtOfIllusion/src/artofillusion/RenderingDialog.java   M /ArtOfIllusion/src/artofillusion/image/ImageSaver.java   D /ArtOfIllusion/src/artofillusion/image/MovieEncoder.javaUse QuickTimeWriter instead of JMF for saving movies",B,the same implementation of waitForState() Both of them implement DataSinkListener
,stackoverflow_formatted/6236324_0.java,85,89,aoisrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder.java,93,97,T,Similar to above,B,the same implementation of waitForState() Both of them implement DataSinkListener
,stackoverflow_formatted/6236324_0.java,93,110,aoisrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder.java,101,118,T,Similar to above,B,the same implementation of controllerUpdate() Both of them implement DataSinkListener
,stackoverflow_formatted/6236324_0.java,96,101,aoisrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder.java,104,109,T,Similar to above,B,the same implementation of controllerUpdate() Both of them implement DataSinkListener
,stackoverflow_formatted/6236324_0.java,101,106,aoisrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder.java,109,114,T,Similar to above,B,the same implementation of controllerUpdate() Both of them implement DataSinkListener
,stackoverflow_formatted/6236324_0.java,114,123,aoisrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder.java,122,131,T,Similar to above,B,the same implementation of waitForFileDone() Both of them implement DataSinkListener
,stackoverflow_formatted/6236324_0.java,114,123,aoisrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder.java,122,131,T,Similar to above,B,the same implementation of waitForFileDone() Both of them implement DataSinkListener
,stackoverflow_formatted/6236324_0.java,116,120,aoisrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder.java,124,128,T,Similar to above,B,the same implementation of waitForFileDone() Both of them implement DataSinkListener
,stackoverflow_formatted/6236324_0.java,125,130,aoisrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder.java,133,138,T,Similar to above,B,the same implementation of waitForFileDone() Both of them implement DataSinkListener
,stackoverflow_formatted/6236324_0.java,96,101,aoisrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder.java,104,109,T,Similar to above,B,the same implementation of controllerUpdate() Both of them implement DataSinkListener
,stackoverflow_formatted/6236324_0.java,101,106,aoisrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder.java,109,114,T,Similar to above,B,the same implementation of controllerUpdate() Both of them implement DataSinkListener
,stackoverflow_formatted/6236324_0.java,115,121,aoisrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder.java,123,129,T,Similar to above,B,the same implementation of waitForFileDone() Both of them implement DataSinkListener
,stackoverflow_formatted/6236324_0.java,115,121,aoisrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder.java,123,129,T,Similar to above,B,the same implementation of waitForFileDone() Both of them implement DataSinkListener
,stackoverflow_formatted/6236324_0.java,116,120,aoisrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder.java,124,128,T,Similar to above,B,the same implementation of waitForFileDone() Both of them implement DataSinkListener
,stackoverflow_formatted/6236324_0.java,124,137,aoisrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder.java,132,145,T,Similar to above,B,the same implementation of dataSinkUpdate() Both of them implement DataSinkListener
,stackoverflow_formatted/6236324_0.java,124,137,aoisrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder.java,132,145,T,Similar to above,B,the same implementation of dataSinkUpdate() Both of them implement DataSinkListener
,stackoverflow_formatted/6236324_0.java,125,130,aoisrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder.java,133,138,T,Similar to above,B,the same implementation of waitForFileDone() Both of them implement DataSinkListener
,stackoverflow_formatted/6236324_0.java,261,270,aoisrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder.java,189,197,T,Similar to above,B,the same implementation of ImageSourceStream() constructor. Both of them implement PullBufferStream.
,stackoverflow_formatted/6236324_0.java,64,80,aoisrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder.java,71,88,T,Similar to above,B,the same implementation of createDataSink(). Both of them implement DataSinkListener
,stackoverflow_formatted/6236324_0.java,226,255,aoisrc281/ArtOfIllusion/src/artofillusion/image/MovieEncoder.java,152,181,T,Similar to above,B,the code are very similar. SO answer is a copy of Sun's JpageImagesToMovie.java.
,stackoverflow_formatted/20895609_0.java,7,18,aoisrc281/ArtOfIllusion/src/artofillusion/math/SimplexNoise.java,17,28,F,,C,SO answer says that the code is modified from http://mrl.nyu.edu/~perlin/noise/. The AoiSrc code also comments that it implements the same Ken Perlin's simplex noise.
,stackoverflow_formatted/18303692_0.java,7,18,aspectj-1.6.9-src/aspectjtools1.6.9-src/org/aspectj/weaver/loadtime/Agent.java,7,18,T,"The exception is different. ""throw new UnsupportedOperationException(  ""AspectJ weaving agent was neither started via '-javaagent' (preMain) "" + ""nor attached via 'VirtualMachine.loadAgent' (agentMain)"");""",A,SO answers says that the code is modified from Agent and ClassPreProcessorAgentAdapter of aspectj.
,stackoverflow_formatted/18303692_0.java,7,18,aspectj-1.6.9-src/aspectjweaver1.6.9-src/org/aspectj/weaver/loadtime/Agent.java,7,18,T,"The exception is different. ""throw new UnsupportedOperationException(  ""AspectJ weaving agent was neither started via '-javaagent' (preMain) "" + ""nor attached via 'VirtualMachine.loadAgent' (agentMain)"");""",A,SO answer says that the code is modified from Agent class
,stackoverflow_formatted/11202699_0.java,1,11,db-derby-10/db-derby-10.6.1.0-src/java/testing/org/apache/derbyTesting/functionTests/tests/junitTests/compatibility/CompatibilityCombinations.java,813,823,,,B,The whole method is the same. SO answer does not have any info neither the db-derby.
,stackoverflow_formatted/11202699_0.java,2,11,db-derby-10/db-derby-10.6.1.0-src/java/testing/org/apache/derbyTesting/functionTests/tests/junitTests/compatibility/CompatibilityCombinations.java,814,823,,,B,The whole method is the same. SO answer does not have any info neither the db-derby.
,stackoverflow_formatted/12428601_0.java,1,11,db-derby-10/db-derby-10.6.1.0-src/java/testing/org/apache/derbyTesting/functionTests/tests/junitTests/compatibility/CompatibilityCombinations.java,813,823,,,B,The whole method is the same. SO answer does not have any info neither the db-derby.
,stackoverflow_formatted/12428601_0.java,2,11,db-derby-10/db-derby-10.6.1.0-src/java/testing/org/apache/derbyTesting/functionTests/tests/junitTests/compatibility/CompatibilityCombinations.java,814,823,,,B,The whole method is the same. SO answer does not have any info neither the db-derby.
,stackoverflow_formatted/12835370_0.java,2,11,db-derby-10/db-derby-10.6.1.0-src/java/testing/org/apache/derbyTesting/functionTests/tests/junitTests/compatibility/CompatibilityCombinations.java,814,823,,,B,The whole method is the same. SO answer does not have any info neither the db-derby.
,stackoverflow_formatted/12835370_0.java,1,11,db-derby-10/db-derby-10.6.1.0-src/java/testing/org/apache/derbyTesting/functionTests/tests/junitTests/compatibility/CompatibilityCombinations.java,813,823,,,B,The code is exactly the same but no reference to CompatibilityCombinations.java
,stackoverflow_formatted/24013939_0.java,2,11,db-derby-10/db-derby-10.6.1.0-src/java/testing/org/apache/derbyTesting/functionTests/tests/junitTests/compatibility/CompatibilityCombinations.java,814,823,,,B,The whole method is the same. SO answer does not have any info neither the db-derby.
,stackoverflow_formatted/24647708_1.java,1,10,FitLibrary20100806/fitnesse/lib/src/fitlibrarySrc/fitlibrary/batch/resultsOut/FolderTestResultRepository.java,55,64,,,B,The whoe method is the same. SO answer says the code is copied from https://stackoverflow.com/questions/9292954/how-to-make-a-copy-of-a-file-in-android
,stackoverflow_formatted/15260207_0.java,172,212,freemind-src-0/freemind/accessories/plugins/dialogs/ArrayListTransferHandler.java,103,143,,,C,Code are very possible to be copied from http://www.java2s.com/Code/Java/Swing-JFC/DragListDemo.htm > http://java.sun.com/docs/books/tutorial/index.html
,stackoverflow_formatted/15260207_0.java,130,154,freemind-src-0/freemind/accessories/plugins/dialogs/ArrayListTransferHandler.java,75,99,,,C,"SO answer says that the code is copied and modified from http://www.java2s.com/Code/Java/Swing-JFC/DragListDemo.htm. Freemind's code says that it is adapted from Sun tutorial example ""as-is""."
,stackoverflow_formatted/15260207_0.java,111,128,freemind-src-0/freemind/accessories/plugins/dialogs/ArrayListTransferHandler.java,56,73,,,C,"SO answer says that the code is copied and modified from http://www.java2s.com/Code/Java/Swing-JFC/DragListDemo.htm. Freemind's code says that it is adapted from Sun tutorial example ""as-is""."
,stackoverflow_formatted/8713017_0.java,1,11,hadoop-1/hadoop-1.0.0/src/core/org/apache/hadoop/io/file/tfile/SimpleBufferedOutputStream.java,26,36,,,B,SO answer says the code comes from java.io.BufferedOutputStream but Hadoop code does not say anything (the name is SimpleBufferedOutputStream.java though)
,stackoverflow_formatted/22315734_0.java,11,21,hadoop-1/hadoop-1.0.0/src/core/org/apache/hadoop/io/serializer/DeserializerComparator.java,16,26,,,A,SO answer says that the code is modified from WritableComparator in Hadoop.
,stackoverflow_formatted/22315734_0.java,11,21,hadoop-1/hadoop-1.0.0/src/core/org/apache/hadoop/io/WritableComparator.java,44,54,,,A,SO answer says the code is copied and modified from Hadoop WritableComparator: http://www.grepcode.com/file/repository.cloudera.com/content/repositories/releases/org.apache.hadoop/hadoop-core/0.20.2-cdh3u6/org/apache/hadoop/io/WritableComparator.java#WritableComparator
,stackoverflow_formatted/801987_0.java,1,17,hadoop-1/hadoop-1.0.0/src/core/org/apache/hadoop/util/StringUtils.java,40,56,,,A,SO answer says that the code is copied from this Hadoop file.
